G1 Z0
G1 X-23 Y-119
G1 X-25 Y-118
G1 X-23 Y-117
G1 X-22 Y-118
G1 X-23 Y-119
G1 X-25 Y-118
G1 X-22 Y-118
G1 X-22 Y-120
G1 X-22 Y-119
G1 X-24 Y-118
G1 X-24 Y-117
G1 X-22 Y-119
G1 X-23 Y-116
G1 X-23 Y-118
G1 X-22 Y-118
G1 X-23 Y-118
G1 X-25 Y-117
G1 X-26 Y-115
G1 X-25 Y-112
G1 X-27 Y-112
G1 X-28 Y-111
G1 X-27 Y-111
G1 X-25 Y-109
G1 X-27 Y-107
G1 X-27 Y-104
G1 X-27 Y-106
G1 X-29 Y-107
G1 X-28 Y-106
G1 X-28 Y-103
G1 X-26 Y-101
G1 X-24 Y-102
G1 X-24 Y-103
G1 X-22 Y-105
G1 X-21 Y-105
G1 X-20 Y-107
G1 X-18 Y-106
G1 X-20 Y-107
G1 X-21 Y-106
G1 X-19 Y-107
G1 X-17 Y-107
G1 X-16 Y-108
G1 X-17 Y-106
G1 X-16 Y-108
G1 X-14 Y-107
G1 X-13 Y-106
G1 X-12 Y-106
G1 X-11 Y-105
G1 X-10 Y-103
G1 X-12 Y-105
G1 X-13 Y-106
G1 X-15 Y-104
G1 X-13 Y-105
G1 X-10 Y-103
G1 X-10 Y-105
G1 X-10 Y-105
G1 X-10 Y-105
G1 X-10 Y-103
G1 X-10 Y-104
G1 X-9 Y-104
G1 X-11 Y-105
G1 X-12 Y-107
G1 X-10 Y-107
G1 X-8 Y-105
G1 X-9 Y-104
G1 X-10 Y-106
G1 X-9 Y-105
G1 X-11 Y-106
G1 X-14 Y-108
G1 X-15 Y-109
G1 X-16 Y-109
G1 X-18 Y-107
G1 X-21 Y-106
G1 X-21 Y-104
G1 X-21 Y-107
G1 X-21 Y-106
G1 X-20 Y-107
G1 X-22 Y-105
G1 X-22 Y-107
G1 X-22 Y-105
G1 X-24 Y-103
G1 X-24 Y-102
G1 X-26 Y-100
G1 X-24 Y-102
G1 X-25 Y-103
G1 X-27 Y-101
G1 X-28 Y-99
G1 X-26 Y-100
G1 X-25 Y-102
G1 X-25 Y-103
G1 X-27 Y-105
G1 X-27 Y-106
G1 X-27 Y-105
G1 X-27 Y-107
G1 X-25 Y-110
G1 X-25 Y-112
G1 X-25 Y-113
G1 X-24 Y-116
G1 X-23 Y-118
G1 X-23 Y-118
G1 X-23 Y-116
G1 X-23 Y-116
G1 X-23 Y-119
G1 X-22 Y-118
G1 X-25 Y-119
G1 X-24 Y-116
G1 X-23 Y-119
G1 X-24 Y-118
G1 X-24 Y-119
G1 X-23 Y-117
G1 X-24 Y-119
G1 X-22 Y-117
G1 X-23 Y-115
G1 X-21 Y-118
G1 X-22 Y-117
G1 X-22 Y-117
G1 X-23 Y-115
G1 X-22 Y-115
G1 X-24 Y-115
G1 X-25 Y-115
G1 X-24 Y-115
G1 X-22 Y-116
G1 X-21 Y-119
G1 X-23 Y-120
G1 X-24 Y-121
G1 X-24 Y-122
G1 X-26 Y-120
G1 X-28 Y-119
G1 X-26 Y-120
G1 X-24 Y-120
G1 X-22 Y-120
G1 X-22 Y-120
G1 X-24 Y-119
G1 X-21 Y-118
G1 X-22 Y-116
G1 X-24 Y-115
G1 X-21 Y-116
G1 X-21 Y-117
G1 X-22 Y-115
G1 X-23 Y-115
G1 X-25 Y-117
G1 X-25 Y-115
G1 X-24 Y-112
G1 X-26 Y-112
G1 X-26 Y-111
G1 X-27 Y-111
G1 X-28 Y-110
G1 X-25 Y-111
G1 X-24 Y-113
G1 X-22 Y-114
G1 X-22 Y-115
G1 X-20 Y-118
G1 X-21 Y-119
G1 X-23 Y-120
G1 X-25 Y-121
G1 X-26 Y-120
G1 X-26 Y-122
G1 X-28 Y-123
G1 X-31 Y-124
G1 X-33 Y-123
G1 X-32 Y-124
G1 X-31 Y-127
G1 X-30 Y-129
G1 X-29 Y-129
G1 X-31 Y-130
G1 X-31 Y-132
G1 X-30 Y-130
G1 X-29 Y-129
G1 X-31 Y-131
G1 X-33 Y-129
G1 X-32 Y-131
G1 X-32 Y-130
G1 X-31 Y-127
G1 X-31 Y-130
G1 X-31 Y-131
G1 X-32 Y-130
G1 X-32 Y-128
G1 X-32 Y-127
G1 X-31 Y-126
G1 X-33 Y-127
G1 X-32 Y-129
G1 X-32 Y-130
G1 X-35 Y-129
G1 X-35 Y-130
G1 X-35 Y-129
G1 X-36 Y-127
G1 X-37 Y-126
G1 X-39 Y-124
G1 X-41 Y-123
G1 X-40 Y-123
G1 X-41 Y-123
G1 X-39 Y-123
G1 X-41 Y-123
G1 X-42 Y-123
G1 X-43 Y-122
G1 X-44 Y-121
G1 X-44 Y-120
G1 X-45 Y-121
G1 X-43 Y-121
G1 X-41 Y-123
G1 X-40 Y-123
G1 X-39 Y-126
G1 X-40 Y-127
G1 X-41 Y-130
G1 X-43 Y-130
G1 X-44 Y-131
G1 X-44 Y-131
G1 X-44 Y-132
G1 X-43 Y-129
G1 X-44 Y-127
G1 X-45 Y-126
G1 X-43 Y-129
G1 X-44 Y-128
G1 X-44 Y-128
G1 X-44 Y-130
G1 X-43 Y-128
G1 X-43 Y-131
G1 X-41 Y-129
G1 X-44 Y-129
G1 X-44 Y-128
G1 X-45 Y-126
G1 X-44 Y-127
G1 X-41 Y-127
G1 X-40 Y-127
G1 X-37 Y-128
G1 X-36 Y-127
G1 X-34 Y-125
G1 X-35 Y-124
G1 X-36 Y-121
G1 X-35 Y-123
G1 X-34 Y-125
G1 X-33 Y-124
G1 X-33 Y-122
G1 X-30 Y-122
G1 X-28 Y-123
G1 X-27 Y-123
G1 X-26 Y-121
G1 X-23 Y-122
G1 X-24 Y-120
G1 X-25 Y-120
G1 X-24 Y-120
G1 X-25 Y-120
G1 X-24 Y-120
G1 X-24 Y-121
G1 X-22 Y-122
G1 X-25 Y-121
G1 X-24 Y-121
G1 X-26 Y-120
G1 X-24 Y-122
G1 X-26 Y-122
G1 X-26 Y-124
G1 X-26 Y-124
G1 X-24 Y-122
G1 X-22 Y-121
G1 X-22 Y-122
G1 X-23 Y-121
G1 X-23 Y-121
G1 X-24 Y-122
G1 X-25 Y-122
G1 X-26 Y-124
G1 X-25 Y-124
G1 X-25 Y-123
G1 X-26 Y-121
G1 X-26 Y-119
G1 X-25 Y-118
G1 X-26 Y-119
G1 X-26 Y-118
G1 X-26 Y-115
G1 X-24 Y-112
G1 X-24 Y-112
G1 X-25 Y-113
G1 X-25 Y-112
G1 X-24 Y-113
G1 X-21 Y-113
G1 X-19 Y-111
G1 X-17 Y-109
G1 X-18 Y-107
G1 X-19 Y-106
G1 X-21 Y-105
G1 X-19 Y-105
G1 X-19 Y-106
G1 X-21 Y-109
G1 X-18 Y-111
G1 X-17 Y-108
G1 X-16 Y-109
G1 X-14 Y-109
G1 X-13 Y-107
G1 X-12 Y-105
G1 X-9 Y-105
G1 X-9 Y-105
G1 X-9 Y-103
G1 X-9 Y-101
G1 X-8 Y-99
G1 X-6 Y-99
G1 X-4 Y-97
G1 X-4 Y-94
G1 X-3 Y-94
G1 X-3 Y-95
G1 X-5 Y-93
G1 X-6 Y-90
G1 X-5 Y-92
G1 X-3 Y-94
G1 X-3 Y-95
G1 X-3 Y-97
G1 X-3 Y-94
G1 X-3 Y-97
G1 X-4 Y-94
G1 X-6 Y-92
G1 X-7 Y-90
G1 X-8 Y-89
G1 X-8 Y-89
G1 X-6 Y-90
G1 X-5 Y-93
G1 X-4 Y-93
G1 X-6 Y-95
G1 X-4 Y-95
G1 X-4 Y-98
G1 X-5 Y-97
G1 X-4 Y-98
G1 X-5 Y-98
G1 X-4 Y-97
G1 X-3 Y-97
G1 X-1 Y-97
G1 X0 Y-96
G1 X1 Y-96
G1 X3 Y-95
G1 X5 Y-95
G1 X5 Y-94
G1 X6 Y-95
G1 X4 Y-94
G1 X1 Y-94
G1 X1 Y-96
G1 X2 Y-96
G1 X3 Y-96
G1 X4 Y-96
G1 X4 Y-95
G1 X2 Y-96
G1 X0 Y-97
G1 X3 Y-97
G1 X4 Y-96
G1 X3 Y-95
G1 X5 Y-93
G1 X7 Y-94
G1 X7 Y-91
G1 X6 Y-89
G1 X6 Y-90
G1 X7 Y-89
G1 X7 Y-90
G1 X6 Y-89
G1 X5 Y-89
G1 X4 Y-87
G1 X5 Y-88
G1 X7 Y-91
G1 X5 Y-90
G1 X7 Y-90
G1 X6 Y-90
G1 X5 Y-87
G1 X5 Y-87
G1 X6 Y-89
G1 X6 Y-89
G1 X7 Y-90
G1 X8 Y-91
G1 X7 Y-93
G1 X6 Y-94
G1 X4 Y-95
G1 X4 Y-97
G1 X2 Y-97
G1 X2 Y-95
G1 X0 Y-94
G1 X2 Y-96
G1 X0 Y-97
G1 X0 Y-96
G1 X0 Y-95
G1 X3 Y-94
G1 X5 Y-94
G1 X5 Y-95
G1 X4 Y-96
G1 X4 Y-95
G1 X4 Y-97
G1 X2 Y-97
G1 X1 Y-97
G1 X3 Y-95
G1 X5 Y-96
G1 X4 Y-96
G1 X4 Y-97
G1 X3 Y-97
G1 X3 Y-96
G1 X3 Y-99
G1 X4 Y-98
G1 X5 Y-97
G1 X7 Y-95
G1 X7 Y-94
G1 X5 Y-96
G1 X4 Y-98
G1 X2 Y-97
G1 X0 Y-97
G1 X0 Y-98
G1 X-2 Y-97
G1 X-3 Y-95
G1 X-4 Y-93
G1 X-5 Y-94
G1 X-4 Y-96
G1 X-2 Y-98
G1 X-3 Y-98
G1 X-5 Y-99
G1 X-6 Y-101
G1 X-8 Y-100
G1 X-9 Y-98
G1 Z0
G1 X-9 Y-145
G1 Z1
G1 X-9 Y-145
G1 X-9 Y-145
G1 X-10 Y-146
G1 X-11 Y-147
G1 X-11 Y-148
G1 X-10 Y-146
G1 X-8 Y-145
G1 X-8 Y-142
G1 X-5 Y-142
G1 X-7 Y-141
G1 X-8 Y-139
G1 X-7 Y-137
G1 X-6 Y-137
G1 X-3 Y-134
G1 X-2 Y-133
G1 X0 Y-132
G1 X0 Y-132
G1 X0 Y-132
G1 X-1 Y-132
G1 X-1 Y-131
G1 X-1 Y-131
G1 X0 Y-131
G1 X-1 Y-132
G1 X-2 Y-134
G1 X-1 Y-133
G1 X0 Y-134
G1 X-2 Y-132
G1 X-3 Y-134
G1 X-3 Y-135
G1 X-2 Y-132
G1 X0 Y-131
G1 X-1 Y-130
G1 X-2 Y-133
G1 X-2 Y-132
G1 X-2 Y-134
G1 X0 Y-134
G1 X-2 Y-134
G1 X-3 Y-135
G1 X-6 Y-137
G1 X-7 Y-139
G1 X-7 Y-137
G1 X-7 Y-136
G1 X-8 Y-136
G1 X-8 Y-139
G1 X-10 Y-139
G1 X-8 Y-140
G1 X-6 Y-142
G1 X-6 Y-143
G1 X-6 Y-141
G1 X-6 Y-142
G1 X-8 Y-143
G1 X-9 Y-144
G1 X-10 Y-147
G1 X-12 Y-148
G1 X-11 Y-147
G1 X-10 Y-144
G1 X-9 Y-144
G1 X-7 Y-141
G1 X-8 Y-142
G1 X-7 Y-143
G1 X-7 Y-144
G1 X-10 Y-143
G1 X-10 Y-141
G1 X-12 Y-141
G1 X-10 Y-139
G1 X-9 Y-139
G1 X-11 Y-140
G1 X-9 Y-139
G1 X-8 Y-138
G1 X-6 Y-136
G1 X-6 Y-135
G1 X-6 Y-135
G1 X-5 Y-135
G1 X-5 Y-136
G1 X-3 Y-134
G1 X-3 Y-132
G1 X-2 Y-131
G1 X0 Y-132
G1 X-2 Y-131
G1 X-1 Y-132
G1 X-3 Y-132
G1 X-3 Y-132
G1 X-6 Y-134
G1 X-6 Y-136
G1 X-4 Y-134
G1 X-3 Y-133
G1 X-2 Y-133
G1 X0 Y-133
G1 X0 Y-134
G1 X-1 Y-133
G1 X-2 Y-131
G1 X-1 Y-129
G1 X-1 Y-129
G1 X0 Y-129
G1 X1 Y-128
G1 X3 Y-126
G1 X5 Y-126
G1 X8 Y-125
G1 X7 Y-126
G1 X8 Y-126
G1 X7 Y-125
G1 X6 Y-126
G1 X8 Y-124
G1 X6 Y-126
G1 X7 Y-126
G1 X8 Y-124
G1 X7 Y-125
G1 X6 Y-124
G1 X7 Y-125
G1 X7 Y-122
G1 X9 Y-120
G1 X11 Y-120
G1 X14 Y-120
G1 X12 Y-120
G1 X14 Y-120
G1 X13 Y-120
G1 X15 Y-120
G1 X17 Y-120
G1 X18 Y-119
G1 X17 Y-120
G1 X18 Y-119
G1 X18 Y-120
G1 X18 Y-120
G1 X17 Y-119
G1 X17 Y-118
G1 X18 Y-116
G1 X20 Y-115
G1 X21 Y-115
G1 X24 Y-114
G1 X26 Y-114
G1 X28 Y-114
G1 X25 Y-114
G1 X23 Y-114
G1 X22 Y-115
G1 X23 Y-115
G1 X25 Y-114
G1 X26 Y-115
G1 X28 Y-116
G1 X29 Y-114
G1 X28 Y-115
G1 X29 Y-115
G1 X27 Y-115
G1 X27 Y-114
G1 X25 Y-114
G1 X26 Y-115
G1 X27 Y-114
G1 X28 Y-115
G1 X28 Y-114
G1 X29 Y-111
G1 X28 Y-110
G1 X28 Y-112
G1 X26 Y-114
G1 X24 Y-115
G1 X25 Y-115
G1 X26 Y-114
G1 X27 Y-115
G1 X28 Y-113
G1 X26 Y-113
G1 X27 Y-115
G1 X29 Y-115
G1 X27 Y-115
G1 X25 Y-115
G1 X22 Y-114
G1 X22 Y-114
G1 X24 Y-114
G1 X23 Y-114
G1 X22 Y-114
G1 X23 Y-114
G1 X24 Y-113
G1 X27 Y-114
G1 X28 Y-113
G1 X28 Y-111
G1 X29 Y-111
G1 X32 Y-111
G1 X34 Y-111
G1 X36 Y-111
G1 X37 Y-112
G1 X40 Y-112
G1 X40 Y-111
G1 X39 Y-111
G1 X41 Y-112
G1 X39 Y-112
G1 X40 Y-113
G1 X40 Y-113
G1 X39 Y-111
G1 X40 Y-111
G1 X41 Y-109
G1 X43 Y-107
G1 X44 Y-109
G1 X41 Y-108
G1 X40 Y-110
G1 X40 Y-112
G1 X38 Y-112
G1 X38 Y-112
G1 X35 Y-111
G1 X35 Y-111
G1 X33 Y-110
G1 X32 Y-111
G1 X35 Y-112
G1 X37 Y-111
G1 X39 Y-113
G1 X36 Y-112
G1 X40 Y-112
G1 X40 Y-111
G1 X38 Y-111
G1 X36 Y-112
G1 X33 Y-111
G1 X32 Y-111
G1 X30 Y-110
G1 X28 Y-111
G1 X27 Y-113
G1 X28 Y-112
G1 X26 Y-113
G1 X27 Y-111
G1 X26 Y-113
G1 X27 Y-113
G1 X27 Y-114
G1 X28 Y-114
G1 X29 Y-116
G1 X29 Y-115
G1 X28 Y-112
G1 X29 Y-110
G1 X26 Y-111
G1 X25 Y-113
G1 X23 Y-114
G1 X20 Y-114
G1 X17 Y-115
G1 X17 Y-116
G1 X16 Y-119
G1 X15 Y-119
G1 X16 Y-119
G1 X16 Y-120
G1 X16 Y-117
G1 X15 Y-120
G1 X17 Y-118
G1 X17 Y-118
G1 X17 Y-117
G1 X16 Y-117
G1 X16 Y-116
G1 X17 Y-119
G1 X15 Y-117
G1 X14 Y-118
G1 X11 Y-120
G1 X13 Y-118
G1 X15 Y-118
G1 X14 Y-118
G1 X12 Y-118
G1 X15 Y-118
G1 X16 Y-119
G1 X18 Y-120
G1 X17 Y-119
G1 X15 Y-119
G1 X16 Y-118
G1 X17 Y-116
G1 X18 Y-119
G1 X18 Y-118
G1 X17 Y-119
G1 X14 Y-119
G1 X13 Y-119
G1 X14 Y-119
G1 X12 Y-120
G1 X15 Y-119
G1 X14 Y-117
G1 X13 Y-119
G1 X15 Y-119
G1 X13 Y-119
G1 X15 Y-117
G1 X14 Y-120
G1 X11 Y-120
G1 X9 Y-120
G1 X8 Y-120
G1 X7 Y-122
G1 X7 Y-125
G1 X4 Y-126
G1 X2 Y-127
G1 X2 Y-127
G1 X2 Y-126
G1 X2 Y-126
G1 X1 Y-127
G1 X3 Y-125
G1 X3 Y-126
G1 X4 Y-125
G1 X6 Y-125
G1 X7 Y-126
G1 X7 Y-123
G1 X7 Y-124
G1 X8 Y-125
G1 X9 Y-126
G1 X7 Y-123
G1 X6 Y-125
G1 X6 Y-124
G1 X3 Y-124
G1 X6 Y-123
G1 X5 Y-125
G1 X3 Y-124
G1 X2 Y-125
G1 X1 Y-126
G1 X3 Y-126
G1 X4 Y-125
G1 X2 Y-125
G1 X1 Y-124
G1 X2 Y-124
G1 X5 Y-125
G1 X6 Y-122
G1 X7 Y-122
G1 X7 Y-123
G1 X5 Y-124
G1 X3 Y-125
G1 X6 Y-124
G1 X6 Y-123
G1 X8 Y-121
G1 X10 Y-120
G1 X9 Y-120
G1 X10 Y-120
G1 X11 Y-120
G1 X12 Y-119
G1 X12 Y-117
G1 X12 Y-118
G1 X13 Y-118
G1 X14 Y-118
G1 X15 Y-118
G1 X16 Y-116
G1 X16 Y-118
G1 X14 Y-119
G1 X11 Y-119
G1 X13 Y-117
G1 X14 Y-117
G1 X12 Y-118
G1 X12 Y-118
G1 X11 Y-118
G1 X12 Y-119
G1 X10 Y-119
G1 X11 Y-119
G1 X10 Y-119
G1 X7 Y-121
G1 X6 Y-122
G1 X7 Y-124
G1 X8 Y-124
G1 X8 Y-126
G1 X6 Y-125
G1 X5 Y-124
G1 X5 Y-123
G1 X4 Y-125
G1 X3 Y-125
G1 X5 Y-123
G1 X3 Y-123
G1 X5 Y-126
G1 X6 Y-127
G1 X4 Y-124
G1 X1 Y-125
G1 X1 Y-127
G1 X0 Y-127
G1 X-1 Y-128
G1 X0 Y-130
G1 X-2 Y-130
G1 X-3 Y-133
G1 X-3 Y-131
G1 X-2 Y-130
G1 X-2 Y-130
G1 X0 Y-132
G1 X0 Y-133
G1 X0 Y-132
G1 X0 Y-132
G1 X0 Y-134
G1 X-1 Y-132
G1 X-3 Y-134
G1 X-5 Y-134
G1 X-5 Y-136
G1 X-7 Y-137
G1 X-9 Y-139
G1 X-9 Y-141
G1 X-9 Y-142
G1 X-8 Y-142
G1 X-9 Y-143
G1 X-9 Y-141
G1 X-10 Y-142
G1 X-10 Y-141
G1 X-10 Y-141
G1 X-10 Y-139
G1 X-8 Y-139
G1 X-7 Y-141
G1 X-9 Y-143
G1 X-12 Y-143
G1 X-11 Y-144
G1 X-13 Y-142
G1 X-11 Y-140
G1 X-10 Y-142
G1 X-10 Y-141
G1 X-12 Y-140
G1 X-11 Y-142
G1 X-11 Y-144
G1 X-12 Y-147
G1 X-12 Y-144
G1 X-12 Y-145
G1 X-12 Y-142
G1 X-11 Y-140
G1 X-9 Y-140
G1 X-9 Y-138
G1 X-10 Y-138
G1 X-11 Y-140
G1 X-12 Y-142
G1 X-14 Y-142
G1 X-12 Y-144
G1 X-12 Y-146
G1 X-11 Y-146
G1 X-11 Y-145
G1 X-11 Y-146
G1 X-10 Y-146
G1 X-10 Y-143
G1 X-11 Y-146
G1 X-10 Y-147
G1 X-12 Y-149
G1 X-13 Y-149
G1 X-14 Y-149
G1 X-14 Y-149
G1 X-14 Y-149
G1 X-16 Y-149
G1 X-15 Y-149
G1 X-15 Y-149
G1 X-14 Y-149
G1 X-12 Y-146
G1 X-11 Y-145
G1 X-12 Y-143
G1 X-12 Y-141
G1 X-11 Y-141
G1 X-9 Y-141
G1 X-8 Y-144
G1 X-5 Y-143
G1 X-5 Y-143
G1 X-5 Y-142
G1 X-8 Y-141
G1 X-9 Y-142
G1 X-8 Y-140
G1 X-7 Y-140
G1 X-8 Y-140
G1 X-9 Y-142
G1 X-8 Y-144
G1 X-7 Y-142
G1 X-9 Y-143
G1 X-11 Y-143
G1 X-9 Y-144
G1 X-11 Y-142
G1 X-13 Y-145
G1 X-11 Y-144
G1 X-11 Y-145
G1 X-13 Y-143
G1 X-13 Y-142
G1 X-12 Y-142
G1 X-12 Y-142
G1 X-13 Y-142
G1 X-14 Y-145
G1 X-12 Y-146
G1 X-10 Y-147
G1 X-10 Y-144
G1 X-8 Y-143
G1 X-7 Y-143
G1 X-5 Y-141
G1 X-7 Y-140
G1 X-10 Y-140
G1 X-11 Y-141
G1 X-14 Y-141
G1 X-13 Y-144
G1 X-13 Y-145
G1 X-10 Y-145
G1 X-13 Y-145
G1 X-14 Y-144
G1 X-12 Y-141
G1 X-9 Y-142
G1 X-7 Y-142
G1 X-7 Y-141
G1 X-8 Y-141
G1 X-10 Y-140
G1 X-10 Y-138
G1 X-10 Y-137
G1 X-9 Y-138
G1 X-9 Y-139
G1 X-11 Y-141
G1 X-11 Y-139
G1 X-13 Y-141
G1 X-13 Y-143
G1 X-12 Y-140
G1 X-16 Y-140
G1 X-15 Y-142
G1 X-17 Y-144
G1 X-18 Y-144
G1 X-20 Y-145
G1 X-21 Y-145
G1 X-20 Y-146
G1 X-22 Y-144
G1 X-21 Y-146
G1 X-22 Y-143
G1 X-20 Y-145
G1 X-18 Y-145
G1 X-20 Y-145
G1 X-21 Y-146
G1 X-22 Y-146
G1 X-23 Y-146
G1 X-21 Y-144
G1 X-19 Y-144
G1 X-17 Y-143
G1 Z0
G1 X29 Y56
G1 Z1
G1 X29 Y56
G1 X29 Y56
G1 X30 Y56
G1 X28 Y56
G1 X26 Y56
G1 X29 Y56
G1 X28 Y56
G1 X31 Y57
G1 X32 Y54
G1 X34 Y55
G1 X35 Y55
G1 X35 Y55
G1 X33 Y57
G1 X32 Y55
G1 X32 Y55
G1 X29 Y56
G1 X31 Y55
G1 X32 Y53
G1 X35 Y54
G1 X35 Y53
G1 X33 Y54
G1 X31 Y56
G1 X30 Y56
G1 X32 Y57
G1 X30 Y57
G1 X29 Y58
G1 X30 Y58
G1 X32 Y56
G1 X34 Y55
G1 X32 Y57
G1 X29 Y58
G1 X31 Y58
G1 X32 Y58
G1 X35 Y56
G1 X36 Y56
G1 X35 Y54
G1 X33 Y53
G1 X33 Y52
G1 X33 Y54
G1 X32 Y52
G1 X33 Y51
G1 X32 Y51
G1 X33 Y53
G1 X33 Y56
G1 X32 Y54
G1 X32 Y55
G1 X30 Y56
G1 X27 Y56
G1 X28 Y56
G1 X28 Y56
G1 X25 Y55
G1 X27 Y57
G1 X29 Y57
G1 X31 Y55
G1 X34 Y57
G1 X33 Y54
G1 X33 Y53
G1 X32 Y50
G1 X32 Y50
G1 X33 Y52
G1 X34 Y53
G1 X33 Y54
G1 X35 Y55
G1 X33 Y57
G1 X35 Y56
G1 X33 Y56
G1 X32 Y55
G1 X32 Y56
G1 X30 Y55
G1 X27 Y56
G1 X28 Y57
G1 X30 Y58
G1 X32 Y57
G1 X32 Y54
G1 X32 Y53
G1 X33 Y51
G1 X35 Y52
G1 X34 Y52
G1 X33 Y49
G1 X34 Y51
G1 X32 Y50
G1 X32 Y51
G1 X32 Y54
G1 X34 Y55
G1 X31 Y55
G1 X29 Y57
G1 X31 Y56
G1 X34 Y56
G1 X34 Y56
G1 X33 Y56
G1 X34 Y56
G1 X31 Y56
G1 X33 Y56
G1 X35 Y53
G1 X34 Y51
G1 X35 Y53
G1 X34 Y51
G1 X32 Y51
G1 X33 Y48
G1 X33 Y50
G1 X33 Y53
G1 X33 Y52
G1 X34 Y50
G1 X31 Y48
G1 X32 Y50
G1 X33 Y50
G1 X33 Y52
G1 X34 Y53
G1 X34 Y54
G1 X34 Y55
G1 X34 Y53
G1 X33 Y55
G1 X34 Y52
G1 X35 Y54
G1 X36 Y56
G1 X38 Y59
G1 X37 Y61
G1 X36 Y61
G1 X39 Y60
G1 X41 Y61
G1 X42 Y61
G1 X42 Y61
G1 X41 Y60
G1 X42 Y61
G1 X39 Y61
G1 X38 Y60
G1 X40 Y61
G1 X38 Y61
G1 X40 Y60
G1 X39 Y60
G1 X41 Y61
G1 X38 Y61
G1 X38 Y59
G1 X38 Y60
G1 X38 Y60
G1 X37 Y62
G1 X38 Y62
G1 X40 Y60
G1 X37 Y60
G1 X38 Y60
G1 X36 Y60
G1 X37 Y61
G1 X37 Y62
G1 X37 Y60
G1 X37 Y61
G1 X37 Y61
G1 X40 Y61
G1 X43 Y61
G1 X43 Y62
G1 X45 Y64
G1 X45 Y66
G1 X45 Y65
G1 X44 Y63
G1 X42 Y61
G1 X44 Y63
G1 X44 Y64
G1 X42 Y62
G1 X42 Y60
G1 X41 Y59
G1 X39 Y59
G1 X38 Y61
G1 X39 Y60
G1 X40 Y60
G1 X40 Y59
G1 X39 Y59
G1 X36 Y61
G1 X36 Y62
G1 X37 Y62
G1 X37 Y63
G1 X37 Y60
G1 X37 Y63
G1 X36 Y63
G1 X38 Y62
G1 X37 Y59
G1 X38 Y58
G1 X40 Y59
G1 X41 Y60
G1 X42 Y60
G1 X42 Y60
G1 X43 Y60
G1 X41 Y60
G1 X43 Y62
G1 X42 Y59
G1 X43 Y61
G1 X44 Y62
G1 X45 Y64
G1 X44 Y65
G1 X45 Y63
G1 X45 Y65
G1 X44 Y63
G1 X46 Y65
G1 X44 Y63
G1 X45 Y66
G1 X45 Y64
G1 X44 Y64
G1 X44 Y62
G1 X43 Y60
G1 X41 Y60
G1 X39 Y61
G1 X40 Y61
G1 X41 Y59
G1 X39 Y61
G1 X41 Y60
G1 X44 Y61
G1 X43 Y61
G1 X43 Y61
G1 X41 Y61
G1 X40 Y60
G1 X37 Y59
G1 X36 Y60
G1 X38 Y61
G1 X38 Y60
G1 X36 Y60
G1 X38 Y61
G1 X39 Y58
G1 X41 Y59
G1 X42 Y61
G1 X41 Y61
G1 X40 Y59
G1 X38 Y59
G1 X38 Y62
G1 X36 Y64
G1 X36 Y62
G1 X36 Y59
G1 X37 Y62
G1 X36 Y63
