G1 Z0
G1 X-259 Y301
G1 X-255 Y301
G1 X-253 Y300
G1 X-255 Y299
G1 X-255 Y295
G1 X-253 Y294
G1 X-255 Y293
G1 X-257 Y295
G1 X-257 Y297
G1 X-257 Y293
G1 X-254 Y292
G1 X-251 Y294
G1 X-249 Y293
G1 X-248 Y292
G1 X-246 Y292
G1 X-247 Y293
G1 X-250 Y292
G1 X-252 Y295
G1 X-255 Y297
G1 X-257 Y300
G1 X-254 Y302
G1 X-251 Y301
G1 X-249 Y300
G1 X-252 Y302
G1 X-250 Y302
G1 X-247 Y300
G1 X-245 Y301
G1 X-248 Y303
G1 X-250 Y300
G1 X-253 Y299
G1 X-253 Y296
G1 X-252 Y293
G1 X-250 Y294
G1 X-254 Y294
G1 X-256 Y292
G1 X-258 Y290
G1 X-260 Y290
G1 X-261 Y292
G1 X-260 Y291
G1 X-258 Y289
G1 X-255 Y287
G1 X-252 Y286
G1 X-253 Y287
G1 X-251 Y285
G1 X-254 Y287
G1 X-256 Y288
G1 X-256 Y292
G1 X-256 Y294
G1 X-259 Y296
G1 X-260 Y298
G1 X-262 Y299
G1 X-261 Y302
G1 X-263 Y305
G1 X-266 Y307
G1 X-268 Y309
G1 X-269 Y312
G1 X-272 Y313
G1 X-270 Y313
G1 X-272 Y315
G1 X-273 Y318
G1 X-274 Y321
G1 X-276 Y322
G1 X-277 Y324
G1 X-279 Y327
G1 X-281 Y327
G1 X-282 Y328
G1 X-282 Y332
G1 X-285 Y332
G1 X-287 Y335
G1 X-288 Y338
G1 X-289 Y335
G1 X-292 Y335
G1 X-294 Y336
G1 X-292 Y336
G1 X-290 Y333
G1 X-288 Y332
G1 X-288 Y333
G1 X-285 Y335
G1 X-283 Y338
G1 X-282 Y338
G1 X-284 Y335
G1 X-287 Y337
G1 X-286 Y334
G1 X-283 Y332
G1 X-281 Y330
G1 X-280 Y328
G1 X-279 Y325
G1 X-279 Y323
G1 X-277 Y321
G1 X-277 Y325
G1 X-276 Y323
G1 X-275 Y320
G1 X-274 Y317
G1 X-271 Y316
G1 X-271 Y312
G1 X-270 Y310
G1 X-267 Y309
G1 X-266 Y306
G1 X-264 Y305
G1 X-262 Y303
G1 X-260 Y302
G1 X-257 Y302
G1 X-255 Y300
G1 X-253 Y303
G1 X-251 Y303
G1 X-251 Y299
G1 X-253 Y301
G1 X-255 Y303
G1 X-258 Y303
G1 X-260 Y300
G1 X-258 Y298
G1 X-256 Y298
G1 X-257 Y296
G1 X-255 Y296
G1 X-254 Y298
G1 X-256 Y301
G1 X-258 Y300
G1 X-261 Y300
G1 X-263 Y301
G1 X-267 Y301
G1 X-268 Y299
G1 X-269 Y301
G1 X-272 Y302
G1 X-273 Y304
G1 X-273 Y306
G1 X-275 Y308
G1 X-274 Y307
G1 X-274 Y303
G1 X-272 Y304
G1 X-270 Y301
G1 X-267 Y299
G1 X-266 Y298
G1 X-263 Y296
G1 X-262 Y295
G1 X-264 Y296
G1 X-261 Y298
G1 X-260 Y297
G1 X-258 Y295
G1 X-258 Y292
G1 X-254 Y292
G1 X-251 Y292
G1 X-249 Y292
G1 X-245 Y292
G1 X-244 Y292
G1 X-243 Y291
G1 X-240 Y291
G1 X-240 Y290
G1 X-236 Y290
G1 X-238 Y290
G1 X-239 Y292
G1 X-242 Y292
G1 X-245 Y293
G1 X-247 Y292
G1 X-249 Y294
G1 X-251 Y295
G1 X-253 Y292
G1 X-253 Y295
G1 X-256 Y295
G1 X-258 Y293
G1 X-259 Y291
G1 X-261 Y292
G1 X-262 Y292
G1 X-261 Y294
G1 X-260 Y297
G1 X-260 Y299
G1 X-260 Y302
G1 X-264 Y302
G1 X-268 Y302
G1 X-269 Y300
G1 X-266 Y300
G1 X-267 Y298
G1 X-268 Y300
G1 X-271 Y301
G1 X-273 Y302
G1 X-273 Y305
G1 X-274 Y306
G1 X-275 Y309
G1 X-277 Y310
G1 X-278 Y312
G1 X-276 Y309
G1 X-277 Y311
G1 X-278 Y312
G1 X-278 Y311
G1 X-275 Y310
G1 X-272 Y312
G1 X-269 Y313
G1 X-272 Y314
G1 X-272 Y317
G1 X-274 Y316
G1 X-275 Y319
G1 X-273 Y319
G1 X-275 Y322
G1 X-278 Y324
G1 X-280 Y326
G1 X-283 Y328
G1 X-283 Y331
G1 X-285 Y331
G1 X-287 Y332
G1 X-287 Y331
G1 X-284 Y329
G1 X-281 Y328
G1 X-281 Y331
G1 X-283 Y333
G1 X-281 Y336
G1 X-281 Y339
G1 X-284 Y341
G1 X-285 Y343
G1 X-285 Y341
G1 X-286 Y344
G1 X-287 Y345
G1 X-289 Y348
G1 X-291 Y350
G1 X-292 Y351
G1 X-294 Y353
G1 X-295 Y354
G1 X-295 Y355
G1 X-298 Y357
G1 X-298 Y358
G1 X-296 Y355
G1 X-295 Y353
G1 X-294 Y354
G1 X-293 Y352
G1 X-290 Y350
G1 X-290 Y349
G1 X-288 Y346
G1 X-286 Y343
G1 X-289 Y341
G1 X-289 Y338
G1 X-288 Y336
G1 X-291 Y336
G1 X-292 Y333
G1 X-293 Y335
G1 X-295 Y337
G1 X-297 Y339
G1 X-299 Y339
G1 X-296 Y338
G1 X-297 Y337
G1 X-298 Y339
G1 X-300 Y340
G1 X-300 Y339
G1 X-301 Y340
G1 X-300 Y340
G1 X-298 Y338
G1 X-295 Y336
G1 X-292 Y334
G1 X-289 Y332
G1 X-290 Y335
G1 X-288 Y334
G1 X-285 Y336
G1 X-283 Y339
G1 X-281 Y337
G1 X-280 Y334
G1 X-277 Y332
G1 X-275 Y330
G1 X-276 Y331
G1 X-278 Y333
G1 X-277 Y332
G1 X-274 Y330
G1 X-272 Y327
G1 X-270 Y325
G1 X-268 Y323
G1 X-267 Y322
G1 X-267 Y321
G1 X-267 Y323
G1 X-269 Y324
G1 X-271 Y326
G1 X-273 Y329
G1 X-273 Y328
G1 X-275 Y331
G1 X-278 Y332
G1 X-279 Y334
G1 X-280 Y336
G1 X-283 Y337
G1 X-286 Y337
G1 X-286 Y333
G1 X-286 Y332
G1 X-285 Y330
G1 X-283 Y330
G1 X-280 Y328
G1 X-280 Y325
G1 X-277 Y326
G1 X-279 Y328
G1 X-280 Y330
G1 X-283 Y332
G1 X-284 Y334
G1 X-282 Y332
G1 X-282 Y329
G1 X-284 Y328
G1 X-282 Y327
G1 X-280 Y327
G1 X-279 Y326
G1 X-280 Y323
G1 X-278 Y321
G1 X-276 Y321
G1 X-275 Y318
G1 X-273 Y315
G1 X-271 Y315
G1 X-271 Y312
G1 X-269 Y309
G1 X-268 Y307
G1 X-266 Y308
G1 X-264 Y306
G1 X-263 Y304
G1 X-261 Y303
G1 X-259 Y302
G1 X-256 Y303
G1 X-253 Y304
G1 X-249 Y304
G1 X-247 Y301
G1 X-245 Y300
G1 X-247 Y303
G1 X-249 Y302
G1 X-252 Y300
G1 X-248 Y300
G1 X-244 Y300
G1 X-246 Y302
G1 X-246 Y300
G1 X-244 Y301
G1 X-248 Y301
G1 X-251 Y302
G1 X-251 Y304
G1 X-253 Y302
G1 X-254 Y300
G1 X-256 Y299
G1 X-258 Y297
G1 X-256 Y297
G1 X-254 Y296
G1 X-256 Y293
G1 X-254 Y293
G1 X-251 Y293
G1 X-248 Y293
G1 X-248 Y291
G1 X-246 Y292
G1 X-243 Y293
G1 X-241 Y291
G1 X-245 Y291
G1 X-248 Y292
G1 X-249 Y295
G1 X-252 Y296
G1 X-250 Y299
G1 X-250 Y301
G1 X-248 Y304
G1 X-252 Y304
G1 X-252 Y308
G1 X-254 Y309
G1 X-255 Y310
G1 X-253 Y309
G1 X-251 Y312
G1 X-248 Y313
G1 X-250 Y316
G1 X-253 Y318
G1 X-251 Y318
G1 X-251 Y314
G1 X-252 Y316
G1 X-249 Y314
G1 X-246 Y313
G1 X-243 Y312
G1 X-240 Y311
G1 X-239 Y311
G1 X-240 Y312
G1 X-242 Y310
G1 X-240 Y309
G1 X-237 Y309
G1 X-237 Y311
G1 Z0
G1 X-243 Y266
G1 Z1
G1 X-243 Y266
G1 X-246 Y265
G1 X-247 Y267
G1 X-245 Y267
G1 X-241 Y267
G1 X-240 Y267
G1 X-238 Y269
G1 X-235 Y267
G1 X-237 Y267
G1 X-236 Y269
G1 X-236 Y265
G1 X-234 Y263
G1 X-232 Y262
G1 X-230 Y261
G1 X-227 Y259
G1 X-225 Y258
G1 X-228 Y257
G1 X-230 Y254
G1 X-229 Y255
G1 X-226 Y253
G1 X-223 Y252
G1 X-221 Y253
G1 X-221 Y251
G1 X-220 Y249
G1 X-220 Y248
G1 X-218 Y245
G1 X-217 Y242
G1 X-218 Y243
G1 X-219 Y246
G1 X-220 Y249
G1 X-222 Y252
G1 X-224 Y252
G1 X-222 Y254
G1 X-223 Y257
G1 X-225 Y260
G1 X-227 Y261
G1 X-229 Y261
G1 X-232 Y263
G1 X-234 Y265
G1 X-238 Y265
G1 X-240 Y262
G1 X-241 Y262
G1 X-240 Y264
G1 X-242 Y264
G1 X-244 Y262
G1 X-241 Y260
G1 X-238 Y260
G1 X-236 Y259
G1 X-236 Y255
G1 X-233 Y257
G1 X-234 Y254
G1 X-234 Y258
G1 X-231 Y260
G1 X-232 Y261
G1 X-235 Y263
G1 X-238 Y263
G1 X-240 Y265
G1 X-240 Y269
G1 X-239 Y271
G1 X-241 Y269
G1 X-243 Y268
G1 X-244 Y265
G1 X-246 Y263
G1 X-248 Y265
G1 X-249 Y267
G1 X-246 Y266
G1 X-242 Y266
G1 X-242 Y262
G1 X-240 Y261
G1 X-240 Y257
G1 X-237 Y255
G1 X-237 Y259
G1 X-238 Y261
G1 X-240 Y259
G1 X-243 Y260
G1 X-245 Y263
G1 X-244 Y264
G1 X-241 Y265
G1 X-239 Y267
G1 X-237 Y270
G1 X-235 Y270
G1 X-233 Y267
G1 X-231 Y268
G1 X-229 Y268
G1 X-229 Y266
G1 X-233 Y266
G1 X-235 Y268
G1 X-232 Y269
G1 X-231 Y267
G1 X-233 Y264
G1 X-236 Y264
G1 X-239 Y264
G1 X-236 Y266
G1 X-238 Y266
G1 X-238 Y268
G1 X-240 Y270
G1 X-238 Y271
G1 X-240 Y271
G1 X-240 Y268
G1 X-240 Y266
G1 X-240 Y263
G1 X-243 Y261
G1 X-241 Y261
G1 X-240 Y258
G1 X-238 Y256
G1 X-235 Y255
G1 X-232 Y254
G1 X-229 Y256
G1 X-226 Y257
G1 X-223 Y258
G1 X-223 Y256
G1 X-220 Y254
G1 X-222 Y252
G1 X-225 Y253
G1 X-228 Y254
G1 X-228 Y256
G1 X-226 Y259
G1 X-227 Y262
G1 X-230 Y262
G1 X-231 Y263
G1 X-234 Y262
G1 X-237 Y263
G1 X-239 Y260
G1 X-239 Y262
G1 X-237 Y261
G1 X-235 Y258
G1 X-234 Y257
G1 X-233 Y254
G1 X-230 Y255
G1 X-228 Y258
G1 X-225 Y257
G1 X-223 Y259
G1 X-220 Y260
G1 X-219 Y260
G1 X-220 Y260
G1 X-218 Y262
G1 X-217 Y264
G1 X-218 Y261
G1 X-217 Y263
G1 X-217 Y265
G1 X-215 Y266
G1 X-213 Y263
G1 X-210 Y262
G1 X-212 Y259
G1 X-209 Y257
G1 X-206 Y257
G1 X-203 Y255
G1 X-203 Y252
G1 X-200 Y252
G1 X-198 Y252
G1 X-196 Y252
G1 X-194 Y252
G1 X-192 Y252
G1 X-190 Y253
G1 X-193 Y252
G1 X-197 Y252
G1 X-199 Y251
G1 X-200 Y251
G1 X-202 Y251
G1 X-206 Y251
G1 X-209 Y252
G1 X-213 Y252
G1 X-216 Y252
G1 X-214 Y252
G1 X-211 Y252
G1 X-209 Y251
G1 X-207 Y251
G1 X-204 Y251
G1 X-206 Y252
G1 X-210 Y252
G1 X-213 Y252
G1 X-217 Y252
G1 X-220 Y253
G1 X-221 Y254
G1 X-222 Y256
G1 X-223 Y254
G1 X-223 Y252
G1 X-222 Y251
G1 X-225 Y252
G1 X-227 Y253
G1 X-229 Y251
G1 X-230 Y250
G1 X-230 Y251
G1 X-230 Y253
G1 X-231 Y254
G1 X-235 Y254
G1 X-237 Y254
G1 X-239 Y257
G1 X-241 Y259
G1 X-244 Y261
G1 X-246 Y264
G1 X-248 Y266
G1 X-244 Y266
G1 X-242 Y268
G1 X-244 Y268
G1 X-241 Y270
G1 X-239 Y269
G1 X-236 Y268
G1 X-234 Y271
G1 X-234 Y268
G1 X-235 Y266
G1 X-233 Y265
G1 X-230 Y267
G1 X-228 Y267
G1 X-229 Y269
G1 X-232 Y270
G1 X-236 Y270
G1 X-237 Y271
G1 X-239 Y272
G1 X-240 Y271
G1 X-240 Y268
G1 X-239 Y266
G1 X-240 Y263
G1 X-242 Y263
G1 X-242 Y265
G1 X-242 Y267
G1 X-246 Y267
G1 X-248 Y264
G1 X-250 Y267
G1 X-248 Y267
G1 X-250 Y266
G1 X-247 Y264
G1 X-244 Y263
G1 X-242 Y260
G1 X-240 Y261
G1 X-238 Y259
G1 X-235 Y259
G1 X-233 Y262
G1 X-235 Y264
G1 X-237 Y265
G1 X-237 Y268
G1 X-234 Y269
G1 X-232 Y268
G1 X-230 Y269
G1 X-227 Y268
G1 X-228 Y266
G1 X-228 Y262
G1 X-227 Y260
G1 X-225 Y259
G1 X-226 Y261
G1 X-227 Y258
G1 X-227 Y255
G1 X-224 Y256
G1 X-225 Y254
G1 X-229 Y254
G1 X-231 Y256
G1 X-233 Y259
G1 X-231 Y261
G1 X-232 Y264
G1 X-232 Y266
G1 X-234 Y266
G1 X-236 Y263
G1 X-238 Y264
G1 X-240 Y265
G1 X-240 Y267
G1 X-242 Y269
G1 X-245 Y268
G1 X-245 Y265
G1 X-245 Y262
G1 X-245 Y260
G1 X-243 Y262
G1 X-241 Y263
G1 X-240 Y260
G1 X-240 Y258
G1 X-236 Y258
G1 X-237 Y260
G1 X-237 Y256
G1 X-234 Y256
G1 X-232 Y257
G1 X-230 Y260
G1 X-230 Y263
G1 X-230 Y266
G1 X-227 Y264
G1 X-228 Y261
G1 X-226 Y258
G1 X-224 Y258
G1 X-222 Y259
G1 X-221 Y256
G1 X-220 Y253
G1 X-220 Y250
G1 X-219 Y247
G1 X-218 Y244
G1 X-217 Y241
G1 X-216 Y238
G1 X-215 Y236
G1 X-214 Y234
G1 X-215 Y237
G1 X-216 Y240
G1 X-216 Y237
G1 X-215 Y234
G1 X-214 Y232
G1 X-213 Y230
G1 X-213 Y229
G1 X-213 Y232
G1 X-213 Y228
G1 X-213 Y226
G1 X-213 Y224
G1 X-213 Y222
G1 X-209 Y222
G1 X-206 Y223
G1 X-206 Y226
G1 X-202 Y226
G1 X-199 Y226
G1 X-198 Y223
G1 X-198 Y220
G1 X-196 Y223
G1 X-194 Y226
G1 X-190 Y226
G1 X-191 Y228
G1 X-189 Y228
G1 X-185 Y228
G1 X-183 Y226
G1 X-183 Y224
G1 X-180 Y224
G1 X-178 Y225
G1 X-178 Y223
G1 X-176 Y226
G1 X-174 Y229
G1 X-171 Y230
G1 X-168 Y230
G1 X-165 Y229
G1 X-167 Y226
G1 X-167 Y228
G1 X-167 Y232
G1 X-167 Y235
G1 X-167 Y238
G1 X-167 Y242
G1 X-168 Y245
G1 X-168 Y248
G1 X-166 Y251
G1 X-167 Y253
G1 X-168 Y256
G1 X-168 Y258
G1 X-170 Y257
G1 X-168 Y260
G1 X-168 Y263
G1 X-167 Y266
G1 X-165 Y263
G1 X-163 Y263
G1 X-165 Y266
G1 X-167 Y269
G1 X-165 Y272
G1 X-165 Y275
G1 X-163 Y275
G1 X-160 Y277
G1 X-157 Y277
G1 X-157 Y279
G1 X-155 Y281
G1 X-154 Y278
G1 X-153 Y281
G1 X-152 Y279
G1 X-150 Y277
G1 X-146 Y277
G1 X-146 Y281
G1 X-144 Y282
G1 X-140 Y282
G1 X-139 Y283
G1 X-140 Y285
G1 X-140 Y288
G1 X-139 Y286
G1 X-137 Y284
G1 X-134 Y286
G1 X-132 Y286
G1 X-130 Y288
G1 X-128 Y289
G1 X-125 Y287
G1 X-123 Y290
G1 X-121 Y291
G1 X-120 Y291
G1 X-119 Y288
G1 X-118 Y291
G1 X-117 Y288
G1 X-120 Y288
G1 X-122 Y287
G1 X-124 Y284
G1 X-122 Y284
G1 X-126 Y284
G1 X-124 Y282
G1 X-121 Y282
G1 X-120 Y284
G1 X-119 Y284
G1 X-115 Y284
G1 X-114 Y287
G1 X-114 Y289
G1 X-116 Y292
G1 X-116 Y293
G1 X-119 Y292
G1 X-118 Y295
G1 X-120 Y295
G1 X-123 Y295
G1 X-124 Y298
G1 X-128 Y298
G1 X-128 Y300
G1 X-124 Y300
G1 X-124 Y302
G1 X-128 Y302
G1 X-128 Y304
G1 X-130 Y304
G1 X-130 Y300
G1 X-130 Y296
G1 Z0
G1 X-213 Y344
G1 Z1
G1 X-213 Y344
G1 X-215 Y344
G1 X-217 Y343
G1 X-220 Y343
G1 X-219 Y343
G1 X-222 Y343
G1 X-224 Y342
G1 X-227 Y342
G1 X-231 Y342
G1 X-234 Y344
G1 X-236 Y346
G1 X-238 Y347
G1 X-240 Y348
G1 X-241 Y348
G1 X-240 Y350
G1 X-243 Y349
G1 X-245 Y351
G1 X-248 Y352
G1 X-250 Y354
G1 X-252 Y355
G1 X-249 Y353
G1 X-247 Y352
G1 X-244 Y350
G1 X-241 Y350
G1 X-240 Y347
G1 X-238 Y346
G1 X-236 Y344
G1 X-232 Y344
G1 X-229 Y343
G1 X-226 Y343
G1 X-225 Y341
G1 X-222 Y342
G1 X-220 Y341
G1 X-219 Y342
G1 X-215 Y342
G1 X-212 Y342
G1 X-211 Y343
G1 X-212 Y345
G1 X-215 Y346
G1 X-217 Y345
G1 X-217 Y341
G1 X-214 Y343
G1 X-214 Y345
G1 X-217 Y347
G1 X-220 Y347
G1 X-223 Y347
G1 X-221 Y346
G1 X-219 Y347
G1 X-220 Y349
G1 X-220 Y346
G1 X-218 Y344
G1 X-216 Y344
G1 X-213 Y342
G1 X-210 Y342
G1 X-210 Y344
G1 X-212 Y344
G1 X-214 Y346
G1 X-216 Y347
G1 X-219 Y345
