G1 Z0
G1 X-342 Y-220
G1 X-340 Y-218
G1 X-341 Y-214
G1 X-342 Y-215
G1 X-339 Y-216
G1 X-342 Y-216
G1 X-343 Y-215
G1 X-345 Y-216
G1 X-348 Y-218
G1 X-347 Y-222
G1 X-344 Y-219
G1 X-347 Y-218
G1 X-346 Y-214
G1 X-343 Y-217
G1 X-341 Y-214
G1 X-344 Y-215
G1 X-348 Y-215
G1 X-346 Y-213
G1 X-348 Y-212
G1 X-350 Y-209
G1 X-346 Y-209
G1 X-346 Y-208
G1 X-345 Y-211
G1 X-342 Y-208
G1 X-342 Y-212
G1 X-342 Y-212
G1 X-343 Y-213
G1 X-343 Y-210
G1 X-339 Y-209
G1 X-336 Y-211
G1 X-337 Y-208
G1 X-336 Y-208
G1 X-334 Y-209
G1 X-331 Y-211
G1 X-328 Y-212
G1 X-328 Y-214
G1 X-328 Y-216
G1 X-329 Y-217
G1 X-329 Y-213
G1 X-330 Y-214
G1 X-329 Y-211
G1 X-332 Y-212
G1 X-333 Y-211
G1 X-330 Y-211
G1 X-330 Y-211
G1 X-332 Y-209
G1 X-334 Y-211
G1 X-335 Y-211
G1 X-336 Y-208
G1 X-340 Y-207
G1 X-341 Y-207
G1 X-339 Y-207
G1 X-338 Y-206
G1 X-337 Y-206
G1 X-334 Y-208
G1 X-335 Y-206
G1 X-336 Y-210
G1 X-333 Y-210
G1 X-335 Y-213
G1 X-336 Y-216
G1 X-338 Y-218
G1 X-336 Y-218
G1 X-335 Y-219
G1 X-338 Y-217
G1 X-336 Y-216
G1 X-333 Y-217
G1 X-335 Y-215
G1 X-336 Y-218
G1 X-334 Y-216
G1 X-336 Y-213
G1 X-335 Y-212
G1 X-336 Y-210
G1 X-340 Y-210
G1 X-338 Y-212
G1 X-338 Y-213
G1 X-341 Y-216
G1 X-340 Y-215
G1 X-341 Y-218
G1 X-340 Y-217
G1 X-340 Y-220
G1 X-342 Y-222
G1 X-343 Y-222
G1 X-340 Y-222
G1 X-339 Y-224
G1 X-341 Y-222
G1 X-344 Y-221
G1 X-342 Y-218
G1 X-345 Y-221
G1 X-344 Y-224
G1 X-341 Y-224
G1 X-343 Y-224
G1 X-343 Y-220
G1 X-346 Y-221
G1 X-349 Y-219
G1 X-350 Y-220
G1 X-353 Y-221
G1 X-354 Y-222
G1 X-351 Y-224
G1 X-352 Y-226
G1 X-349 Y-223
G1 X-350 Y-224
G1 X-349 Y-221
G1 X-352 Y-220
G1 X-352 Y-224
G1 X-349 Y-222
G1 X-352 Y-222
G1 X-351 Y-226
G1 X-350 Y-222
G1 X-351 Y-219
G1 X-352 Y-223
G1 X-353 Y-223
G1 X-355 Y-224
G1 X-358 Y-224
G1 X-359 Y-224
G1 X-359 Y-226
G1 X-356 Y-226
G1 X-353 Y-225
G1 X-355 Y-224
G1 X-352 Y-225
G1 X-354 Y-224
G1 X-350 Y-223
G1 X-350 Y-219
G1 X-349 Y-216
G1 X-349 Y-218
G1 X-348 Y-216
G1 X-350 Y-216
G1 X-354 Y-216
G1 X-355 Y-213
G1 X-355 Y-214
G1 X-355 Y-217
G1 X-356 Y-217
G1 X-355 Y-216
G1 X-358 Y-218
G1 X-360 Y-217
G1 X-363 Y-218
G1 X-361 Y-218
G1 X-359 Y-221
G1 X-362 Y-222
G1 X-365 Y-219
G1 X-368 Y-220
G1 X-369 Y-223
G1 X-371 Y-223
G1 X-371 Y-226
G1 X-374 Y-225
G1 X-376 Y-224
G1 X-375 Y-224
G1 X-375 Y-224
G1 X-377 Y-224
G1 X-373 Y-222
G1 X-374 Y-218
G1 X-377 Y-218
G1 X-376 Y-216
G1 X-374 Y-216
G1 X-375 Y-214
G1 X-373 Y-217
G1 X-370 Y-218
G1 X-369 Y-214
G1 X-369 Y-214
G1 X-371 Y-214
G1 X-371 Y-218
G1 X-370 Y-218
G1 X-368 Y-220
G1 X-366 Y-221
G1 X-365 Y-218
G1 X-367 Y-220
G1 X-369 Y-222
G1 X-371 Y-220
G1 X-375 Y-219
G1 X-376 Y-216
G1 X-377 Y-214
G1 X-376 Y-211
G1 X-374 Y-211
G1 X-372 Y-213
G1 X-370 Y-212
G1 X-369 Y-209
G1 X-367 Y-208
G1 X-370 Y-205
G1 X-372 Y-207
G1 X-371 Y-207
G1 X-373 Y-204
G1 X-375 Y-204
G1 X-372 Y-202
G1 X-371 Y-202
G1 X-372 Y-199
G1 X-368 Y-198
G1 X-370 Y-195
G1 X-371 Y-192
G1 X-370 Y-191
G1 Z0
G1 X-373 Y-183
G1 Z1
G1 X-373 Y-183
G1 X-372 Y-185
G1 X-372 Y-184
G1 X-373 Y-181
G1 X-372 Y-183
G1 X-371 Y-183
G1 X-371 Y-183
G1 X-370 Y-185
G1 X-371 Y-188
G1 X-373 Y-185
G1 X-373 Y-187
G1 X-372 Y-188
G1 X-373 Y-189
G1 X-369 Y-190
G1 X-366 Y-190
G1 X-365 Y-188
G1 X-369 Y-189
G1 X-368 Y-189
G1 X-365 Y-189
G1 X-367 Y-191
G1 X-367 Y-188
G1 X-366 Y-189
G1 X-369 Y-187
G1 X-370 Y-185
G1 X-371 Y-182
G1 X-370 Y-183
G1 X-370 Y-186
G1 X-373 Y-186
G1 X-376 Y-185
G1 X-377 Y-184
G1 X-374 Y-183
G1 X-372 Y-182
G1 X-372 Y-185
G1 X-371 Y-184
G1 X-375 Y-183
G1 X-374 Y-182
G1 X-373 Y-184
G1 X-372 Y-183
G1 X-369 Y-182
G1 X-369 Y-183
G1 X-370 Y-182
G1 X-369 Y-180
G1 X-369 Y-181
G1 X-371 Y-183
G1 X-373 Y-187
G1 X-376 Y-189
G1 X-377 Y-190
G1 X-373 Y-189
G1 X-371 Y-189
G1 X-368 Y-191
G1 X-365 Y-191
G1 X-365 Y-188
G1 X-366 Y-191
G1 X-369 Y-194
G1 X-370 Y-197
G1 X-366 Y-198
G1 X-365 Y-199
G1 X-364 Y-198
G1 X-365 Y-199
G1 X-367 Y-199
G1 X-370 Y-201
G1 X-369 Y-201
G1 X-369 Y-198
G1 X-369 Y-196
G1 X-372 Y-199
G1 X-375 Y-199
G1 X-373 Y-198
G1 X-372 Y-197
G1 X-370 Y-195
G1 X-371 Y-192
G1 X-370 Y-191
G1 X-370 Y-188
G1 X-371 Y-188
G1 X-368 Y-187
G1 X-365 Y-189
G1 X-363 Y-186
G1 X-365 Y-190
G1 X-362 Y-193
G1 X-361 Y-195
G1 X-360 Y-193
G1 X-357 Y-192
G1 X-355 Y-191
G1 X-354 Y-191
G1 X-352 Y-194
G1 X-351 Y-193
G1 X-353 Y-196
G1 X-355 Y-198
G1 X-355 Y-198
G1 X-358 Y-199
G1 X-357 Y-197
G1 X-359 Y-201
G1 X-357 Y-199
G1 X-359 Y-201
G1 X-357 Y-201
G1 X-354 Y-204
G1 X-352 Y-206
G1 X-352 Y-205
G1 X-353 Y-206
G1 X-355 Y-208
G1 X-352 Y-210
G1 X-351 Y-207
G1 X-352 Y-204
G1 X-352 Y-201
G1 X-348 Y-199
G1 X-349 Y-202
G1 X-345 Y-202
G1 X-344 Y-205
G1 X-347 Y-203
G1 X-348 Y-206
G1 X-348 Y-204
G1 X-345 Y-204
G1 X-342 Y-203
G1 X-338 Y-203
G1 X-337 Y-203
G1 X-339 Y-202
G1 X-336 Y-202
G1 X-336 Y-205
G1 X-336 Y-202
G1 X-337 Y-201
G1 X-333 Y-201
G1 X-332 Y-201
G1 X-330 Y-202
G1 X-328 Y-201
G1 X-328 Y-198
G1 X-327 Y-200
G1 X-328 Y-203
G1 X-330 Y-205
G1 X-330 Y-207
G1 X-331 Y-207
G1 X-331 Y-210
G1 X-332 Y-210
G1 X-332 Y-214
G1 X-330 Y-215
G1 X-331 Y-216
G1 X-330 Y-219
G1 X-330 Y-216
G1 X-327 Y-213
G1 X-327 Y-216
G1 X-327 Y-219
G1 X-329 Y-222
G1 X-332 Y-222
G1 X-330 Y-225
G1 X-331 Y-225
G1 X-327 Y-225
G1 X-325 Y-224
G1 X-325 Y-220
G1 X-324 Y-218
G1 X-321 Y-220
G1 X-323 Y-217
G1 X-323 Y-215
G1 X-324 Y-218
G1 X-324 Y-222
G1 X-325 Y-223
G1 X-324 Y-226
G1 X-323 Y-224
G1 X-325 Y-222
G1 X-323 Y-220
G1 X-322 Y-221
G1 X-321 Y-224
G1 X-319 Y-225
G1 X-319 Y-226
G1 X-319 Y-226
G1 X-323 Y-223
G1 X-323 Y-225
G1 X-327 Y-224
G1 X-325 Y-226
G1 X-328 Y-226
G1 X-329 Y-225
G1 X-327 Y-224
G1 X-327 Y-220
G1 X-329 Y-218
G1 X-329 Y-218
G1 X-327 Y-218
G1 X-325 Y-215
G1 X-323 Y-218
G1 X-321 Y-215
G1 X-318 Y-213
G1 X-319 Y-214
G1 X-317 Y-214
G1 X-314 Y-216
G1 X-311 Y-216
G1 X-311 Y-215
G1 X-308 Y-216
G1 X-304 Y-216
G1 X-303 Y-212
G1 X-300 Y-212
G1 X-298 Y-210
G1 X-296 Y-208
G1 X-296 Y-204
G1 X-293 Y-204
G1 X-296 Y-206
G1 X-294 Y-203
G1 X-293 Y-203
G1 X-292 Y-202
G1 X-292 Y-198
G1 X-290 Y-199
G1 X-292 Y-197
G1 X-292 Y-200
G1 X-291 Y-198
G1 X-291 Y-201
G1 X-294 Y-200
G1 X-291 Y-199
G1 X-289 Y-199
G1 X-291 Y-202
G1 X-291 Y-206
G1 X-293 Y-208
G1 X-297 Y-206
G1 X-299 Y-208
G1 X-298 Y-209
G1 X-297 Y-212
G1 X-294 Y-214
G1 X-292 Y-215
G1 X-290 Y-216
G1 X-290 Y-213
G1 X-288 Y-214
G1 X-285 Y-212
G1 X-282 Y-210
G1 X-279 Y-210
G1 X-277 Y-208
G1 X-279 Y-211
G1 X-282 Y-211
G1 X-279 Y-209
G1 X-276 Y-209
G1 X-273 Y-208
G1 X-275 Y-206
G1 X-274 Y-206
G1 X-274 Y-208
G1 X-277 Y-206
G1 X-279 Y-204
G1 X-280 Y-200
G1 X-280 Y-197
G1 X-281 Y-195
G1 X-280 Y-193
G1 X-281 Y-191
G1 X-280 Y-189
G1 X-279 Y-190
G1 X-277 Y-187
G1 X-274 Y-189
G1 X-273 Y-190
G1 X-272 Y-193
G1 X-273 Y-189
G1 X-275 Y-187
G1 X-274 Y-184
G1 X-277 Y-185
G1 X-279 Y-187
G1 X-276 Y-187
G1 X-276 Y-184
G1 X-274 Y-181
G1 X-275 Y-181
G1 X-275 Y-180
G1 X-277 Y-182
G1 X-275 Y-183
G1 X-271 Y-185
G1 X-271 Y-187
G1 X-269 Y-185
G1 X-268 Y-185
G1 X-265 Y-185
G1 X-267 Y-183
G1 X-263 Y-185
G1 X-262 Y-186
G1 X-259 Y-185
G1 X-257 Y-187
G1 X-256 Y-186
G1 X-257 Y-185
G1 X-260 Y-187
G1 X-259 Y-187
G1 X-262 Y-188
G1 X-264 Y-191
G1 X-262 Y-190
G1 X-265 Y-192
G1 X-263 Y-191
G1 X-264 Y-195
G1 X-266 Y-195
G1 X-269 Y-197
G1 X-270 Y-199
G1 X-268 Y-196
G1 X-266 Y-199
G1 X-267 Y-200
G1 X-263 Y-199
G1 X-263 Y-195
G1 X-263 Y-198
G1 X-263 Y-201
G1 X-261 Y-203
G1 X-260 Y-202
G1 X-261 Y-201
G1 X-261 Y-199
G1 X-259 Y-199
G1 X-256 Y-196
G1 X-256 Y-194
G1 X-253 Y-194
G1 X-254 Y-192
G1 X-251 Y-194
G1 X-250 Y-197
G1 X-248 Y-194
G1 X-250 Y-195
G1 X-250 Y-194
G1 X-248 Y-196
G1 X-246 Y-199
G1 X-249 Y-199
G1 X-247 Y-199
G1 X-244 Y-195
G1 X-243 Y-196
G1 X-242 Y-199
G1 X-243 Y-198
G1 X-240 Y-198
G1 X-244 Y-199
G1 X-243 Y-199
G1 X-246 Y-202
G1 X-242 Y-204
G1 X-245 Y-207
G1 X-245 Y-210
G1 X-246 Y-210
G1 X-246 Y-209
G1 X-248 Y-212
G1 X-246 Y-214
G1 X-246 Y-212
G1 X-245 Y-208
G1 X-247 Y-205
G1 X-247 Y-203
G1 X-246 Y-203
G1 X-248 Y-199
G1 X-244 Y-198
G1 X-245 Y-198
G1 X-244 Y-195
G1 X-241 Y-194
G1 X-242 Y-195
G1 X-245 Y-196
G1 X-244 Y-196
G1 X-245 Y-193
G1 X-244 Y-190
G1 X-241 Y-189
G1 X-240 Y-192
G1 X-238 Y-195
G1 X-237 Y-193
G1 X-235 Y-197
G1 X-233 Y-195
G1 X-232 Y-197
G1 X-235 Y-195
G1 X-234 Y-196
G1 X-237 Y-197
G1 X-239 Y-196
G1 X-238 Y-193
G1 X-240 Y-191
G1 X-244 Y-189
G1 X-242 Y-187
G1 X-239 Y-185
G1 X-240 Y-185
G1 X-241 Y-188
G1 X-240 Y-190
G1 X-241 Y-186
G1 X-240 Y-189
G1 X-239 Y-186
G1 X-236 Y-185
G1 X-239 Y-187
G1 X-240 Y-184
G1 X-242 Y-182
G1 X-239 Y-179
G1 X-239 Y-183
G1 X-240 Y-187
G1 X-240 Y-189
G1 X-242 Y-191
G1 X-242 Y-193
G1 X-244 Y-197
G1 X-242 Y-197
G1 X-239 Y-200
G1 X-242 Y-201
G1 X-243 Y-202
G1 X-241 Y-201
G1 X-241 Y-203
G1 X-241 Y-205
G1 X-239 Y-207
G1 X-236 Y-206
G1 X-234 Y-202
G1 X-232 Y-203
G1 X-234 Y-200
G1 X-235 Y-201
G1 X-236 Y-204
G1 X-238 Y-203
G1 X-238 Y-204
G1 X-239 Y-206
G1 X-235 Y-206
G1 X-232 Y-208
G1 X-230 Y-205
G1 X-230 Y-206
G1 X-227 Y-206
G1 X-225 Y-206
G1 X-226 Y-206
G1 X-223 Y-205
G1 X-223 Y-203
G1 X-221 Y-200
G1 X-222 Y-198
G1 X-225 Y-200
G1 X-223 Y-201
G1 X-222 Y-202
G1 X-220 Y-199
G1 X-223 Y-200
G1 X-223 Y-197
G1 X-222 Y-199
G1 X-223 Y-201
G1 X-223 Y-204
G1 Z0
G1 X-377 Y14
G1 Z1
G1 X-377 Y14
G1 X-375 Y17
G1 X-376 Y21
G1 X-374 Y22
G1 X-372 Y25
G1 X-371 Y21
G1 X-369 Y20
G1 X-368 Y18
G1 X-365 Y17
G1 X-365 Y17
G1 X-369 Y16
G1 X-367 Y13
G1 X-365 Y16
G1 X-363 Y17
G1 X-361 Y20
G1 X-365 Y19
G1 X-368 Y21
G1 X-367 Y24
G1 X-364 Y25
G1 X-365 Y27
G1 X-365 Y31
G1 X-368 Y30
G1 X-371 Y33
G1 X-372 Y36
G1 X-374 Y37
G1 X-374 Y41
G1 X-372 Y41
G1 X-371 Y40
G1 X-370 Y41
G1 X-368 Y40
G1 X-369 Y39
G1 X-366 Y42
G1 X-366 Y45
G1 X-367 Y46
G1 X-366 Y43
G1 X-365 Y46
G1 X-364 Y48
G1 X-363 Y49
G1 X-363 Y47
G1 X-362 Y47
G1 X-358 Y48
G1 X-357 Y50
G1 X-360 Y48
G1 X-359 Y50
G1 X-359 Y47
G1 X-358 Y45
G1 X-355 Y46
G1 X-353 Y49
G1 X-351 Y47
G1 X-351 Y49
G1 X-349 Y50
G1 X-348 Y50
G1 X-347 Y50
G1 X-344 Y50
G1 X-345 Y50
G1 X-348 Y49
G1 X-352 Y49
G1 X-354 Y47
G1 X-352 Y47
G1 X-354 Y46
G1 X-357 Y48
G1 X-357 Y46
G1 X-359 Y48
G1 X-359 Y50
G1 X-358 Y50
G1 X-357 Y50
G1 X-356 Y47
G1 X-356 Y46
G1 X-359 Y47
G1 X-363 Y46
G1 X-366 Y48
G1 X-363 Y46
G1 X-367 Y47
G1 X-367 Y48
G1 X-368 Y51
G1 X-370 Y51
G1 X-372 Y50
G1 X-369 Y51
G1 X-370 Y48
G1 X-369 Y51
G1 X-368 Y49
G1 X-365 Y47
G1 X-363 Y45
G1 X-366 Y46
G1 X-364 Y45
G1 X-365 Y45
G1 X-365 Y47
G1 X-365 Y43
G1 X-364 Y45
G1 X-366 Y47
G1 X-365 Y48
G1 X-363 Y49
G1 X-364 Y49
G1 X-364 Y47
G1 X-367 Y45
G1 X-367 Y41
G1 X-371 Y40
G1 X-373 Y39
G1 X-372 Y37
G1 X-373 Y37
G1 X-376 Y39
G1 X-377 Y39
G1 X-375 Y40
G1 X-371 Y37
G1 X-371 Y36
G1 X-371 Y37
G1 X-372 Y40
G1 X-375 Y42
G1 X-375 Y42
G1 X-377 Y40
G1 X-375 Y39
G1 X-372 Y37
G1 X-370 Y37
G1 X-367 Y34
G1 X-366 Y31
G1 X-367 Y30
G1 X-367 Y26
G1 X-368 Y24
G1 X-368 Y25
G1 X-365 Y24
G1 X-362 Y25
G1 X-365 Y25
G1 X-363 Y26
G1 X-365 Y26
G1 X-361 Y27
G1 X-364 Y30
G1 X-362 Y32
G1 X-360 Y33
G1 X-359 Y33
G1 X-358 Y30
G1 X-359 Y33
G1 X-362 Y30
G1 X-364 Y31
G1 X-365 Y33
G1 X-363 Y31
G1 X-360 Y32
G1 X-362 Y29
G1 X-363 Y25
G1 X-363 Y22
G1 X-363 Y21
G1 X-363 Y20
G1 X-360 Y21
G1 X-357 Y20
G1 X-355 Y21
G1 X-352 Y23
G1 X-354 Y20
G1 X-351 Y20
G1 X-351 Y23
G1 X-351 Y25
G1 X-350 Y28
G1 X-346 Y29
G1 X-347 Y29
G1 X-350 Y27
G1 X-352 Y24
G1 X-354 Y23
G1 X-357 Y23
G1 X-355 Y27
G1 X-354 Y30
G1 X-355 Y31
G1 X-354 Y32
G1 X-352 Y34
G1 X-349 Y34
G1 X-348 Y35
G1 X-349 Y35
G1 X-346 Y34
G1 X-349 Y33
G1 X-348 Y33
G1 X-350 Y31
G1 X-350 Y34
G1 X-350 Y33
G1 X-350 Y34
G1 X-348 Y34
G1 X-349 Y33
G1 X-353 Y32
G1 X-356 Y31
G1 X-358 Y34
G1 X-358 Y38
G1 X-358 Y40
G1 X-361 Y39
G1 X-361 Y38
G1 X-359 Y39
G1 X-356 Y39
G1 X-359 Y38
G1 X-355 Y37
G1 X-354 Y41
G1 X-355 Y39
G1 X-352 Y41
G1 X-349 Y43
G1 X-347 Y44
G1 X-346 Y44
G1 X-342 Y45
G1 X-339 Y45
G1 X-337 Y46
G1 X-334 Y48
G1 X-334 Y48
G1 X-336 Y47
G1 X-332 Y45
G1 X-336 Y46
G1 X-339 Y44
G1 X-341 Y47
G1 X-340 Y45
G1 X-341 Y44
G1 X-342 Y44
G1 X-341 Y45
G1 X-337 Y45
G1 X-338 Y49
G1 X-340 Y49
G1 X-339 Y49
G1 X-336 Y49
G1 X-333 Y48
G1 X-330 Y45
G1 X-334 Y46
G1 X-332 Y49
G1 X-330 Y47
G1 X-327 Y49
G1 X-325 Y46
G1 X-323 Y45
G1 X-323 Y46
G1 X-325 Y45
G1 X-325 Y41
G1 X-324 Y44
G1 X-323 Y47
G1 X-322 Y46
G1 X-322 Y45
G1 X-323 Y43
G1 X-321 Y47
G1 X-321 Y50
G1 X-324 Y49
G1 X-323 Y49
G1 X-321 Y49
G1 X-321 Y48
G1 X-323 Y45
G1 X-324 Y43
G1 X-325 Y43
G1 X-325 Y46
G1 X-326 Y47
G1 X-326 Y49
G1 X-329 Y50
G1 X-329 Y49
G1 X-328 Y45
G1 X-325 Y43
G1 X-326 Y45
G1 X-329 Y47
G1 X-332 Y47
G1 X-335 Y47
G1 X-338 Y45
G1 X-340 Y48
G1 X-341 Y49
G1 X-344 Y49
G1 X-346 Y49
G1 X-349 Y49
G1 X-352 Y50
G1 X-353 Y49
G1 X-355 Y49
G1 X-354 Y46
G1 X-352 Y45
G1 X-349 Y43
G1 X-350 Y43
G1 X-350 Y43
G1 X-348 Y42
G1 X-346 Y46
G1 X-345 Y45
G1 X-342 Y47
G1 X-340 Y44
G1 X-340 Y47
G1 X-336 Y47
G1 X-336 Y50
G1 X-334 Y50
G1 X-335 Y48
G1 X-333 Y50
G1 X-334 Y47
G1 X-331 Y46
G1 X-330 Y45
G1 X-330 Y48
G1 X-332 Y45
G1 X-335 Y45
G1 X-337 Y46
G1 X-339 Y49
G1 X-340 Y46
G1 X-338 Y45
G1 X-337 Y47
G1 X-337 Y45
G1 X-336 Y45
G1 X-336 Y45
G1 X-334 Y45
G1 X-332 Y48
G1 X-330 Y47
G1 X-327 Y48
G1 X-324 Y45
G1 X-322 Y45
G1 X-320 Y46
G1 X-322 Y43
G1 X-323 Y44
G1 X-323 Y45
G1 X-321 Y45
G1 X-324 Y45
G1 X-326 Y41
G1 X-323 Y41
G1 X-320 Y40
G1 X-317 Y41
G1 X-317 Y45
G1 X-317 Y41
G1 X-318 Y39
G1 X-321 Y39
G1 X-321 Y36
G1 X-324 Y33
G1 X-323 Y35
G1 X-325 Y33
G1 X-325 Y35
G1 X-325 Y32
G1 X-327 Y34
G1 X-330 Y32
G1 X-333 Y31
G1 X-335 Y29
G1 X-336 Y27
G1 X-336 Y25
G1 X-340 Y24
G1 X-342 Y23
G1 X-343 Y22
G1 X-339 Y24
G1 X-343 Y25
G1 X-345 Y27
G1 X-348 Y29
G1 X-348 Y29
G1 X-349 Y27
G1 X-349 Y25
G1 X-349 Y26
G1 X-348 Y26
G1 X-345 Y29
G1 X-348 Y32
G1 X-348 Y32
G1 X-348 Y35
G1 X-346 Y35
G1 X-347 Y33
G1 X-347 Y36
G1 X-347 Y35
G1 X-350 Y33
G1 X-352 Y31
G1 X-351 Y34
G1 X-351 Y33
G1 X-351 Y31
G1 X-354 Y29
G1 X-357 Y28
G1 X-358 Y25
G1 X-360 Y28
G1 X-362 Y24
G1 X-362 Y21
G1 X-365 Y21
G1 X-362 Y20
G1 X-364 Y20
G1 X-367 Y20
G1 X-368 Y22
G1 X-371 Y25
G1 X-375 Y24
G1 X-376 Y27
G1 X-375 Y29
G1 X-373 Y28
G1 X-375 Y26
G1 X-373 Y24
G1 X-375 Y20
G1 X-375 Y20
G1 X-376 Y19
G1 X-375 Y16
G1 X-377 Y12
G1 X-375 Y12
G1 X-371 Y12
G1 X-371 Y14
G1 X-374 Y14
G1 X-377 Y16
G1 X-375 Y15
G1 X-375 Y19
G1 X-374 Y21
G1 X-377 Y20
G1 X-375 Y22
G1 X-375 Y25
G1 X-375 Y23
G1 X-375 Y20
G1 X-374 Y20
G1 X-371 Y18
G1 X-369 Y20
G1 X-365 Y19
G1 X-365 Y16
G1 X-367 Y14
G1 X-369 Y14
G1 X-371 Y16
G1 X-373 Y14
G1 X-376 Y14
G1 X-376 Y17
G1 X-373 Y15
G1 X-371 Y15
G1 X-368 Y17
G1 X-371 Y18
