G1 Z0
G1 X-305 Y407
G1 X-309 Y412
G1 X-308 Y410
G1 X-312 Y415
G1 X-315 Y415
G1 X-314 Y410
G1 X-309 Y407
G1 X-307 Y411
G1 X-307 Y408
G1 X-312 Y408
G1 X-316 Y404
G1 X-321 Y405
G1 X-325 Y410
G1 X-326 Y414
G1 X-326 Y419
G1 X-325 Y425
G1 X-322 Y426
G1 X-322 Y432
G1 X-321 Y429
G1 X-326 Y433
G1 X-330 Y430
G1 X-329 Y436
G1 X-335 Y439
G1 X-330 Y433
G1 X-337 Y433
G1 X-336 Y430
G1 X-336 Y428
G1 X-333 Y422
G1 X-339 Y418
G1 X-332 Y418
G1 X-330 Y412
G1 X-328 Y411
G1 X-323 Y412
G1 X-326 Y417
G1 X-322 Y422
G1 X-318 Y422
G1 X-319 Y426
G1 X-315 Y422
G1 X-319 Y419
G1 X-325 Y422
G1 X-328 Y428
G1 X-323 Y433
G1 X-323 Y439
G1 X-325 Y442
G1 X-325 Y446
G1 X-325 Y449
G1 X-325 Y454
G1 X-319 Y458
G1 X-323 Y458
G1 X-319 Y462
G1 X-318 Y468
G1 X-319 Y472
G1 X-319 Y475
G1 X-312 Y475
G1 X-312 Y469
G1 X-312 Y472
G1 X-316 Y471
G1 X-322 Y474
G1 X-325 Y474
G1 X-323 Y471
G1 X-322 Y465
G1 X-316 Y461
G1 X-319 Y465
G1 X-315 Y467
G1 X-315 Y464
G1 X-309 Y461
G1 X-308 Y458
G1 X-307 Y453
G1 X-302 Y458
G1 X-297 Y458
G1 X-293 Y461
G1 X-294 Y465
G1 X-291 Y468
G1 X-289 Y474
G1 X-289 Y478
G1 X-291 Y483
G1 X-298 Y483
G1 X-298 Y481
G1 X-301 Y479
G1 X-305 Y485
G1 X-308 Y482
G1 X-308 Y488
G1 X-307 Y492
G1 X-311 Y489
G1 X-316 Y489
G1 X-312 Y485
G1 X-311 Y481
G1 X-308 Y476
G1 X-305 Y475
G1 X-308 Y469
G1 X-304 Y468
G1 X-304 Y472
G1 X-297 Y472
G1 X-297 Y469
G1 X-294 Y468
G1 X-287 Y468
G1 X-286 Y465
G1 X-289 Y464
G1 X-286 Y461
G1 X-286 Y456
G1 X-287 Y451
G1 X-290 Y446
G1 X-289 Y442
G1 X-287 Y436
G1 X-283 Y432
G1 X-289 Y433
G1 X-289 Y428
G1 X-286 Y422
G1 X-282 Y425
G1 X-280 Y422
G1 X-283 Y428
G1 X-289 Y423
G1 X-294 Y428
G1 X-296 Y432
G1 X-291 Y436
G1 X-286 Y439
G1 X-291 Y439
G1 X-297 Y439
G1 X-298 Y442
G1 X-294 Y446
G1 X-300 Y446
G1 X-300 Y453
G1 X-302 Y454
G1 X-308 Y456
G1 X-312 Y457
G1 X-315 Y457
G1 X-318 Y456
G1 X-315 Y451
G1 X-315 Y447
G1 X-312 Y444
G1 X-311 Y440
G1 X-309 Y435
G1 X-308 Y430
G1 X-305 Y425
G1 X-302 Y421
G1 X-300 Y417
G1 X-297 Y411
G1 X-294 Y407
G1 X-297 Y403
G1 X-293 Y400
G1 X-293 Y393
G1 X-296 Y398
G1 X-290 Y397
G1 X-296 Y394
G1 X-301 Y391
G1 X-305 Y393
G1 X-300 Y389
G1 X-294 Y386
G1 X-293 Y383
G1 X-298 Y379
G1 X-294 Y375
G1 X-291 Y372
G1 X-290 Y369
G1 X-294 Y372
G1 X-297 Y368
G1 X-294 Y362
G1 X-297 Y362
G1 X-297 Y358
G1 X-291 Y361
G1 X-287 Y358
G1 X-283 Y354
G1 X-287 Y350
G1 X-290 Y350
G1 X-284 Y352
G1 X-283 Y347
G1 X-282 Y343
G1 X-286 Y337
G1 X-291 Y340
G1 X-297 Y341
G1 X-301 Y345
G1 X-298 Y344
G1 X-294 Y341
G1 X-289 Y337
G1 X-283 Y334
G1 X-279 Y329
G1 X-280 Y334
G1 X-273 Y334
G1 X-272 Y340
G1 X-266 Y338
G1 X-266 Y341
G1 X-269 Y345
G1 X-263 Y347
G1 X-258 Y350
G1 X-261 Y351
G1 X-259 Y357
G1 X-262 Y361
G1 X-262 Y358
G1 X-261 Y354
G1 X-258 Y354
G1 X-262 Y355
G1 X-266 Y359
G1 X-266 Y366
G1 X-268 Y371
G1 X-269 Y373
G1 X-269 Y379
G1 X-270 Y382
G1 X-272 Y384
G1 X-275 Y389
G1 X-277 Y394
G1 X-279 Y400
G1 X-284 Y404
G1 X-282 Y404
G1 X-286 Y407
G1 X-283 Y401
G1 X-277 Y405
G1 X-282 Y407
G1 X-279 Y412
G1 X-284 Y414
G1 X-290 Y415
G1 X-291 Y419
G1 X-291 Y422
G1 Z0
G1 X-326 Y461
G1 Z1
G1 X-326 Y461
G1 X-329 Y465
G1 X-325 Y465
G1 X-321 Y469
G1 X-321 Y476
G1 X-315 Y472
G1 X-308 Y472
G1 X-305 Y478
G1 X-302 Y483
G1 X-298 Y488
G1 X-300 Y490
G1 X-300 Y493
G1 X-297 Y490
G1 X-297 Y495
G1 X-293 Y497
G1 X-286 Y497
G1 X-286 Y503
G1 X-290 Y501
G1 X-294 Y504
G1 X-289 Y506
G1 X-293 Y508
G1 X-293 Y511
G1 X-291 Y506
G1 X-294 Y500
G1 X-290 Y495
G1 X-294 Y495
G1 X-289 Y499
G1 X-289 Y492
G1 X-287 Y495
G1 X-284 Y500
G1 X-279 Y501
G1 X-275 Y496
G1 X-275 Y493
G1 X-277 Y499
G1 X-282 Y504
G1 X-286 Y506
G1 X-280 Y508
G1 X-277 Y514
G1 X-283 Y518
G1 X-286 Y517
G1 X-283 Y515
G1 X-287 Y520
G1 X-290 Y518
G1 X-296 Y515
G1 X-297 Y513
G1 X-291 Y513
G1 X-286 Y510
G1 X-280 Y511
G1 X-279 Y517
G1 X-272 Y517
G1 X-270 Y514
G1 X-272 Y520
G1 X-279 Y520
G1 X-280 Y514
G1 X-286 Y513
G1 X-283 Y508
G1 X-279 Y506
G1 X-276 Y503
G1 X-272 Y506
G1 X-270 Y511
G1 X-265 Y507
G1 X-263 Y501
G1 X-263 Y499
G1 X-269 Y495
G1 X-275 Y499
G1 X-270 Y503
G1 X-269 Y507
G1 X-273 Y510
G1 X-276 Y510
G1 X-277 Y507
G1 X-283 Y511
G1 X-282 Y506
G1 X-287 Y503
G1 X-291 Y499
G1 X-297 Y503
G1 X-300 Y501
G1 X-304 Y501
G1 X-300 Y504
G1 X-297 Y499
G1 X-302 Y495
G1 X-304 Y492
G1 X-304 Y488
G1 X-308 Y485
G1 X-314 Y489
G1 X-319 Y490
G1 X-321 Y496
G1 X-328 Y496
G1 X-326 Y490
G1 X-321 Y492
G1 X-319 Y495
G1 X-315 Y500
G1 X-318 Y499
G1 X-323 Y495
G1 X-318 Y490
G1 X-312 Y492
G1 X-307 Y495
G1 X-304 Y499
G1 X-300 Y497
G1 X-296 Y497
G1 X-293 Y492
G1 X-296 Y486
G1 X-296 Y482
G1 X-290 Y481
G1 X-291 Y486
G1 X-287 Y488
G1 X-284 Y489
G1 X-284 Y496
G1 X-280 Y490
G1 X-273 Y490
G1 X-273 Y486
G1 X-272 Y481
G1 X-272 Y476
G1 X-277 Y478
G1 X-276 Y472
G1 X-270 Y469
G1 X-270 Y465
G1 X-270 Y462
G1 X-272 Y458
G1 X-270 Y456
G1 X-268 Y458
G1 X-268 Y453
G1 X-266 Y449
G1 X-266 Y443
G1 X-269 Y443
G1 X-265 Y446
G1 X-268 Y440
G1 X-270 Y446
G1 X-272 Y450
G1 X-279 Y450
G1 X-282 Y447
G1 X-287 Y449
G1 X-290 Y454
G1 X-291 Y451
G1 X-290 Y449
G1 X-286 Y443
G1 X-282 Y444
G1 X-280 Y439
G1 X-279 Y436
G1 X-282 Y430
G1 X-277 Y432
G1 X-280 Y428
G1 X-276 Y425
G1 X-279 Y419
G1 X-280 Y415
G1 X-284 Y418
G1 X-289 Y412
G1 X-286 Y410
G1 X-282 Y411
G1 X-277 Y408
G1 X-275 Y408
G1 X-276 Y411
G1 X-282 Y414
G1 X-283 Y417
G1 X-287 Y421
G1 X-286 Y425
G1 X-289 Y430
G1 X-293 Y432
G1 X-297 Y435
G1 X-296 Y437
G1 X-289 Y437
G1 X-284 Y433
G1 X-284 Y430
G1 X-283 Y436
G1 X-277 Y439
G1 X-279 Y443
G1 X-283 Y449
G1 X-283 Y456
G1 X-286 Y458
G1 X-282 Y461
G1 X-280 Y456
G1 X-282 Y451
G1 X-284 Y453
G1 X-282 Y458
G1 X-283 Y464
G1 X-289 Y467
G1 X-291 Y472
G1 X-296 Y478
G1 X-298 Y478
G1 X-302 Y481
G1 X-308 Y479
G1 X-311 Y483
G1 X-311 Y486
G1 X-308 Y490
G1 X-308 Y493
G1 X-312 Y488
G1 X-316 Y488
G1 X-311 Y490
G1 X-307 Y486
G1 X-301 Y488
G1 X-297 Y492
G1 X-291 Y489
G1 X-296 Y489
G1 X-296 Y485
G1 X-291 Y479
G1 X-290 Y476
G1 X-287 Y471
G1 X-287 Y475
G1 X-293 Y475
G1 X-298 Y475
G1 X-302 Y471
G1 X-302 Y464
G1 X-304 Y461
G1 X-298 Y462
G1 X-297 Y467
G1 X-293 Y464
G1 X-296 Y464
G1 X-296 Y457
G1 X-296 Y454
G1 X-300 Y449
G1 X-302 Y451
G1 X-305 Y447
G1 X-308 Y444
G1 X-311 Y447
G1 X-307 Y442
G1 X-307 Y436
G1 X-305 Y432
G1 X-305 Y428
G1 X-302 Y429
G1 X-301 Y426
G1 X-300 Y421
G1 X-301 Y418
G1 X-297 Y414
G1 X-296 Y408
G1 X-300 Y405
G1 X-304 Y401
G1 X-304 Y405
G1 X-300 Y401
G1 X-304 Y396
G1 X-308 Y393
G1 X-311 Y397
G1 X-307 Y403
G1 X-312 Y403
G1 X-318 Y400
G1 X-321 Y400
G1 X-323 Y397
G1 X-325 Y393
G1 X-325 Y387
G1 X-325 Y382
G1 X-329 Y377
G1 X-333 Y380
G1 X-336 Y375
G1 X-339 Y379
G1 X-333 Y376
G1 X-332 Y371
G1 X-330 Y375
G1 X-330 Y368
G1 X-328 Y365
G1 X-323 Y364
G1 X-318 Y361
G1 X-316 Y365
G1 X-312 Y368
G1 X-309 Y364
G1 X-305 Y368
G1 X-307 Y373
G1 X-302 Y369
G1 X-304 Y375
G1 X-309 Y372
G1 X-302 Y372
G1 X-300 Y377
G1 X-302 Y382
G1 X-304 Y380
G1 X-311 Y380
G1 X-309 Y375
G1 X-312 Y371
G1 X-316 Y373
G1 X-322 Y372
G1 X-319 Y366
G1 X-321 Y362
G1 X-315 Y362
G1 X-311 Y361
G1 X-304 Y361
G1 X-298 Y365
G1 X-301 Y366
G1 X-301 Y362
G1 X-307 Y361
G1 X-304 Y358
G1 X-304 Y352
G1 X-307 Y354
G1 X-311 Y357
G1 X-314 Y358
G1 X-314 Y365
G1 X-308 Y368
G1 X-304 Y365
G1 X-305 Y371
G1 X-300 Y369
G1 X-294 Y365
G1 X-294 Y359
G1 X-296 Y357
G1 X-290 Y358
G1 X-284 Y355
G1 X-279 Y357
G1 X-282 Y362
G1 X-277 Y368
G1 X-280 Y372
G1 X-277 Y377
G1 X-273 Y379
G1 X-275 Y384
G1 X-268 Y384
G1 X-266 Y382
G1 X-269 Y387
G1 X-273 Y393
G1 X-275 Y397
G1 X-277 Y391
G1 X-279 Y397
G1 X-276 Y401
G1 X-280 Y401
G1 X-276 Y398
G1 X-270 Y396
G1 X-272 Y398
G1 X-272 Y391
G1 X-276 Y390
G1 X-282 Y393
G1 X-283 Y398
G1 X-289 Y394
G1 X-290 Y391
G1 X-290 Y389
G1 X-284 Y386
G1 X-280 Y382
G1 X-279 Y379
G1 X-275 Y382
G1 X-273 Y376
G1 X-269 Y376
G1 X-266 Y379
G1 X-266 Y373
G1 X-272 Y372
G1 X-266 Y376
G1 X-270 Y380
G1 X-275 Y386
G1 X-275 Y391
G1 X-279 Y396
G1 X-284 Y396
G1 X-280 Y398
G1 X-280 Y404
G1 X-279 Y410
G1 X-277 Y415
G1 X-275 Y419
G1 X-269 Y419
G1 X-268 Y414
G1 X-266 Y411
G1 X-263 Y405
G1 X-258 Y410
G1 X-252 Y412
G1 X-247 Y415
G1 X-245 Y411
G1 X-241 Y405
G1 X-243 Y403
G1 X-241 Y397
G1 X-240 Y393
G1 X-238 Y390
G1 X-237 Y387
G1 X-236 Y382
G1 X-238 Y380
G1 X-237 Y375
G1 X-240 Y375
G1 X-241 Y377
G1 X-241 Y380
G1 X-238 Y384
G1 X-243 Y389
G1 X-237 Y393
G1 X-240 Y396
G1 X-241 Y400
G1 X-247 Y404
G1 X-244 Y408
G1 X-247 Y407
G1 X-251 Y401
G1 X-251 Y405
G1 X-252 Y410
G1 X-252 Y415
G1 X-248 Y418
G1 X-248 Y414
G1 X-254 Y418
G1 X-259 Y415
G1 X-261 Y421
G1 X-262 Y425
G1 X-262 Y428
G1 X-268 Y430
G1 X-262 Y430
G1 X-265 Y432
G1 X-261 Y436
G1 X-258 Y439
G1 X-261 Y440
G1 X-265 Y439
G1 X-266 Y435
G1 X-263 Y437
G1 X-259 Y433
G1 X-257 Y433
G1 X-251 Y430
G1 X-250 Y426
G1 X-247 Y430
G1 X-252 Y435
G1 X-248 Y433
G1 X-250 Y436
G1 X-250 Y442
G1 X-252 Y447
G1 X-254 Y453
G1 X-255 Y456
G1 X-258 Y453
G1 X-263 Y457
G1 X-268 Y461
G1 X-268 Y456
G1 Z0
G1 X-140 Y517
G1 Z1
G1 X-140 Y517
G1 X-137 Y517
G1 X-141 Y514
G1 X-144 Y513
G1 X-138 Y508
G1 X-142 Y507
G1 X-145 Y510
G1 X-145 Y517
G1 X-146 Y514
G1 X-142 Y517
G1 X-142 Y511
G1 X-140 Y506
G1 X-135 Y504
G1 X-140 Y499
G1 X-146 Y499
G1 X-152 Y503
G1 X-153 Y497
G1 X-151 Y493
G1 X-151 Y490
G1 X-151 Y496
G1 X-152 Y500
G1 X-155 Y506
G1 X-160 Y501
G1 X-160 Y507
G1 X-156 Y513
G1 X-153 Y511
G1 X-155 Y508
G1 X-160 Y511
G1 X-162 Y517
G1 X-160 Y520
G1 X-158 Y518
G1 X-155 Y514
G1 X-156 Y510
G1 X-152 Y506
G1 X-148 Y506
G1 X-145 Y501
G1 X-141 Y501
G1 X-142 Y496
G1 X-146 Y492
G1 X-152 Y488
G1 X-153 Y490
G1 X-158 Y495
G1 X-159 Y497
G1 X-155 Y500
G1 X-160 Y500
G1 X-160 Y504
G1 X-162 Y510
G1 X-158 Y506
G1 X-153 Y503
G1 X-153 Y496
G1 X-148 Y497
G1 X-148 Y495
G1 X-151 Y489
G1 X-156 Y485
G1 X-159 Y490
G1 X-156 Y493
G1 X-155 Y499
G1 X-155 Y504
G1 X-156 Y501
G1 X-155 Y507
G1 X-162 Y507
G1 X-156 Y511
G1 X-151 Y510
G1 X-146 Y513
G1 X-144 Y514
G1 X-137 Y514
G1 X-134 Y508
G1 X-135 Y511
G1 X-138 Y511
G1 X-140 Y514
G1 X-135 Y518
G1 X-140 Y518
G1 X-135 Y515
G1 X-131 Y510
G1 X-127 Y510
G1 X-121 Y507
G1 X-116 Y508
G1 X-113 Y510
G1 X-109 Y514
G1 X-113 Y520
G1 X-110 Y518
G1 X-110 Y511
G1 X-107 Y511
G1 X-103 Y517
G1 X-106 Y520
G1 X-109 Y515
G1 X-116 Y515
G1 X-120 Y520
G1 X-124 Y514
G1 X-124 Y511
G1 X-120 Y508
G1 X-116 Y511
G1 X-110 Y510
G1 X-105 Y507
G1 X-100 Y511
G1 X-98 Y510
G1 X-94 Y504
G1 X-92 Y508
G1 X-92 Y514
G1 X-89 Y518
G1 X-84 Y514
G1 X-85 Y520
G1 X-92 Y520
G1 X-94 Y517
G1 X-92 Y511
G1 X-95 Y513
G1 X-91 Y515
G1 X-95 Y510
G1 X-98 Y504
G1 X-96 Y500
G1 X-95 Y495
G1 X-96 Y497
G1 X-103 Y497
G1 X-107 Y497
G1 X-110 Y492
G1 X-110 Y489
G1 X-107 Y495
G1 X-113 Y499
G1 X-116 Y495
G1 X-120 Y496
G1 X-119 Y493
G1 X-121 Y489
G1 X-120 Y486
G1 X-120 Y482
G1 X-120 Y478
G1 X-119 Y472
G1 X-119 Y475
G1 X-119 Y469
G1 X-126 Y469
G1 X-131 Y474
G1 X-133 Y479
G1 X-138 Y483
G1 X-141 Y481
G1 X-141 Y483
G1 X-145 Y481
G1 X-145 Y476
G1 X-145 Y472
G1 X-144 Y468
G1 X-142 Y465
G1 X-138 Y460
G1 X-140 Y457
G1 X-138 Y451
G1 X-137 Y454
G1 X-137 Y449
G1 X-135 Y444
G1 X-135 Y439
G1 X-135 Y436
G1 X-135 Y442
G1 X-133 Y439
G1 X-135 Y433
G1 X-134 Y430
G1 X-134 Y426
G1 X-134 Y422
G1 X-134 Y417
G1 X-134 Y414
G1 X-134 Y411
G1 X-134 Y408
G1 X-138 Y404
G1 X-144 Y405
G1 X-151 Y405
G1 X-152 Y410
G1 X-151 Y412
G1 X-153 Y412
G1 X-153 Y419
G1 X-149 Y422
G1 X-151 Y426
G1 X-156 Y429
G1 X-158 Y433
G1 X-158 Y436
G1 X-160 Y440
G1 X-162 Y444
G1 X-158 Y446
G1 X-153 Y446
G1 X-152 Y442
G1 X-153 Y439
G1 X-151 Y440
G1 X-146 Y442
G1 X-148 Y447
G1 X-148 Y450
G1 X-148 Y453
G1 X-148 Y460
G1 X-144 Y461
G1 X-140 Y462
G1 X-140 Y468
G1 X-137 Y471
G1 X-137 Y475
G1 X-131 Y476
G1 X-131 Y482
G1 X-133 Y488
G1 X-134 Y483
G1 X-134 Y490
G1 X-137 Y495
G1 X-134 Y499
G1 X-137 Y504
G1 X-141 Y506
G1 X-146 Y504
G1 X-148 Y501
G1 X-145 Y496
G1 X-144 Y493
G1 X-148 Y499
G1 X-151 Y497
G1 X-151 Y495
G1 X-151 Y492
G1 X-152 Y486
G1 X-155 Y482
G1 X-152 Y478
G1 X-151 Y472
G1 X-153 Y468
G1 X-152 Y464
G1 X-155 Y461
G1 X-156 Y460
G1 X-162 Y457
G1 X-163 Y462
G1 X-167 Y468
G1 X-166 Y474
G1 X-165 Y476
G1 X-166 Y482
G1 X-166 Y485
G1 X-169 Y481
G1 X-174 Y485
G1 X-169 Y485
G1 X-174 Y488
G1 X-167 Y488
G1 X-173 Y492
G1 X-177 Y492
G1 X-181 Y490
G1 X-187 Y493
G1 X-191 Y488
G1 X-190 Y483
G1 X-187 Y478
G1 X-192 Y475
G1 X-190 Y481
G1 X-187 Y475
G1 X-187 Y468
G1 X-187 Y465
G1 X-187 Y461
G1 X-187 Y458
G1 X-187 Y451
G1 X-187 Y447
G1 X-187 Y440
G1 X-184 Y435
G1 X-185 Y437
G1 X-188 Y436
G1 X-184 Y442
G1 X-180 Y447
G1 X-180 Y450
G1 X-180 Y456
G1 X-185 Y453
G1 X-190 Y456
G1 X-192 Y461
G1 X-191 Y465
G1 X-187 Y471
G1 X-190 Y475
G1 X-190 Y472
G1 X-191 Y468
G1 X-187 Y464
G1 X-183 Y464
G1 X-179 Y465
G1 X-179 Y467
G1 X-185 Y467
G1 X-187 Y472
G1 X-192 Y474
G1 X-191 Y478
G1 X-191 Y485
G1 X-187 Y488
G1 X-190 Y493
G1 X-190 Y500
G1 X-185 Y499
G1 X-181 Y497
G1 X-187 Y501
G1 X-190 Y504
G1 X-185 Y510
G1 X-187 Y514
G1 X-181 Y518
G1 X-174 Y518
G1 X-173 Y520
G1 X-180 Y520
G1 X-181 Y520
G1 X-176 Y520
G1 X-174 Y515
G1 X-174 Y513
G1 X-174 Y506
G1 X-176 Y510
G1 X-177 Y515
G1 X-170 Y515
G1 X-163 Y515
G1 X-162 Y520
G1 X-160 Y518
G1 X-156 Y514
G1 X-151 Y517
G1 X-148 Y517
G1 X-146 Y515
G1 X-142 Y518
G1 X-138 Y520
G1 X-134 Y520
G1 X-128 Y520
G1 X-127 Y514
G1 X-131 Y513
G1 X-126 Y517
G1 X-121 Y518
G1 X-121 Y514
G1 X-119 Y517
G1 X-113 Y518
G1 X-110 Y513
G1 X-107 Y514
G1 X-105 Y520
G1 X-100 Y520
G1 X-96 Y514
G1 X-96 Y507
G1 X-95 Y503
G1 X-94 Y507
G1 X-98 Y501
G1 X-98 Y495
G1 X-98 Y488
G1 X-95 Y483
G1 X-99 Y481
G1 X-95 Y481
G1 X-89 Y476
G1 X-84 Y474
G1 X-88 Y471
G1 X-89 Y474
G1 X-89 Y481
G1 X-92 Y485
G1 X-88 Y490
G1 X-87 Y496
G1 X-88 Y493
G1 X-91 Y489
G1 X-89 Y483
G1 X-94 Y478
G1 X-92 Y472
G1 X-98 Y469
G1 X-94 Y464
G1 X-88 Y460
G1 X-85 Y458
G1 X-85 Y454
G1 X-89 Y449
G1 X-89 Y442
G1 X-88 Y444
G1 X-88 Y451
G1 X-91 Y457
G1 X-95 Y457
G1 X-100 Y460
G1 X-102 Y462
G1 X-102 Y456
G1 X-103 Y460
G1 X-103 Y465
G1 X-99 Y467
G1 X-95 Y461
G1 X-94 Y467
G1 X-92 Y461
G1 X-85 Y461
G1 X-82 Y456
G1 X-77 Y458
G1 X-77 Y462
G1 X-74 Y457
G1 X-70 Y458
G1 X-64 Y458
G1 X-63 Y461
G1 X-60 Y465
G1 X-64 Y471
G1 X-70 Y474
G1 X-75 Y475
G1 X-78 Y476
G1 X-81 Y476
G1 X-85 Y478
G1 X-87 Y475
G1 X-92 Y475
G1 X-92 Y481
G1 X-87 Y481
G1 X-87 Y483
G1 X-80 Y483
G1 X-75 Y479
G1 X-75 Y472
G1 X-74 Y468
G1 X-73 Y464
G1 X-73 Y460
G1 X-67 Y460
G1 X-63 Y456
G1 X-59 Y451
G1 X-55 Y450
G1 X-57 Y454
G1 X-57 Y461
G1 X-55 Y462
G1 X-53 Y457
G1 X-50 Y461
G1 X-53 Y460
G1 X-60 Y460
G1 X-60 Y462
G1 X-57 Y457
G1 X-60 Y457
G1 X-56 Y460
G1 X-50 Y456
G1 X-48 Y451
G1 X-45 Y456
G1 X-45 Y460
G1 X-39 Y461
G1 X-36 Y460
G1 X-41 Y465
G1 X-41 Y472
G1 X-38 Y474
G1 Z0
G1 X-56 Y515
G1 Z1
G1 X-56 Y515
G1 X-53 Y520
G1 X-56 Y518
G1 X-50 Y518
G1 X-45 Y518
G1 X-45 Y513
G1 X-41 Y508
G1 X-36 Y503
G1 X-41 Y497
G1 X-43 Y493
G1 X-41 Y490
G1 X-41 Y495
G1 X-43 Y497
G1 X-48 Y497
G1 X-50 Y495
G1 X-53 Y495
G1 X-59 Y492
G1 X-59 Y485
G1 X-59 Y489
G1 X-56 Y493
G1 X-50 Y492
G1 X-50 Y488
G1 X-49 Y485
G1 X-48 Y479
G1 X-48 Y475
G1 X-42 Y479
G1 X-39 Y483
G1 X-39 Y481
G1 X-32 Y481
G1 X-29 Y481
G1 X-31 Y486
G1 X-31 Y490
G1 X-31 Y496
G1 X-29 Y493
G1 X-24 Y497
G1 X-22 Y495
G1 X-20 Y489
G1 X-22 Y492
G1 X-18 Y493
G1 X-13 Y490
G1 X-13 Y485
G1 X-10 Y486
G1 X-10 Y492
G1 X-13 Y495
G1 X-11 Y500
G1 X-10 Y496
G1 X-3 Y496
G1 X0 Y492
G1 X0 Y497
G1 X0 Y500
G1 X6 Y500
G1 X9 Y499
G1 X9 Y493
G1 X16 Y493
G1 X16 Y486
G1 X18 Y483
G1 X14 Y482
G1 X9 Y481
G1 X9 Y486
G1 X6 Y492
G1 X9 Y496
G1 X10 Y492
G1 X16 Y490
G1 X21 Y492
