G1 Z0
G1 X125 Y-139
G1 X118 Y-139
G1 X116 Y-133
G1 X118 Y-127
G1 X114 Y-120
G1 X109 Y-113
G1 X115 Y-107
G1 X111 Y-101
G1 X115 Y-103
G1 X112 Y-106
G1 X112 Y-109
G1 X118 Y-107
G1 X115 Y-111
G1 X114 Y-117
G1 X115 Y-123
G1 X112 Y-129
G1 X106 Y-130
G1 X102 Y-134
G1 X95 Y-139
G1 X88 Y-139
G1 X82 Y-140
G1 X89 Y-136
G1 X95 Y-134
G1 X88 Y-133
G1 X89 Y-126
G1 X86 Y-127
G1 X81 Y-133
G1 X78 Y-137
G1 X83 Y-143
G1 X91 Y-139
G1 X98 Y-134
G1 X102 Y-132
G1 X102 Y-137
G1 X98 Y-140
G1 X98 Y-137
G1 X98 Y-129
G1 X101 Y-122
G1 X106 Y-124
G1 X112 Y-124
G1 X118 Y-124
G1 X118 Y-117
G1 X114 Y-114
G1 X118 Y-120
G1 X121 Y-126
G1 X128 Y-127
G1 X121 Y-123
G1 X128 Y-124
G1 X129 Y-119
G1 X126 Y-122
G1 X131 Y-126
G1 X138 Y-127
G1 X141 Y-123
G1 X141 Y-114
G1 X147 Y-109
G1 X154 Y-113
G1 X149 Y-114
G1 X157 Y-111
G1 X161 Y-117
G1 X160 Y-111
G1 X162 Y-104
G1 X165 Y-111
G1 X165 Y-103
G1 X168 Y-96
G1 X171 Y-93
G1 X171 Y-86
G1 X167 Y-80
G1 X167 Y-76
G1 X170 Y-83
G1 X164 Y-80
G1 X164 Y-77
G1 X171 Y-80
G1 X167 Y-86
G1 X168 Y-93
G1 X161 Y-90
G1 X158 Y-91
G1 X151 Y-96
G1 X149 Y-99
G1 X148 Y-106
G1 X148 Y-101
G1 X154 Y-106
G1 X152 Y-99
G1 X148 Y-96
G1 X149 Y-90
G1 X149 Y-84
G1 X145 Y-78
G1 X144 Y-71
G1 X145 Y-74
G1 X145 Y-68
G1 X139 Y-64
G1 X134 Y-70
G1 X129 Y-77
G1 X129 Y-80
G1 X131 Y-74
G1 X134 Y-74
G1 X132 Y-67
G1 X137 Y-64
G1 X139 Y-57
G1 X145 Y-58
G1 X145 Y-61
G1 X144 Y-64
G1 X137 Y-68
G1 X131 Y-71
G1 X134 Y-64
G1 X135 Y-61
G1 X138 Y-60
G1 X144 Y-54
G1 X144 Y-51
G1 X152 Y-51
G1 X154 Y-45
G1 X155 Y-53
G1 X157 Y-48
G1 X162 Y-51
G1 X170 Y-53
G1 X164 Y-58
G1 X158 Y-64
G1 X151 Y-68
G1 X147 Y-71
G1 X142 Y-76
G1 X145 Y-81
G1 X151 Y-81
G1 X148 Y-74
G1 X148 Y-66
G1 X148 Y-68
G1 X151 Y-76
G1 X152 Y-78
G1 X149 Y-78
G1 X142 Y-80
G1 X145 Y-86
G1 X139 Y-87
G1 X135 Y-89
G1 X134 Y-96
G1 X134 Y-103
G1 X138 Y-103
G1 X134 Y-99
G1 X135 Y-106
G1 X138 Y-111
G1 X141 Y-111
G1 X138 Y-109
G1 X135 Y-110
G1 X135 Y-117
G1 X138 Y-114
G1 X139 Y-119
G1 X135 Y-113
G1 X142 Y-109
G1 X145 Y-104
G1 X141 Y-104
G1 X138 Y-100
G1 X138 Y-91
G1 X142 Y-96
G1 X147 Y-99
G1 X151 Y-93
G1 X148 Y-87
G1 X155 Y-87
G1 X151 Y-87
G1 X152 Y-84
G1 X147 Y-90
G1 X142 Y-93
G1 X135 Y-93
G1 X131 Y-96
G1 X124 Y-100
G1 X121 Y-97
G1 X114 Y-100
G1 X116 Y-96
G1 X116 Y-99
G1 X118 Y-104
G1 X118 Y-111
G1 X119 Y-114
G1 X112 Y-111
G1 X109 Y-109
G1 X102 Y-113
G1 X101 Y-116
G1 X104 Y-116
G1 X98 Y-119
G1 X96 Y-116
G1 X101 Y-110
G1 X106 Y-107
G1 X108 Y-101
G1 X109 Y-104
G1 X112 Y-103
G1 X121 Y-103
G1 X121 Y-111
G1 X116 Y-114
G1 X121 Y-117
G1 X126 Y-119
G1 X125 Y-113
G1 X124 Y-120
G1 X125 Y-116
G1 X122 Y-114
G1 X121 Y-120
G1 X128 Y-116
G1 X132 Y-122
G1 X137 Y-122
G1 X142 Y-120
G1 X142 Y-117
G1 X144 Y-114
G1 X144 Y-111
G1 X138 Y-106
G1 X132 Y-106
G1 X128 Y-99
G1 X125 Y-97
G1 X121 Y-94
G1 X128 Y-91
G1 X128 Y-83
G1 X135 Y-80
G1 X138 Y-83
G1 X139 Y-80
G1 X137 Y-86
G1 X132 Y-93
G1 X131 Y-87
G1 X132 Y-84
G1 X132 Y-80
G1 X126 Y-80
G1 X132 Y-77
G1 X139 Y-77
G1 X137 Y-73
G1 X139 Y-70
G1 X135 Y-77
G1 X141 Y-73
G1 X139 Y-67
G1 X142 Y-60
G1 X148 Y-63
G1 X151 Y-66
G1 X151 Y-73
G1 X154 Y-70
G1 X160 Y-68
G1 X164 Y-70
G1 X161 Y-64
G1 X154 Y-67
G1 X154 Y-76
G1 X158 Y-77
G1 X157 Y-83
G1 X152 Y-90
G1 X155 Y-90
G1 X154 Y-96
G1 X145 Y-96
G1 X145 Y-93
G1 X139 Y-94
G1 X132 Y-90
G1 X137 Y-96
G1 X141 Y-90
G1 X144 Y-89
G1 X141 Y-83
G1 X135 Y-83
G1 X142 Y-86
G1 X148 Y-81
G1 X154 Y-81
G1 X158 Y-80
G1 X154 Y-73
G1 X161 Y-77
G1 X164 Y-74
G1 X170 Y-68
G1 X170 Y-66
G1 X164 Y-61
G1 X162 Y-56
G1 X160 Y-48
G1 X158 Y-56
G1 X152 Y-54
G1 X147 Y-56
G1 X148 Y-58
G1 X148 Y-53
G1 X151 Y-58
G1 X151 Y-63
G1 X157 Y-61
G1 X155 Y-64
G1 X162 Y-67
G1 X161 Y-60
G1 X165 Y-56
G1 X165 Y-51
G1 X164 Y-48
G1 X170 Y-50
G1 X170 Y-57
G1 X174 Y-64
G1 X181 Y-68
G1 X181 Y-66
G1 X187 Y-68
G1 X184 Y-68
G1 X185 Y-66
G1 X188 Y-66
G1 X187 Y-73
G1 X182 Y-78
G1 X181 Y-84
G1 X184 Y-91
G1 X187 Y-91
G1 X181 Y-91
G1 X184 Y-99
G1 X190 Y-101
G1 X194 Y-99
G1 X187 Y-100
G1 X182 Y-96
G1 X182 Y-104
G1 X177 Y-107
G1 X177 Y-110
G1 X181 Y-117
G1 X187 Y-113
G1 X190 Y-111
G1 X184 Y-117
G1 X181 Y-122
G1 X178 Y-129
G1 X178 Y-123
G1 X172 Y-117
G1 X164 Y-117
G1 X158 Y-122
G1 X158 Y-119
G1 X160 Y-114
G1 X154 Y-119
G1 X151 Y-117
G1 Z0
G1 X66 Y57
G1 Z1
G1 X66 Y57
G1 X63 Y60
G1 X59 Y54
G1 X65 Y51
G1 X59 Y57
G1 X63 Y55
G1 X66 Y54
G1 X63 Y53
G1 X62 Y57
G1 X55 Y58
G1 X53 Y53
G1 X56 Y45
G1 X62 Y43
G1 X69 Y45
G1 X75 Y47
G1 X78 Y51
G1 X79 Y53
G1 X79 Y60
G1 X76 Y63
G1 X73 Y64
G1 X68 Y60
G1 X59 Y60
G1 X52 Y57
G1 X50 Y53
G1 X52 Y50
G1 X55 Y50
G1 X60 Y54
G1 X68 Y51
G1 X71 Y50
G1 X72 Y44
G1 X65 Y43
G1 X58 Y43
G1 X63 Y48
G1 X68 Y55
G1 X71 Y57
G1 X76 Y60
G1 X79 Y55
G1 X76 Y57
G1 X75 Y53
G1 X78 Y48
G1 X82 Y45
G1 X75 Y50
G1 X72 Y47
G1 X68 Y44
G1 X75 Y44
G1 X81 Y44
G1 X86 Y47
G1 X92 Y51
G1 X98 Y57
G1 X96 Y54
G1 X89 Y50
G1 X83 Y44
G1 X78 Y44
G1 X71 Y43
G1 X69 Y47
G1 X72 Y54
G1 X73 Y57
G1 X78 Y63
G1 X72 Y67
G1 X71 Y61
G1 X65 Y60
G1 X62 Y60
G1 X58 Y57
G1 X50 Y61
G1 X49 Y55
G1 X56 Y53
G1 X60 Y53
G1 X55 Y55
G1 X58 Y54
G1 X55 Y47
G1 X50 Y50
G1 X50 Y58
G1 X55 Y63
G1 X60 Y58
G1 X65 Y65
G1 X65 Y63
G1 X65 Y57
G1 X69 Y54
G1 X73 Y60
G1 X79 Y58
G1 X76 Y54
G1 X72 Y50
G1 X78 Y47
G1 X83 Y47
G1 X88 Y47
G1 X92 Y48
G1 X96 Y50
G1 X99 Y54
G1 X98 Y60
G1 X101 Y57
G1 X102 Y54
G1 X101 Y51
G1 X93 Y51
G1 X98 Y53
G1 X93 Y48
G1 X89 Y48
G1 X85 Y45
G1 X78 Y43
G1 X75 Y43
G1 X75 Y45
G1 X68 Y43
G1 X63 Y43
G1 X59 Y44
G1 X56 Y44
G1 X63 Y47
G1 X69 Y50
G1 X69 Y58
G1 X75 Y64
G1 X68 Y67
G1 X73 Y67
G1 X75 Y61
G1 X72 Y64
G1 X69 Y64
G1 X62 Y64
G1 X66 Y58
G1 X66 Y51
G1 X62 Y44
G1 X66 Y47
G1 X62 Y54
G1 X53 Y54
G1 X50 Y54
G1 X53 Y60
G1 X58 Y65
G1 X62 Y67
G1 X60 Y61
G1 X63 Y61
G1 X58 Y60
G1 X59 Y55
G1 X53 Y50
G1 X49 Y44
G1 X42 Y45
G1 X39 Y47
G1 X46 Y45
G1 X53 Y47
G1 X53 Y44
G1 X56 Y47
G1 X59 Y43
G1 X66 Y41
G1 X72 Y45
G1 X73 Y53
G1 X79 Y54
G1 X78 Y61
G1 X73 Y55
G1 X75 Y48
G1 X76 Y51
G1 X79 Y50
G1 X79 Y45
G1 X72 Y43
G1 X66 Y44
G1 X63 Y51
G1 X65 Y54
G1 X69 Y61
G1 X76 Y64
G1 X69 Y67
G1 X66 Y61
G1 X63 Y58
G1 X68 Y54
G1 X72 Y60
G1 X79 Y57
G1 X76 Y55
G1 X71 Y53
G1 X68 Y57
G1 X63 Y64
G1 X55 Y64
G1 X53 Y57
G1 X49 Y57
G1 X50 Y51
G1 X56 Y55
G1 X59 Y53
G1 X60 Y57
G1 X59 Y64
G1 X52 Y63
G1 X52 Y60
G1 X56 Y58
G1 X55 Y51
G1 X52 Y48
G1 X52 Y43
G1 X55 Y43
G1 X62 Y41
G1 X69 Y44
G1 X73 Y50
G1 X71 Y47
G1 X71 Y55
G1 X72 Y63
G1 X65 Y67
G1 X68 Y64
G1 X71 Y65
G1 X75 Y58
G1 X78 Y58
G1 X78 Y53
G1 X72 Y57
G1 X65 Y55
G1 X68 Y50
G1 X73 Y47
G1 X81 Y43
G1 X86 Y48
G1 X89 Y45
G1 X91 Y51
G1 X96 Y55
G1 X102 Y60
G1 X96 Y61
G1 X99 Y61
G1 X99 Y58
G1 X105 Y61
G1 X99 Y64
G1 X95 Y63
G1 X95 Y54
G1 X98 Y50
G1 X91 Y47
G1 X95 Y51
G1 X93 Y54
G1 X88 Y50
G1 X85 Y44
G1 X78 Y45
G1 X76 Y48
G1 X73 Y43
G1 X69 Y41
G1 X68 Y47
G1 X72 Y51
G1 X66 Y53
G1 X62 Y53
G1 X58 Y45
G1 X58 Y41
G1 X50 Y44
G1 X43 Y47
G1 X38 Y50
G1 X32 Y54
G1 X35 Y50
G1 X29 Y55
G1 X33 Y53
G1 X36 Y47
G1 X30 Y53
G1 X33 Y55
G1 X36 Y51
G1 X40 Y47
G1 X43 Y44
G1 X39 Y37
G1 X35 Y37
G1 X42 Y34
G1 X38 Y41
G1 X40 Y44
G1 X48 Y44
G1 X52 Y47
G1 X49 Y54
G1 X53 Y53
G1 X59 Y58
G1 X56 Y61
G1 X59 Y61
G1 X63 Y67
G1 X66 Y67
G1 X73 Y65
G1 X79 Y61
G1 X73 Y61
G1 X73 Y54
G1 X71 Y48
G1 X76 Y43
G1 X79 Y43
G1 X79 Y47
G1 X79 Y51
G1 X82 Y44
G1 X76 Y45
G1 X76 Y53
G1 X69 Y51
G1 X65 Y50
G1 X63 Y57
G1 X69 Y63
G1 X66 Y60
G1 X71 Y58
G1 X75 Y57
G1 X78 Y55
G1 X76 Y61
G1 X69 Y60
G1 X62 Y61
G1 X59 Y65
G1 X53 Y64
G1 X56 Y64
G1 X52 Y57
G1 X49 Y58
G1 X53 Y61
G1 X50 Y61
G1 X55 Y58
G1 X56 Y51
G1 X62 Y47
G1 X55 Y48
G1 X55 Y45
G1 X60 Y41
G1 X65 Y41
G1 X71 Y44
G1 X63 Y44
G1 X56 Y41
G1 X53 Y41
G1 X46 Y43
G1 X42 Y41
G1 X36 Y38
G1 X32 Y34
G1 X38 Y34
G1 X35 Y27
G1 X36 Y30
G1 X33 Y30
G1 X26 Y34
G1 X22 Y35
G1 X22 Y32
G1 X19 Y35
G1 X23 Y38
G1 X29 Y41
G1 X32 Y48
G1 X32 Y51
G1 X32 Y55
G1 X35 Y57
G1 X39 Y50
G1 X35 Y47
G1 X38 Y44
G1 X45 Y47
G1 X42 Y48
G1 X49 Y53
G1 X56 Y54
G1 X62 Y55
G1 X66 Y63
G1 X62 Y58
G1 X69 Y55
G1 X75 Y51
G1 X73 Y45
G1 X72 Y41
G1 X66 Y45
G1 X60 Y44
G1 X68 Y41
G1 X76 Y41
G1 X83 Y43
G1 X85 Y47
G1 X92 Y50
G1 X95 Y48
G1 X101 Y53
G1 X105 Y55
G1 X102 Y63
G1 X102 Y58
G1 X104 Y54
G1 X106 Y61
G1 X105 Y58
G1 X99 Y57
G1 X96 Y64
G1 X104 Y61
G1 X106 Y64
G1 X101 Y61
G1 X98 Y58
G1 X99 Y51
G1 X106 Y47
G1 X105 Y43
G1 X101 Y38
G1 X102 Y40
G1 X106 Y44
G1 X104 Y41
G1 X106 Y41
G1 X111 Y48
G1 X109 Y45
G1 X102 Y50
G1 X99 Y48
G1 X92 Y45
G1 X88 Y45
G1 X89 Y51
G1 X96 Y51
G1 X92 Y53
G1 X91 Y48
G1 X95 Y47
G1 X98 Y47
G1 X104 Y53
G1 X106 Y53
G1 X108 Y60
G1 X106 Y57
G1 X99 Y55
G1 X98 Y61
G1 X92 Y63
G1 X98 Y64
G1 X104 Y64
G1 X101 Y67
G1 X101 Y64
G1 X102 Y57
G1 X96 Y57
G1 X95 Y61
G1 X98 Y67
G1 X95 Y65
G1 X101 Y60
G1 X108 Y63
G1 X104 Y67
G1 X104 Y60
G1 X101 Y54
G1 X108 Y50
G1 X109 Y43
G1 X111 Y40
G1 X112 Y44
G1 X111 Y51
G1 X114 Y48
G1 X108 Y54
G1 X108 Y45
G1 X104 Y38
G1 X98 Y35
G1 X95 Y34
G1 X101 Y37
G1 X106 Y40
G1 X105 Y44
G1 X101 Y47
G1 Z0
G1 X59 Y-208
G1 Z1
G1 X59 Y-208
G1 X66 Y-209
G1 X69 Y-210
G1 X62 Y-208
G1 X58 Y-202
G1 X53 Y-206
G1 X53 Y-202
G1 X56 Y-206
G1 X63 Y-202
G1 X66 Y-203
G1 X72 Y-208
G1 X78 Y-213
G1 X75 Y-208
G1 X73 Y-210
G1 X81 Y-212
G1 X86 Y-206
G1 X93 Y-210
G1 X89 Y-206
G1 X89 Y-203
G1 X88 Y-198
G1 X81 Y-196
G1 X83 Y-196
G1 X78 Y-196
G1 X78 Y-189
G1 X73 Y-182
G1 X66 Y-183
G1 X62 Y-177
G1 X58 Y-172
G1 X60 Y-173
G1 X66 Y-176
G1 X71 Y-182
G1 X69 Y-175
G1 X76 Y-172
G1 X79 Y-173
G1 X76 Y-177
G1 X76 Y-175
G1 X81 Y-179
G1 X86 Y-185
G1 X93 Y-182
G1 X101 Y-180
G1 X93 Y-176
G1 X91 Y-176
G1 X96 Y-182
G1 X99 Y-183
G1 X105 Y-177
G1 X111 Y-183
G1 X115 Y-188
G1 X118 Y-188
G1 X124 Y-183
G1 X126 Y-183
G1 X131 Y-176
G1 X138 Y-173
G1 X142 Y-177
G1 X141 Y-170
G1 X138 Y-163
G1 X131 Y-166
G1 X129 Y-162
G1 X129 Y-169
G1 X124 Y-166
G1 X126 Y-167
G1 X134 Y-166
G1 X135 Y-163
G1 X137 Y-159
G1 X132 Y-163
G1 X126 Y-165
G1 X126 Y-173
G1 X119 Y-175
G1 X111 Y-175
G1 X116 Y-176
G1 X114 Y-183
G1 X121 Y-183
G1 X126 Y-177
G1 X135 Y-177
G1 X138 Y-170
G1 X144 Y-169
G1 X148 Y-172
G1 X152 Y-165
G1 X158 Y-162
G1 X165 Y-159
G1 X170 Y-159
G1 X174 Y-160
G1 X172 Y-156
G1 X175 Y-156
G1 X181 Y-150
G1 X180 Y-153
G1 X187 Y-149
G1 X190 Y-144
G1 X191 Y-142
G1 X185 Y-142
G1 X185 Y-146
G1 X184 Y-152
G1 X177 Y-155
G1 X168 Y-155
G1 X168 Y-160
G1 X167 Y-157
G1 X165 Y-162
G1 X164 Y-155
G1 X171 Y-152
G1 X170 Y-144
G1 X171 Y-142
G1 X172 Y-139
G1 X175 Y-140
G1 X175 Y-137
G1 X180 Y-133
G1 X180 Y-126
G1 X175 Y-127
G1 X172 Y-126
G1 X167 Y-126
G1 X167 Y-120
G1 X170 Y-114
G1 X162 Y-111
G1 X161 Y-109
G1 X168 Y-104
G1 X177 Y-104
G1 X180 Y-97
G1 X182 Y-100
G1 X187 Y-104
G1 X191 Y-99
G1 X191 Y-106
G1 X195 Y-109
G1 X200 Y-107
G1 X207 Y-111
G1 X211 Y-111
G1 X207 Y-109
G1 X211 Y-114
G1 X213 Y-109
G1 X214 Y-104
G1 X208 Y-99
G1 X213 Y-93
G1 X207 Y-91
G1 X200 Y-87
G1 X203 Y-87
G1 X204 Y-83
G1 X204 Y-77
G1 X198 Y-83
G1 X191 Y-81
G1 X188 Y-81
G1 X184 Y-83
G1 X190 Y-87
G1 X195 Y-84
G1 X193 Y-78
G1 X187 Y-76
G1 X181 Y-81
G1 X174 Y-83
G1 X174 Y-90
G1 X178 Y-91
G1 X180 Y-94
G1 X174 Y-93
G1 X177 Y-97
G1 X180 Y-100
G1 X172 Y-103
G1 X177 Y-101
G1 X172 Y-96
G1 X171 Y-89
G1 X165 Y-89
G1 X161 Y-94
G1 X158 Y-94
G1 X154 Y-93
G1 X158 Y-89
G1 X161 Y-87
G1 X164 Y-91
G1 X158 Y-86
G1 X155 Y-78
G1 X160 Y-83
G1 X161 Y-80
G1 X158 Y-74
G1 X157 Y-67
G1 X154 Y-61
G1 X158 Y-58
G1 X155 Y-56
G1 X149 Y-50
G1 X151 Y-47
G1 X154 Y-43
G1 X154 Y-48
G1 X160 Y-53
G1 X154 Y-58
G1 X149 Y-56
G1 X142 Y-57
G1 X141 Y-54
G1 X135 Y-58
G1 X138 Y-54
G1 X144 Y-48
G1 X147 Y-50
G1 X148 Y-45
G1 X145 Y-45
G1 X151 Y-44
G1 X158 Y-43
G1 X164 Y-40
G1 X168 Y-47
G1 X172 Y-53
G1 X167 Y-58
G1 X164 Y-64
G1 X167 Y-71
G1 X172 Y-71
G1 X172 Y-76
G1 X175 Y-80
G1 X170 Y-77
G1 X167 Y-83
G1 X164 Y-84
G1 X168 Y-89
G1 X175 Y-87
G1 X177 Y-94
G1 X184 Y-94
G1 X180 Y-87
G1 X180 Y-78
G1 X177 Y-76
G1 X172 Y-68
G1 X171 Y-63
G1 X175 Y-70
G1 X178 Y-68
G1 X182 Y-76
G1 X180 Y-74
G1 X177 Y-73
G1 X170 Y-74
G1 X165 Y-67
G1 X167 Y-61
G1 X172 Y-56
G1 X175 Y-53
G1 X181 Y-54
G1 X181 Y-45
G1 X185 Y-47
G1 X190 Y-47
G1 X197 Y-50
G1 X195 Y-47
G1 X193 Y-53
G1 X185 Y-50
G1 X178 Y-54
G1 X174 Y-61
G1 X167 Y-64
G1 X170 Y-71
G1 X161 Y-71
G1 X158 Y-71
G1 X161 Y-74
G1 X167 Y-78
G1 X174 Y-74
G1 X175 Y-67
G1 X181 Y-63
G1 X187 Y-63
G1 X178 Y-63
G1 X180 Y-57
G1 X178 Y-51
G1 X175 Y-50
G1 X172 Y-50
G1 X175 Y-56
G1 X182 Y-60
G1 X184 Y-63
G1 X190 Y-68
G1 X195 Y-67
G1 X193 Y-68
G1 X194 Y-76
G1 X197 Y-80
G1 X201 Y-84
G1 X203 Y-91
G1 X204 Y-94
G1 X197 Y-97
G1 X194 Y-101
G1 X194 Y-104
G1 X193 Y-111
G1 X187 Y-116
G1 X188 Y-123
G1 X188 Y-127
G1 X193 Y-134
G1 X195 Y-129
G1 X203 Y-124
G1 X200 Y-126
G1 X201 Y-122
G1 X195 Y-126
G1 X195 Y-123
G1 X198 Y-122
G1 X198 Y-129
G1 X203 Y-130
G1 X205 Y-134
G1 X207 Y-142
G1 X207 Y-146
G1 X201 Y-150
G1 X201 Y-153
G1 X200 Y-159
G1 X197 Y-160
G1 X194 Y-166
G1 X198 Y-165
G1 X195 Y-163
G1 X191 Y-170
G1 X188 Y-169
G1 X194 Y-172
G1 X197 Y-172
G1 X198 Y-167
G1 X201 Y-162
G1 X194 Y-160
G1 X194 Y-156
G1 X194 Y-150
G1 X194 Y-143
G1 X193 Y-137
G1 X195 Y-139
G1 X201 Y-137
G1 X207 Y-137
G1 X207 Y-129
G1 X204 Y-126
G1 X208 Y-120
G1 X211 Y-117
G1 X205 Y-111
G1 X198 Y-109
G1 X191 Y-109
G1 X185 Y-107
G1 X180 Y-109
G1 X177 Y-116
G1 X175 Y-113
G1 X178 Y-113
G1 X181 Y-111
G1 X180 Y-106
G1 X180 Y-103
G1 X174 Y-99
G1 X170 Y-101
G1 X165 Y-106
G1 X165 Y-114
G1 X172 Y-111
G1 X170 Y-117
G1 X164 Y-120
G1 X164 Y-129
G1 X161 Y-124
G1 X152 Y-124
G1 X155 Y-122
G1 X149 Y-122
G1 X145 Y-117
G1 X148 Y-117
G1 X148 Y-124
G1 X141 Y-126
G1 X138 Y-130
G1 X132 Y-129
G1 X131 Y-133
G1 X135 Y-139
G1 X139 Y-134
G1 X142 Y-134
G1 X141 Y-132
G1 X147 Y-134
G1 X149 Y-134
G1 X144 Y-132
G1 X137 Y-133
G1 X128 Y-133
G1 X119 Y-133
G1 X116 Y-136
G1 X115 Y-143
G1 X112 Y-146
G1 X115 Y-146
G1 X118 Y-142
G1 X112 Y-136
G1 X112 Y-132
G1 X119 Y-130
G1 X126 Y-130
G1 X124 Y-130
G1 X119 Y-136
G1 X122 Y-143
G1 X118 Y-144
G1 X115 Y-140
G1 X121 Y-146
G1 X128 Y-150
G1 X126 Y-146
G1 X124 Y-153
G1 X116 Y-156
G1 X112 Y-162
G1 X106 Y-160
G1 X99 Y-157
G1 X91 Y-157
G1 X89 Y-152
G1 X88 Y-149
G1 X81 Y-144
G1 X73 Y-149
G1 X76 Y-156
G1 X76 Y-153
G1 X73 Y-155
G1 X71 Y-162
G1 X66 Y-159
G1 X63 Y-156
G1 X59 Y-153
G1 X56 Y-147
G1 X55 Y-140
G1 X55 Y-137
G1 X55 Y-143
G1 X59 Y-143
G1 X65 Y-144
G1 X65 Y-150
G1 X72 Y-152
G1 X76 Y-149
G1 X83 Y-146
G1 X91 Y-149
G1 X92 Y-142
G1 X95 Y-142
G1 X92 Y-136
G1 X95 Y-130
G1 X86 Y-130
G1 X83 Y-132
G1 X83 Y-136
G1 X78 Y-140
G1 X75 Y-137
G1 X71 Y-137
G1 X66 Y-137
G1 X71 Y-133
G1 X78 Y-134
G1 X81 Y-136
G1 X76 Y-130
G1 X81 Y-130
G1 Z0
G1 X12 Y-202
G1 Z1
G1 X12 Y-202
G1 X6 Y-203
G1 X9 Y-203
G1 X15 Y-200
G1 X19 Y-196
G1 X23 Y-198
G1 X20 Y-199
G1 X17 Y-200
G1 X9 Y-200
G1 X2 Y-203
G1 X-2 Y-206
G1 X2 Y-200
G1 X2 Y-206
G1 X-5 Y-205
G1 X-2 Y-203
G1 X-6 Y-208
G1 X-10 Y-202
G1 X-10 Y-210
G1 X-7 Y-210
G1 X-3 Y-209
G1 X0 Y-210
G1 X3 Y-218
G1 X9 Y-222
G1 X16 Y-218
G1 X19 Y-218
G1 X12 Y-222
G1 X9 Y-225
G1 X13 Y-225
G1 X20 Y-229
G1 X23 Y-229
G1 X26 Y-232
G1 X26 Y-229
G1 X30 Y-228
G1 X30 Y-219
G1 X25 Y-216
G1 X22 Y-218
G1 X16 Y-223
G1 X9 Y-219
G1 X7 Y-216
G1 X2 Y-221
G1 X-3 Y-222
G1 X-6 Y-229
G1 X-2 Y-229
G1 X-10 Y-229
G1 X-16 Y-226
G1 X-22 Y-232
G1 X-22 Y-229
G1 X-26 Y-229
G1 X-25 Y-232
G1 X-29 Y-238
G1 X-22 Y-241
G1 X-15 Y-236
G1 X-13 Y-232
G1 X-12 Y-236
G1 X-9 Y-236
G1 X-10 Y-232
G1 X-9 Y-226
G1 X-6 Y-226
G1 X0 Y-222
G1 X6 Y-222
G1 X13 Y-218
G1 X13 Y-213
G1 X17 Y-206
G1 X17 Y-198
G1 X25 Y-193
G1 X30 Y-196
G1 X33 Y-196
G1 X30 Y-189
G1 X26 Y-188
G1 X32 Y-192
G1 X27 Y-196
G1 X29 Y-193
G1 X32 Y-186
G1 X39 Y-182
G1 X42 Y-182
G1 X48 Y-179
G1 X49 Y-173
G1 X53 Y-180
G1 X50 Y-183
G1 X46 Y-183
G1 X46 Y-176
G1 X43 Y-175
G1 X39 Y-179
G1 X45 Y-179
G1 X50 Y-179
G1 X50 Y-188
G1 X53 Y-183
G1 X59 Y-185
G1 X62 Y-180
G1 X63 Y-175
G1 X58 Y-175
G1 X58 Y-182
G1 X62 Y-185
G1 X56 Y-186
G1 X48 Y-186
G1 X46 Y-189
G1 X43 Y-188
