G1 Z0
G1 X-223 Y-336
G1 X-224 Y-335
G1 X-225 Y-336
G1 X-226 Y-339
G1 X-230 Y-337
G1 X-229 Y-340
G1 X-229 Y-336
G1 X-229 Y-334
G1 X-231 Y-335
G1 X-231 Y-332
G1 X-232 Y-333
G1 X-228 Y-333
G1 X-227 Y-335
G1 X-226 Y-334
G1 X-229 Y-331
G1 Z0
G1 X-246 Y-306
G1 Z1
G1 X-244 Y-305
G1 X-246 Y-306
G1 X-243 Y-305
G1 X-246 Y-305
G1 X-245 Y-306
G1 X-244 Y-306
G1 X-245 Y-304
G1 X-243 Y-305
G1 X-245 Y-305
G1 X-246 Y-304
G1 X-244 Y-304
G1 X-246 Y-306
G1 X-243 Y-306
G1 X-243 Y-304
G1 X-244 Y-307
G1 X-245 Y-310
G1 X-242 Y-312
G1 X-240 Y-311
G1 X-238 Y-310
G1 X-236 Y-312
G1 X-235 Y-313
G1 X-234 Y-314
G1 X-237 Y-312
G1 X-237 Y-311
G1 X-235 Y-312
G1 X-237 Y-310
G1 X-239 Y-311
G1 X-236 Y-313
G1 X-235 Y-314
G1 X-234 Y-315
G1 X-233 Y-314
G1 X-236 Y-311
G1 X-236 Y-314
G1 X-234 Y-315
G1 X-234 Y-313
G1 X-237 Y-313
G1 X-236 Y-310
G1 X-238 Y-312
G1 X-241 Y-311
G1 X-240 Y-312
G1 X-237 Y-311
G1 X-238 Y-313
G1 X-235 Y-315
G1 X-234 Y-316
G1 X-235 Y-316
G1 X-237 Y-315
G1 X-237 Y-312
G1 X-240 Y-310
G1 X-239 Y-313
G1 X-239 Y-310
G1 X-237 Y-309
G1 X-235 Y-311
G1 X-235 Y-310
G1 X-233 Y-313
G1 X-233 Y-315
G1 X-234 Y-317
G1 X-233 Y-316
G1 X-235 Y-315
G1 X-238 Y-315
G1 X-239 Y-315
G1 X-241 Y-317
G1 X-243 Y-318
G1 X-240 Y-319
G1 X-240 Y-318
G1 X-243 Y-320
G1 X-245 Y-322
G1 X-246 Y-323
G1 X-246 Y-324
G1 X-243 Y-322
G1 X-243 Y-324
G1 X-242 Y-326
G1 X-239 Y-324
G1 X-240 Y-321
G1 X-241 Y-323
G1 X-243 Y-321
G1 X-246 Y-319
G1 X-246 Y-316
G1 X-245 Y-318
G1 X-244 Y-320
G1 X-245 Y-317
G1 X-245 Y-319
G1 X-244 Y-317
G1 X-244 Y-321
G1 X-241 Y-320
G1 X-237 Y-321
G1 X-238 Y-323
G1 X-240 Y-326
G1 X-241 Y-327
G1 X-243 Y-325
G1 X-246 Y-325
G1 X-243 Y-327
G1 X-243 Y-331
G1 X-242 Y-331
G1 X-238 Y-330
G1 X-237 Y-329
G1 X-234 Y-329
G1 X-232 Y-327
G1 X-235 Y-328
G1 X-232 Y-331
G1 X-235 Y-334
G1 X-233 Y-335
G1 X-234 Y-337
G1 X-235 Y-336
G1 X-237 Y-334
G1 X-239 Y-336
G1 X-237 Y-336
G1 X-238 Y-335
G1 X-241 Y-336
G1 X-240 Y-334
G1 X-241 Y-338
G1 X-240 Y-340
G1 X-238 Y-342
G1 X-237 Y-344
G1 X-234 Y-345
G1 X-231 Y-346
G1 X-229 Y-347
G1 X-228 Y-347
G1 X-225 Y-348
G1 X-222 Y-348
G1 X-220 Y-348
G1 X-222 Y-345
G1 X-222 Y-342
G1 X-225 Y-340
G1 X-223 Y-340
G1 X-220 Y-340
G1 X-220 Y-341
G1 X-221 Y-344
G1 X-219 Y-341
G1 X-218 Y-340
G1 X-219 Y-340
G1 X-219 Y-344
G1 X-221 Y-345
G1 X-219 Y-347
G1 X-218 Y-348
G1 X-215 Y-346
G1 X-212 Y-345
G1 X-211 Y-348
G1 X-208 Y-349
G1 X-207 Y-349
G1 X-209 Y-347
G1 X-211 Y-346
G1 X-212 Y-346
G1 X-209 Y-348
G1 X-212 Y-349
G1 X-212 Y-347
G1 X-214 Y-348
G1 X-216 Y-346
G1 X-219 Y-345
G1 X-220 Y-343
G1 X-218 Y-344
G1 X-215 Y-343
G1 X-214 Y-343
G1 X-214 Y-345
G1 X-216 Y-348
G1 X-218 Y-346
G1 X-220 Y-349
G1 X-223 Y-347
G1 X-224 Y-349
G1 X-224 Y-346
G1 X-226 Y-343
G1 X-228 Y-342
G1 X-230 Y-340
G1 X-231 Y-340
G1 X-232 Y-339
G1 X-232 Y-338
G1 X-231 Y-339
G1 X-228 Y-338
G1 X-226 Y-340
G1 X-224 Y-339
G1 X-222 Y-339
G1 X-224 Y-337
G1 X-221 Y-337
G1 X-222 Y-335
G1 X-224 Y-336
G1 X-223 Y-339
G1 X-223 Y-341
G1 X-221 Y-339
G1 X-218 Y-339
G1 X-220 Y-338
G1 X-221 Y-338
G1 X-224 Y-335
G1 X-225 Y-333
G1 X-223 Y-334
G1 X-226 Y-335
G1 X-229 Y-336
G1 X-227 Y-338
G1 X-228 Y-340
G1 X-228 Y-341
G1 X-228 Y-344
G1 X-225 Y-344
G1 X-227 Y-342
G1 X-224 Y-342
G1 X-224 Y-343
G1 X-226 Y-344
G1 X-226 Y-346
G1 X-226 Y-346
G1 X-224 Y-345
G1 X-220 Y-346
G1 X-217 Y-346
G1 X-216 Y-344
G1 X-218 Y-342
G1 X-216 Y-343
G1 X-219 Y-342
G1 X-217 Y-342
G1 X-217 Y-345
G1 X-213 Y-345
G1 X-210 Y-346
G1 X-209 Y-346
G1 X-210 Y-348
G1 X-211 Y-345
G1 X-213 Y-346
G1 X-215 Y-347
G1 X-218 Y-349
G1 X-218 Y-348
G1 X-222 Y-349
G1 X-221 Y-348
G1 X-222 Y-348
G1 X-222 Y-346
G1 X-221 Y-345
G1 X-218 Y-343
G1 X-220 Y-341
G1 X-222 Y-341
G1 X-224 Y-338
G1 X-222 Y-336
G1 X-225 Y-334
G1 X-224 Y-333
G1 X-226 Y-332
G1 X-229 Y-330
G1 X-231 Y-327
G1 X-233 Y-328
G1 X-235 Y-331
G1 X-231 Y-333
G1 X-231 Y-330
G1 X-230 Y-329
G1 X-231 Y-328
G1 X-230 Y-331
G1 X-230 Y-330
G1 X-230 Y-333
G1 X-232 Y-334
G1 X-232 Y-336
G1 X-231 Y-334
G1 X-231 Y-337
G1 X-233 Y-338
G1 X-230 Y-338
G1 X-232 Y-340
G1 X-230 Y-342
G1 X-231 Y-345
G1 X-233 Y-344
G1 X-232 Y-344
G1 X-231 Y-343
G1 X-234 Y-343
G1 X-237 Y-344
G1 X-241 Y-342
G1 X-241 Y-340
G1 X-244 Y-341
G1 X-245 Y-343
G1 X-245 Y-347
G1 X-246 Y-348
G1 X-245 Y-345
G1 X-244 Y-347
G1 X-242 Y-346
G1 X-241 Y-346
G1 X-239 Y-346
G1 X-237 Y-345
G1 X-237 Y-348
G1 X-236 Y-349
G1 X-233 Y-348
G1 X-231 Y-348
G1 X-234 Y-346
G1 X-233 Y-343
G1 X-230 Y-341
G1 X-230 Y-343
G1 X-229 Y-346
G1 X-227 Y-348
G1 X-228 Y-345
G1 X-229 Y-344
G1 X-230 Y-344
G1 X-231 Y-347
G1 X-232 Y-346
G1 X-233 Y-346
G1 X-233 Y-345
G1 X-235 Y-343
G1 X-237 Y-340
G1 X-235 Y-339
G1 X-238 Y-338
G1 X-238 Y-340
G1 X-239 Y-342
G1 X-241 Y-339
G1 X-244 Y-339
G1 X-245 Y-336
G1 X-246 Y-337
G1 X-243 Y-340
G1 X-243 Y-338
G1 X-242 Y-336
G1 X-243 Y-333
G1 X-243 Y-331
G1 X-242 Y-332
G1 X-243 Y-335
G1 X-244 Y-336
G1 X-245 Y-339
G1 Z0
G1 X-244 Y-263
G1 Z1
G1 X-243 Y-265
G1 X-244 Y-265
G1 X-242 Y-266
G1 X-241 Y-265
G1 X-241 Y-264
G1 X-243 Y-267
G1 X-245 Y-266
G1 X-244 Y-266
G1 X-244 Y-265
G1 X-245 Y-262
G1 X-246 Y-261
G1 X-244 Y-263
G1 X-243 Y-261
G1 X-245 Y-258
G1 X-243 Y-258
G1 X-241 Y-259
G1 X-239 Y-257
G1 X-240 Y-258
G1 X-241 Y-260
G1 X-243 Y-263
G1 X-243 Y-264
G1 X-243 Y-262
G1 X-242 Y-262
G1 X-242 Y-261
G1 X-241 Y-263
G1 X-243 Y-264
G1 X-246 Y-263
G1 X-245 Y-265
G1 X-246 Y-264
G1 X-243 Y-266
G1 X-242 Y-263
G1 X-240 Y-260
G1 X-239 Y-259
G1 X-241 Y-257
G1 X-240 Y-254
G1 X-243 Y-254
G1 X-244 Y-251
G1 X-241 Y-250
G1 X-239 Y-250
G1 X-240 Y-247
G1 X-240 Y-250
G1 X-238 Y-246
G1 X-240 Y-246
G1 X-238 Y-249
G1 X-241 Y-248
G1 X-242 Y-247
G1 X-244 Y-246
G1 X-244 Y-248
G1 X-244 Y-245
G1 X-246 Y-244
G1 X-244 Y-243
G1 X-243 Y-241
G1 X-241 Y-244
G1 X-240 Y-245
G1 X-238 Y-248
G1 X-238 Y-250
G1 X-240 Y-253
G1 X-243 Y-255
G1 X-243 Y-257
G1 X-244 Y-255
G1 X-246 Y-256
G1 X-244 Y-258
G1 X-243 Y-259
G1 X-242 Y-257
G1 X-239 Y-255
G1 X-238 Y-256
G1 X-241 Y-254
G1 X-242 Y-252
G1 X-243 Y-249
G1 X-245 Y-251
G1 X-245 Y-249
G1 X-243 Y-252
G1 X-245 Y-252
G1 X-242 Y-253
G1 X-241 Y-255
G1 X-240 Y-256
G1 X-240 Y-257
G1 X-242 Y-259
G1 X-241 Y-261
G1 X-240 Y-264
G1 X-243 Y-265
G1 X-241 Y-266
G1 X-240 Y-263
G1 X-240 Y-261
G1 X-239 Y-258
G1 X-239 Y-256
G1 X-242 Y-255
G1 X-243 Y-252
G1 X-242 Y-249
G1 X-241 Y-249
G1 X-241 Y-246
G1 X-241 Y-242
G1 X-239 Y-241
G1 X-242 Y-241
G1 X-244 Y-241
G1 X-242 Y-242
G1 X-240 Y-240
G1 X-238 Y-242
G1 X-239 Y-240
G1 X-241 Y-239
G1 X-240 Y-240
G1 X-240 Y-243
G1 X-241 Y-245
G1 X-242 Y-243
G1 X-243 Y-246
G1 X-245 Y-248
G1 X-246 Y-251
G1 X-246 Y-252
G1 X-245 Y-255
G1 X-242 Y-256
G1 X-238 Y-255
G1 X-239 Y-253
G1 X-243 Y-252
G1 X-244 Y-254
G1 X-244 Y-257
G1 X-245 Y-259
G1 X-246 Y-259
G1 X-243 Y-260
G1 X-244 Y-264
G1 X-246 Y-267
G1 X-243 Y-269
G1 X-245 Y-267
G1 X-244 Y-267
G1 X-245 Y-264
G1 X-243 Y-261
G1 X-243 Y-259
G1 X-241 Y-258
G1 X-239 Y-260
G1 X-240 Y-259
G1 X-242 Y-258
G1 X-245 Y-258
G1 X-246 Y-258
G1 X-244 Y-259
G1 X-242 Y-260
G1 X-241 Y-262
G1 X-241 Y-265
G1 X-242 Y-265
G1 X-243 Y-263
G1 X-245 Y-260
G1 X-244 Y-259
G1 X-243 Y-258
G1 X-243 Y-254
G1 X-241 Y-252
G1 X-237 Y-253
G1 X-239 Y-254
G1 X-238 Y-257
G1 X-240 Y-255
G1 X-241 Y-256
G1 X-243 Y-253
G1 X-245 Y-253
G1 X-244 Y-252
G1 X-244 Y-249
G1 X-242 Y-248
G1 X-240 Y-249
G1 X-239 Y-248
G1 X-238 Y-245
G1 X-240 Y-244
G1 X-238 Y-243
G1 X-238 Y-241
G1 X-237 Y-244
G1 X-238 Y-246
G1 X-241 Y-246
G1 X-242 Y-245
G1 X-244 Y-244
G1 X-246 Y-241
G1 X-245 Y-240
G1 X-246 Y-242
G1 X-243 Y-240
G1 X-246 Y-243
G1 X-243 Y-245
G1 X-242 Y-246
G1 X-243 Y-247
G1 X-244 Y-247
G1 X-245 Y-246
G1 X-245 Y-245
G1 X-243 Y-242
G1 X-241 Y-243
G1 X-243 Y-241
G1 X-241 Y-238
G1 X-239 Y-239
G1 X-239 Y-240
G1 X-238 Y-242
G1 X-239 Y-242
G1 X-238 Y-244
G1 X-239 Y-246
G1 X-238 Y-247
G1 X-237 Y-249
G1 X-239 Y-250
G1 X-240 Y-247
G1 X-242 Y-247
G1 X-243 Y-249
G1 X-242 Y-252
G1 X-242 Y-254
G1 X-244 Y-256
G1 X-246 Y-256
G1 X-245 Y-259
G1 X-245 Y-261
G1 X-246 Y-261
G1 X-246 Y-262
G1 X-245 Y-263
G1 X-244 Y-262
G1 X-245 Y-265
G1 X-242 Y-266
G1 X-241 Y-264
G1 X-240 Y-262
G1 X-241 Y-259
G1 X-239 Y-257
G1 X-238 Y-255
G1 X-238 Y-256
G1 X-239 Y-259
G1 X-241 Y-257
G1 X-242 Y-253
G1 X-244 Y-252
G1 X-241 Y-253
G1 X-241 Y-250
G1 X-238 Y-250
G1 X-238 Y-251
G1 X-239 Y-249
G1 X-239 Y-246
G1 X-239 Y-243
G1 X-243 Y-243
G1 X-245 Y-242
G1 X-243 Y-242
G1 X-240 Y-239
G1 X-240 Y-235
G1 X-243 Y-233
G1 X-241 Y-230
G1 X-243 Y-233
G1 X-243 Y-232
G1 X-243 Y-232
G1 X-246 Y-229
G1 X-245 Y-227
G1 X-245 Y-226
G1 X-245 Y-224
G1 X-246 Y-225
G1 X-244 Y-225
G1 X-245 Y-227
G1 X-243 Y-229
G1 X-243 Y-227
G1 X-242 Y-230
G1 X-243 Y-228
G1 X-242 Y-231
G1 X-243 Y-230
G1 X-242 Y-229
G1 X-244 Y-228
G1 X-246 Y-231
G1 X-246 Y-234
G1 X-246 Y-233
G1 X-243 Y-231
G1 X-245 Y-232
G1 X-242 Y-232
G1 X-244 Y-229
G1 X-244 Y-226
G1 X-243 Y-225
G1 X-245 Y-225
G1 X-244 Y-227
G1 X-243 Y-226
