G1 Z0
G1 X-175 Y163
G1 X-173 Y163
G1 X-171 Y162
G1 X-171 Y161
G1 X-170 Y161
G1 X-168 Y161
G1 X-167 Y161
G1 X-165 Y162
G1 X-163 Y163
G1 X-163 Y165
G1 X-162 Y165
G1 X-163 Y163
G1 X-163 Y163
G1 X-163 Y162
G1 X-164 Y161
G1 X-164 Y162
G1 X-164 Y163
G1 X-162 Y163
G1 X-163 Y163
G1 Z0
G1 X-200 Y162
G1 Z1
G1 X-200 Y162
G1 X-200 Y163
G1 X-202 Y162
G1 X-201 Y161
G1 X-203 Y163
G1 X-202 Y161
G1 X-203 Y161
G1 X-203 Y160
G1 X-204 Y161
G1 X-206 Y160
G1 X-208 Y160
G1 X-209 Y159
G1 X-210 Y159
G1 X-212 Y159
G1 X-213 Y158
G1 X-211 Y158
G1 X-209 Y158
G1 X-209 Y159
G1 X-207 Y159
G1 X-208 Y159
G1 X-207 Y160
G1 X-209 Y158
G1 X-210 Y158
G1 X-211 Y159
G1 X-213 Y157
G1 X-213 Y159
G1 X-215 Y158
G1 X-217 Y156
G1 X-218 Y155
G1 X-216 Y155
G1 X-217 Y155
G1 X-219 Y154
G1 X-218 Y154
G1 X-217 Y155
G1 X-217 Y154
G1 X-216 Y154
G1 X-216 Y156
G1 X-216 Y158
G1 X-215 Y157
G1 X-215 Y159
G1 X-216 Y157
G1 X-214 Y157
G1 X-212 Y158
G1 X-211 Y157
G1 X-213 Y157
G1 X-213 Y158
G1 X-212 Y157
G1 X-210 Y157
G1 X-209 Y157
G1 X-209 Y160
G1 X-210 Y159
G1 X-209 Y160
G1 X-207 Y161
G1 X-205 Y161
G1 X-204 Y162
G1 X-205 Y160
G1 X-206 Y159
G1 X-204 Y160
G1 X-203 Y160
G1 X-202 Y161
G1 X-201 Y162
G1 X-200 Y163
G1 X-198 Y163
G1 X-196 Y165
G1 X-197 Y166
G1 X-195 Y167
G1 X-194 Y167
G1 X-193 Y166
G1 X-192 Y168
G1 X-190 Y169
G1 X-188 Y169
G1 X-188 Y169
G1 X-189 Y169
G1 X-190 Y170
G1 X-188 Y172
G1 X-190 Y174
G1 X-190 Y175
G1 X-191 Y174
G1 X-190 Y174
G1 X-192 Y175
G1 X-192 Y174
G1 X-193 Y173
G1 X-193 Y172
G1 X-194 Y172
G1 X-194 Y170
G1 X-192 Y170
G1 X-191 Y171
G1 X-189 Y170
G1 X-189 Y168
G1 X-187 Y168
G1 X-186 Y169
G1 X-184 Y170
G1 X-183 Y168
G1 X-182 Y167
G1 X-182 Y166
G1 X-180 Y166
G1 X-178 Y168
G1 X-179 Y169
G1 X-178 Y171
G1 X-177 Y172
G1 X-178 Y173
G1 X-180 Y174
G1 X-180 Y176
G1 X-181 Y177
G1 X-182 Y179
G1 X-184 Y177
G1 X-183 Y175
G1 X-182 Y174
G1 X-183 Y173
G1 X-184 Y172
G1 X-186 Y174
G1 X-185 Y174
G1 X-185 Y176
G1 X-187 Y176
G1 X-189 Y177
G1 X-191 Y176
G1 X-192 Y177
G1 X-190 Y178
G1 X-189 Y176
G1 X-187 Y177
G1 X-187 Y178
G1 X-186 Y176
G1 X-184 Y177
G1 X-183 Y178
G1 X-183 Y176
G1 X-182 Y178
G1 X-180 Y177
G1 X-180 Y175
G1 X-178 Y175
G1 X-178 Y176
G1 X-176 Y176
G1 X-175 Y178
G1 X-176 Y177
G1 X-177 Y175
G1 X-177 Y174
G1 X-179 Y175
G1 X-178 Y177
G1 X-178 Y176
G1 X-178 Y178
G1 X-177 Y178
G1 X-178 Y180
G1 X-180 Y179
G1 X-182 Y179
G1 X-184 Y178
G1 X-182 Y178
G1 X-180 Y179
G1 X-181 Y178
G1 X-181 Y175
G1 X-180 Y174
G1 X-180 Y172
G1 X-179 Y172
G1 X-179 Y173
G1 X-181 Y173
G1 X-183 Y172
G1 X-182 Y170
G1 X-182 Y171
G1 X-184 Y171
G1 X-185 Y170
G1 X-186 Y169
G1 X-186 Y167
G1 X-188 Y168
G1 X-190 Y168
G1 X-191 Y168
G1 X-190 Y167
G1 X-192 Y167
G1 X-192 Y166
G1 X-192 Y165
G1 X-190 Y164
G1 X-191 Y165
G1 X-190 Y167
G1 X-190 Y169
G1 X-188 Y169
G1 X-187 Y167
G1 X-185 Y166
G1 X-185 Y164
G1 X-186 Y164
G1 X-183 Y164
G1 X-182 Y164
G1 X-180 Y164
G1 X-178 Y164
G1 X-177 Y165
G1 X-175 Y167
G1 X-177 Y168
G1 X-177 Y169
G1 X-179 Y168
G1 X-179 Y169
G1 X-178 Y170
G1 X-177 Y170
G1 X-175 Y171
G1 X-175 Y172
G1 X-174 Y174
G1 X-175 Y173
G1 X-173 Y173
G1 X-171 Y172
G1 X-170 Y173
G1 X-169 Y174
G1 X-168 Y173
G1 X-169 Y173
G1 X-168 Y175
G1 X-166 Y176
G1 X-165 Y175
G1 X-164 Y173
G1 X-163 Y174
G1 X-162 Y172
G1 X-162 Y174
G1 X-160 Y175
G1 X-158 Y174
G1 X-159 Y174
G1 X-161 Y174
G1 X-162 Y176
G1 X-160 Y175
G1 X-158 Y175
G1 X-157 Y173
G1 X-155 Y174
G1 X-154 Y173
G1 X-152 Y174
G1 X-154 Y173
G1 X-155 Y172
G1 X-153 Y173
G1 X-152 Y175
G1 X-153 Y177
G1 X-154 Y177
G1 X-155 Y176
G1 X-155 Y174
G1 X-156 Y174
G1 X-159 Y174
G1 X-158 Y173
G1 X-159 Y171
G1 X-159 Y172
G1 X-161 Y173
G1 X-160 Y171
G1 X-160 Y169
G1 X-160 Y166
G1 X-159 Y164
G1 X-161 Y163
G1 X-162 Y163
G1 X-163 Y162
G1 X-163 Y161
G1 X-162 Y162
G1 X-162 Y164
G1 X-163 Y164
G1 X-165 Y166
G1 X-165 Y167
G1 X-164 Y168
G1 X-166 Y169
G1 X-167 Y169
G1 X-168 Y167
G1 X-169 Y167
G1 X-170 Y166
G1 X-171 Y164
G1 Z0
G1 X-251 Y167
G1 Z1
G1 X-251 Y167
G1 X-252 Y167
G1 X-250 Y169
G1 X-251 Y168
G1 X-250 Y167
G1 X-251 Y169
G1 X-252 Y170
G1 X-251 Y169
G1 X-250 Y168
G1 X-251 Y166
G1 X-251 Y165
G1 X-252 Y166
G1 X-250 Y165
G1 X-250 Y167
G1 X-252 Y167
G1 X-251 Y167
G1 X-250 Y169
G1 X-249 Y169
G1 X-251 Y168
G1 X-252 Y170
G1 X-251 Y169
G1 X-251 Y170
G1 X-250 Y172
G1 X-249 Y173
G1 X-249 Y172
G1 X-250 Y170
G1 X-250 Y169
G1 X-250 Y167
G1 X-250 Y165
G1 X-251 Y164
G1 X-250 Y164
G1 X-249 Y165
G1 X-247 Y165
G1 X-245 Y165
G1 X-243 Y164
G1 X-242 Y163
G1 X-243 Y163
G1 X-244 Y164
G1 X-245 Y164
G1 X-246 Y165
G1 X-244 Y165
G1 X-243 Y164
G1 X-242 Y163
G1 X-241 Y162
G1 X-239 Y162
G1 X-239 Y164
G1 X-238 Y166
G1 X-238 Y168
G1 X-238 Y169
G1 X-238 Y171
G1 X-238 Y170
G1 X-239 Y169
G1 X-237 Y169
G1 X-238 Y169
G1 X-240 Y168
G1 X-239 Y167
G1 X-238 Y168
G1 X-238 Y170
G1 X-239 Y169
G1 X-239 Y168
G1 X-238 Y167
G1 X-238 Y167
G1 X-240 Y167
G1 X-240 Y169
G1 X-238 Y169
G1 X-238 Y170
G1 X-237 Y171
G1 X-239 Y171
G1 X-237 Y170
G1 X-238 Y171
G1 X-238 Y169
G1 X-238 Y167
G1 X-238 Y166
G1 X-239 Y165
G1 X-238 Y165
G1 X-239 Y166
G1 X-240 Y166
G1 X-239 Y166
G1 X-239 Y168
G1 X-238 Y168
G1 X-238 Y167
G1 X-240 Y167
G1 X-239 Y167
G1 X-238 Y165
G1 X-238 Y167
G1 X-240 Y168
G1 X-241 Y170
G1 X-240 Y171
G1 X-239 Y170
G1 X-238 Y171
G1 X-239 Y171
G1 X-239 Y171
G1 X-240 Y170
G1 X-241 Y168
G1 X-240 Y169
G1 X-238 Y169
G1 X-237 Y169
G1 X-238 Y168
G1 X-239 Y169
G1 X-240 Y171
G1 X-238 Y171
G1 X-237 Y170
G1 X-238 Y170
G1 X-240 Y169
G1 X-241 Y171
G1 X-240 Y170
G1 X-239 Y168
G1 X-240 Y166
G1 X-240 Y163
G1 X-242 Y163
G1 X-243 Y165
G1 X-245 Y165
G1 X-246 Y164
G1 X-248 Y165
G1 X-248 Y164
G1 X-249 Y164
G1 X-250 Y165
G1 X-250 Y167
G1 X-251 Y165
G1 X-250 Y166
G1 X-249 Y165
G1 X-251 Y164
G1 X-251 Y162
G1 X-249 Y162
G1 X-248 Y161
G1 X-250 Y159
G1 X-249 Y158
G1 X-250 Y159
G1 X-250 Y161
G1 X-252 Y162
G1 X-252 Y164
G1 X-252 Y166
G1 X-252 Y165
G1 X-250 Y164
G1 X-248 Y164
G1 X-246 Y165
G1 X-246 Y164
G1 X-246 Y163
G1 X-244 Y163
G1 X-244 Y164
G1 X-244 Y164
G1 X-245 Y164
G1 X-247 Y164
G1 X-248 Y165
G1 X-249 Y166
G1 X-248 Y168
G1 X-246 Y169
G1 X-247 Y171
G1 X-248 Y171
G1 X-249 Y173
G1 X-247 Y172
G1 X-246 Y170
G1 X-246 Y169
G1 X-247 Y168
G1 X-248 Y169
G1 X-250 Y170
G1 X-251 Y169
G1 X-251 Y168
G1 X-251 Y166
G1 X-250 Y164
G1 X-251 Y163
G1 X-250 Y165
G1 X-249 Y167
G1 X-250 Y168
G1 X-250 Y169
G1 X-252 Y170
G1 X-253 Y170
G1 X-251 Y171
G1 X-249 Y171
G1 X-248 Y173
G1 X-249 Y172
G1 X-248 Y171
G1 X-246 Y171
G1 X-246 Y169
G1 X-244 Y168
G1 X-245 Y168
G1 X-247 Y170
G1 X-249 Y169
G1 X-250 Y168
G1 X-252 Y168
G1 X-252 Y167
G1 X-250 Y167
G1 X-249 Y165
G1 X-247 Y166
G1 X-248 Y165
G1 X-246 Y165
G1 X-247 Y164
G1 X-248 Y162
G1 X-247 Y161
G1 X-246 Y160
G1 X-244 Y160
G1 X-244 Y161
G1 X-245 Y160
G1 X-245 Y161
G1 X-247 Y160
G1 X-248 Y158
G1 X-249 Y157
G1 X-251 Y158
G1 X-253 Y158
G1 X-254 Y159
G1 X-252 Y157
G1 X-250 Y157
G1 X-251 Y159
G1 X-251 Y160
G1 X-250 Y162
G1 X-248 Y160
G1 X-249 Y161
G1 X-250 Y163
G1 X-252 Y163
G1 X-250 Y165
G1 X-250 Y166
G1 X-252 Y166
G1 X-251 Y167
G1 X-250 Y169
G1 X-250 Y171
G1 X-248 Y172
G1 X-248 Y171
G1 X-248 Y171
G1 X-250 Y171
G1 X-248 Y170
G1 X-248 Y168
G1 X-249 Y167
G1 X-250 Y168
G1 X-252 Y169
G1 X-252 Y171
G1 X-250 Y170
G1 X-249 Y169
G1 X-247 Y169
G1 X-247 Y167
G1 X-246 Y165
G1 X-246 Y163
G1 X-244 Y165
G1 X-242 Y164
G1 X-241 Y165
G1 X-239 Y163
G1 X-239 Y165
G1 X-238 Y164
G1 X-240 Y165
G1 X-240 Y167
G1 X-238 Y166
G1 X-239 Y165
G1 X-240 Y163
G1 X-239 Y162
G1 X-239 Y160
G1 X-240 Y160
G1 X-241 Y160
G1 X-240 Y160
G1 X-240 Y160
G1 X-240 Y161
G1 X-241 Y162
G1 Z0
G1 X-227 Y148
G1 Z1
G1 X-227 Y148
G1 X-225 Y147
G1 X-225 Y144
G1 X-225 Y146
G1 X-225 Y144
G1 X-224 Y142
G1 X-224 Y141
G1 X-225 Y143
G1 X-225 Y145
G1 X-225 Y146
G1 X-225 Y148
G1 X-225 Y148
G1 X-227 Y149
G1 X-226 Y149
G1 X-226 Y149
G1 X-227 Y148
G1 X-226 Y147
G1 X-225 Y145
G1 X-224 Y144
G1 X-223 Y142
G1 X-224 Y143
G1 X-222 Y142
G1 X-220 Y143
G1 X-221 Y144
G1 X-220 Y146
G1 X-222 Y147
G1 X-221 Y148
G1 X-221 Y149
G1 X-222 Y151
G1 X-221 Y152
G1 X-221 Y152
G1 X-221 Y151
G1 X-222 Y151
G1 X-223 Y150
G1 X-222 Y149
G1 X-221 Y147
G1 X-219 Y146
G1 X-221 Y145
G1 X-221 Y146
G1 X-220 Y148
G1 X-222 Y150
G1 X-223 Y151
G1 X-225 Y150
G1 X-227 Y149
G1 X-226 Y148
G1 X-226 Y146
G1 X-226 Y145
G1 X-226 Y147
G1 X-227 Y148
G1 X-226 Y150
G1 X-225 Y149
G1 X-224 Y150
G1 X-223 Y149
G1 X-221 Y150
G1 X-220 Y152
G1 X-219 Y153
G1 X-217 Y153
G1 X-216 Y153
G1 X-215 Y155
G1 X-214 Y156
G1 X-214 Y158
G1 X-215 Y156
G1 X-217 Y156
G1 X-215 Y155
G1 X-214 Y155
G1 X-216 Y157
G1 X-218 Y155
G1 X-218 Y153
G1 X-220 Y153
G1 X-219 Y155
G1 X-217 Y154
G1 X-217 Y153
G1 X-216 Y153
G1 X-215 Y154
G1 X-215 Y153
G1 X-214 Y154
G1 X-212 Y155
G1 X-212 Y157
G1 X-211 Y159
G1 X-211 Y156
G1 X-209 Y157
G1 X-207 Y158
G1 X-209 Y157
G1 X-210 Y156
G1 X-212 Y156
G1 X-213 Y157
G1 X-214 Y159
G1 X-216 Y159
G1 X-216 Y157
G1 X-216 Y155
G1 X-215 Y157
G1 X-215 Y159
G1 X-213 Y159
G1 X-212 Y159
G1 X-211 Y157
G1 X-212 Y159
G1 X-211 Y159
G1 X-209 Y159
G1 X-208 Y159
G1 X-206 Y160
G1 X-206 Y161
G1 X-205 Y161
G1 X-203 Y161
G1 X-202 Y160
G1 X-200 Y161
G1 X-198 Y162
G1 X-199 Y162
G1 X-198 Y163
G1 X-199 Y163
G1 X-197 Y163
G1 X-199 Y164
G1 X-199 Y161
G1 X-198 Y161
G1 X-197 Y162
G1 X-195 Y163
G1 X-195 Y164
G1 X-194 Y166
G1 X-196 Y167
G1 X-195 Y166
G1 X-195 Y165
G1 X-194 Y165
G1 X-192 Y166
G1 X-193 Y168
G1 X-193 Y170
G1 X-195 Y171
G1 X-195 Y169
G1 X-194 Y170
G1 X-195 Y170
G1 X-196 Y169
G1 X-196 Y168
G1 X-196 Y166
G1 X-198 Y165
G1 X-198 Y164
G1 X-200 Y164
G1 X-201 Y163
G1 X-202 Y163
G1 X-201 Y161
G1 X-202 Y159
G1 X-200 Y160
G1 X-199 Y161
G1 X-200 Y162
G1 X-200 Y163
G1 X-200 Y163
G1 X-198 Y164
G1 X-197 Y165
G1 X-196 Y164
G1 X-195 Y163
G1 X-194 Y165
G1 X-192 Y165
G1 X-191 Y167
G1 X-192 Y169
G1 X-191 Y170
G1 X-193 Y171
G1 X-192 Y173
G1 X-192 Y174
G1 X-191 Y175
G1 X-190 Y177
G1 X-191 Y178
G1 X-189 Y178
G1 X-190 Y176
G1 X-188 Y174
G1 X-189 Y173
G1 X-188 Y174
G1 X-186 Y175
G1 X-185 Y176
G1 X-186 Y174
G1 X-186 Y173
G1 X-184 Y173
G1 X-182 Y173
G1 X-183 Y171
G1 X-183 Y169
G1 X-184 Y169
G1 X-182 Y169
G1 X-183 Y167
G1 X-185 Y167
G1 X-184 Y169
G1 X-183 Y167
G1 X-181 Y169
G1 X-180 Y167
G1 X-180 Y165
G1 X-179 Y164
G1 X-181 Y164
G1 X-182 Y164
G1 X-184 Y164
G1 X-186 Y164
G1 X-187 Y165
G1 X-186 Y163
G1 X-184 Y165
G1 X-184 Y166
G1 X-186 Y167
G1 X-187 Y169
G1 X-188 Y170
G1 X-189 Y172
G1 X-190 Y171
G1 X-193 Y171
G1 X-194 Y173
G1 X-193 Y173
G1 X-191 Y173
G1 X-190 Y174
G1 X-189 Y174
G1 X-188 Y173
G1 X-186 Y172
G1 X-185 Y171
G1 X-183 Y172
G1 X-181 Y172
G1 X-181 Y170
G1 X-182 Y169
G1 X-180 Y170
G1 X-180 Y169
G1 X-179 Y167
G1 X-178 Y165
G1 X-177 Y166
G1 X-176 Y164
G1 X-175 Y163
G1 X-172 Y163
G1 X-172 Y161
G1 X-170 Y162
G1 X-169 Y162
G1 X-168 Y161
G1 X-166 Y160
G1 X-165 Y161
G1 X-165 Y160
G1 X-166 Y162
G1 X-164 Y163
G1 X-166 Y165
G1 X-167 Y165
G1 X-165 Y165
G1 X-166 Y164
G1 X-165 Y166
G1 X-164 Y166
G1 X-164 Y165
G1 X-165 Y163
G1 X-167 Y161
G1 X-168 Y163
G1 X-167 Y164
G1 X-168 Y164
G1 X-169 Y162
G1 X-171 Y163
G1 X-171 Y165
G1 X-173 Y167
G1 X-173 Y166
G1 X-175 Y165
G1 X-175 Y164
G1 X-173 Y162
G1 X-171 Y163
G1 X-171 Y161
G1 X-171 Y162
G1 X-169 Y163
G1 X-169 Y161
G1 X-167 Y160
G1 Z0
G1 X-149 Y159
G1 Z1
G1 X-149 Y159
G1 X-148 Y161
G1 X-148 Y159
G1 X-146 Y160
G1 X-146 Y159
G1 X-147 Y160
G1 X-148 Y161
G1 X-147 Y161
G1 X-149 Y160
G1 X-150 Y160
G1 X-150 Y159
G1 X-150 Y160
G1 X-151 Y161
G1 X-153 Y160
G1 X-153 Y159
G1 X-152 Y158
G1 X-154 Y158
G1 X-155 Y158
G1 X-156 Y159
G1 X-157 Y158
G1 X-159 Y158
G1 X-160 Y158
G1 X-162 Y159
G1 X-165 Y159
G1 X-165 Y160
G1 X-166 Y161
G1 X-168 Y162
G1 X-167 Y162
G1 X-169 Y163
G1 X-167 Y163
G1 X-166 Y163
G1 X-166 Y163
G1 X-166 Y165
G1 X-167 Y167
G1 X-169 Y168
G1 X-168 Y169
G1 X-168 Y167
G1 X-169 Y165
G1 X-170 Y165
G1 X-172 Y165
G1 X-172 Y167
G1 X-173 Y167
G1 X-173 Y168
G1 X-173 Y170
G1 X-171 Y171
G1 X-170 Y169
G1 X-170 Y168
G1 X-169 Y167
G1 X-169 Y166
G1 X-170 Y164
G1 X-171 Y165
G1 X-169 Y164
G1 X-167 Y164
G1 X-165 Y164
G1 X-165 Y165
G1 X-163 Y167
G1 X-161 Y166
G1 X-160 Y165
G1 X-161 Y165
G1 X-161 Y163
G1 X-162 Y165
G1 X-161 Y167
G1 X-160 Y167
G1 X-159 Y167
G1 X-159 Y169
G1 X-159 Y169
G1 X-157 Y170
G1 X-155 Y171
G1 X-153 Y171
G1 X-152 Y171
G1 X-152 Y170
G1 X-153 Y168
G1 X-152 Y167
G1 X-153 Y168
G1 X-155 Y169
G1 X-155 Y170
G1 X-154 Y172
G1 X-155 Y173
G1 X-157 Y174
G1 X-157 Y174
G1 X-156 Y176
G1 X-155 Y178
G1 X-155 Y176
G1 X-155 Y175
G1 X-153 Y174
G1 X-153 Y176
G1 X-152 Y177
G1 X-151 Y176
G1 X-149 Y176
G1 X-150 Y174
G1 X-150 Y173
G1 X-152 Y174
G1 X-153 Y175
G1 X-153 Y173
G1 X-154 Y171
G1 X-155 Y173
G1 X-157 Y173
G1 X-158 Y171
G1 X-157 Y170
G1 X-157 Y168
G1 X-159 Y168
G1 X-159 Y166
G1 X-160 Y165
G1 X-161 Y164
G1 X-161 Y163
G1 X-162 Y161
G1 X-164 Y160
G1 X-165 Y159
G1 X-163 Y159
G1 X-163 Y160
G1 X-162 Y160
G1 X-161 Y158
G1 X-162 Y157
G1 X-164 Y159
G1 X-166 Y159
G1 X-168 Y160
G1 X-169 Y161
G1 X-171 Y161
G1 X-172 Y162
G1 X-174 Y163
G1 X-175 Y162
G1 X-176 Y163
G1 X-177 Y163
G1 X-175 Y163
G1 X-174 Y162
G1 X-173 Y161
G1 X-173 Y161
G1 X-174 Y161
G1 X-176 Y162
G1 X-177 Y162
G1 X-177 Y164
G1 X-174 Y164
G1 X-173 Y164
G1 X-173 Y166
G1 X-173 Y167
G1 X-174 Y167
G1 X-175 Y169
G1 X-176 Y169
G1 X-176 Y171
G1 X-174 Y171
G1 X-173 Y173
G1 X-171 Y175
G1 X-171 Y174
G1 X-170 Y174
G1 X-170 Y174
G1 X-171 Y173
G1 X-173 Y172
G1 X-172 Y173
G1 X-172 Y174
G1 X-172 Y172
G1 X-173 Y174
G1 X-175 Y174
G1 X-175 Y176
G1 X-177 Y176
G1 X-177 Y177
G1 X-179 Y177
G1 X-181 Y176
G1 X-182 Y177
G1 X-180 Y176
G1 X-181 Y177
G1 X-180 Y178
G1 X-179 Y179
G1 X-177 Y180
G1 X-176 Y180
G1 X-174 Y180
G1 X-173 Y180
G1 X-171 Y182
G1 X-173 Y181
G1 X-174 Y182
G1 X-176 Y181
G1 X-177 Y182
G1 X-178 Y182
G1 X-178 Y182
G1 X-178 Y180
G1 X-180 Y178
G1 X-178 Y176
G1 X-178 Y173
G1 X-177 Y172
G1 X-178 Y173
G1 X-176 Y173
G1 X-177 Y171
G1 X-175 Y170
G1 X-173 Y170
G1 X-172 Y169
G1 X-174 Y170
G1 X-173 Y171
G1 X-173 Y173
G1 X-171 Y172
G1 X-170 Y172
G1 X-168 Y172
G1 X-167 Y174
G1 X-166 Y174
G1 X-164 Y174
G1 X-164 Y173
G1 X-166 Y173
G1 X-165 Y171
G1 X-165 Y171
G1 X-163 Y172
G1 X-161 Y173
G1 X-163 Y174
G1 X-161 Y176
G1 X-163 Y176
G1 X-165 Y174
G1 X-165 Y173
G1 X-167 Y173
G1 X-167 Y173
G1 X-167 Y175
G1 X-169 Y175
G1 X-170 Y175
G1 X-170 Y174
G1 X-170 Y173
G1 X-170 Y171
G1 X-172 Y171
G1 X-171 Y169
G1 X-173 Y168
G1 X-175 Y167
G1 X-177 Y168
G1 X-178 Y167
G1 X-179 Y165
G1 X-180 Y165
G1 X-182 Y165
G1 X-183 Y166
G1 X-181 Y165
G1 X-182 Y163
G1 X-182 Y166
G1 X-183 Y165
G1 X-185 Y165
G1 X-186 Y166
G1 X-186 Y165
G1 X-186 Y167
G1 X-188 Y166
G1 X-190 Y167
G1 X-191 Y165
G1 X-189 Y164
G1 X-188 Y164
G1 X-187 Y164
G1 X-187 Y166
G1 X-189 Y167
G1 X-188 Y167
G1 X-188 Y165
G1 X-188 Y164
G1 X-188 Y166
G1 X-189 Y166
G1 X-190 Y165
G1 X-192 Y165
G1 X-190 Y163
G1 X-188 Y163
G1 X-187 Y165
G1 X-186 Y163
G1 X-185 Y163
G1 Z0
G1 X-139 Y160
G1 Z1
G1 X-139 Y160
G1 X-139 Y161
G1 X-138 Y159
G1 X-139 Y159
G1 X-138 Y160
G1 X-140 Y161
G1 X-142 Y160
G1 X-143 Y159
