G1 Z0
G1 X-128 Y-9
G1 X-131 Y-8
G1 X-138 Y-7
G1 X-142 Y-6
G1 X-145 Y-5
G1 X-139 Y-7
G1 X-133 Y-8
G1 X-127 Y-9
G1 X-120 Y-9
G1 X-125 Y-9
G1 X-119 Y-9
G1 X-123 Y-9
G1 X-116 Y-10
G1 X-115 Y-10
G1 X-110 Y-13
G1 X-106 Y-16
G1 X-99 Y-19
G1 X-92 Y-17
G1 X-90 Y-17
G1 X-97 Y-19
G1 X-94 Y-18
G1 X-89 Y-16
G1 X-87 Y-15
G1 X-86 Y-14
G1 X-82 Y-12
G1 X-83 Y-13
G1 X-79 Y-10
G1 X-74 Y-6
G1 X-73 Y-6
G1 X-71 Y-3
G1 X-72 Y-5
G1 X-77 Y-9
G1 X-80 Y-11
G1 X-75 Y-7
G1 X-69 Y-2
G1 X-66 Y1
G1 X-61 Y6
G1 X-60 Y8
G1 X-56 Y13
G1 X-55 Y14
G1 X-50 Y20
G1 X-55 Y26
G1 X-54 Y28
G1 X-54 Y30
G1 X-54 Y31
G1 X-55 Y34
G1 X-61 Y37
G1 X-59 Y30
G1 X-57 Y37
G1 X-57 Y33
G1 X-56 Y39
G1 X-61 Y35
G1 X-62 Y30
G1 X-56 Y30
G1 X-54 Y26
G1 X-58 Y33
G1 X-57 Y39
G1 X-58 Y46
G1 X-58 Y44
G1 X-62 Y38
G1 X-63 Y37
G1 X-61 Y32
G1 X-60 Y28
G1 X-61 Y27
G1 X-56 Y28
G1 X-58 Y27
G1 X-58 Y29
G1 X-64 Y30
G1 X-63 Y33
G1 X-68 Y31
G1 X-65 Y30
G1 X-65 Y33
G1 X-60 Y39
G1 X-64 Y45
G1 X-66 Y47
G1 X-68 Y43
G1 X-66 Y44
G1 X-66 Y50
G1 X-62 Y56
G1 X-62 Y58
G1 X-65 Y63
G1 X-65 Y58
G1 X-63 Y61
G1 X-61 Y57
G1 X-65 Y52
G1 X-65 Y56
G1 X-69 Y51
G1 X-63 Y53
G1 X-66 Y48
G1 X-60 Y50
G1 X-65 Y51
G1 X-68 Y44
G1 X-62 Y41
G1 X-66 Y37
G1 X-72 Y41
G1 X-76 Y34
G1 X-82 Y32
G1 X-78 Y35
G1 X-82 Y30
G1 X-79 Y34
G1 X-78 Y29
G1 X-80 Y23
G1 X-74 Y21
G1 X-79 Y15
G1 X-76 Y19
G1 X-78 Y19
G1 X-75 Y19
G1 X-72 Y21
G1 X-74 Y23
G1 X-77 Y24
G1 X-79 Y24
G1 X-84 Y22
G1 X-87 Y28
G1 X-87 Y30
G1 X-80 Y29
G1 X-83 Y25
G1 X-79 Y27
G1 X-83 Y22
G1 X-86 Y21
G1 X-84 Y26
G1 X-87 Y19
G1 X-87 Y26
G1 X-84 Y31
G1 X-84 Y23
G1 X-89 Y30
G1 X-84 Y28
G1 X-86 Y29
G1 X-86 Y30
G1 X-82 Y26
G1 X-86 Y26
G1 X-79 Y23
G1 X-77 Y27
G1 X-78 Y26
G1 X-76 Y22
G1 X-75 Y28
G1 X-72 Y34
G1 X-77 Y32
G1 X-74 Y35
G1 X-68 Y37
G1 X-69 Y30
G1 X-72 Y36
G1 X-76 Y37
G1 X-73 Y40
G1 X-70 Y42
G1 X-68 Y40
G1 X-68 Y34
G1 X-68 Y29
G1 X-63 Y35
G1 X-64 Y38
G1 X-57 Y41
G1 X-59 Y37
G1 X-60 Y34
G1 X-60 Y41
G1 X-61 Y48
G1 X-65 Y48
G1 X-63 Y55
G1 X-65 Y49
G1 X-61 Y52
G1 X-61 Y59
G1 X-65 Y64
G1 X-66 Y66
G1 X-64 Y59
G1 X-65 Y54
G1 X-58 Y51
G1 X-57 Y45
G1 X-61 Y43
G1 X-57 Y42
G1 X-55 Y36
G1 X-57 Y36
G1 X-57 Y34
G1 X-62 Y29
G1 X-66 Y34
G1 X-65 Y41
G1 X-62 Y45
G1 X-65 Y43
G1 X-72 Y39
G1 X-76 Y36
G1 X-75 Y34
G1 X-72 Y30
G1 X-72 Y25
G1 X-74 Y26
G1 X-76 Y31
G1 X-74 Y37
G1 X-71 Y34
G1 X-75 Y39
G1 X-79 Y35
G1 X-80 Y32
G1 X-87 Y31
G1 X-90 Y31
G1 X-89 Y28
G1 X-86 Y23
G1 X-90 Y20
G1 X-91 Y18
G1 Z0
G1 X-157 Y0
G1 Z1
G1 X-157 Y0
G1 X-154 Y-1
G1 X-149 Y-3
G1 X-144 Y-6
G1 X-147 Y-4
G1 X-140 Y-6
G1 X-136 Y-7
G1 X-130 Y-9
G1 X-135 Y-8
G1 X-141 Y-6
G1 X-145 Y-5
G1 X-151 Y0
G1 X-158 Y1
G1 X-159 Y1
G1 X-153 Y2
G1 X-151 Y-2
G1 X-155 Y-1
G1 X-152 Y-2
G1 X-155 Y1
G1 X-151 Y5
G1 X-154 Y10
G1 X-149 Y9
G1 X-147 Y15
G1 X-146 Y22
G1 X-145 Y25
G1 X-141 Y28
G1 X-138 Y32
G1 X-135 Y30
G1 X-133 Y37
G1 X-127 Y32
G1 X-125 Y33
G1 X-120 Y38
G1 X-119 Y42
G1 X-119 Y40
G1 X-123 Y39
G1 X-121 Y41
G1 X-115 Y38
G1 X-113 Y33
G1 X-118 Y28
G1 X-112 Y30
G1 X-110 Y33
G1 X-110 Y34
G1 X-115 Y29
G1 X-115 Y21
G1 X-116 Y19
G1 X-112 Y13
G1 X-106 Y8
G1 X-106 Y6
G1 X-103 Y10
G1 X-101 Y8
G1 X-105 Y4
G1 X-99 Y0
G1 X-93 Y3
G1 X-90 Y4
G1 X-83 Y4
G1 X-76 Y7
G1 X-79 Y14
G1 X-85 Y15
G1 X-89 Y19
G1 X-84 Y25
G1 X-84 Y20
G1 X-79 Y17
G1 X-74 Y17
G1 X-79 Y20
G1 X-80 Y17
G1 X-87 Y15
G1 X-85 Y17
G1 X-87 Y22
G1 X-80 Y19
G1 X-83 Y17
G1 X-85 Y14
G1 X-87 Y18
G1 X-87 Y23
G1 X-89 Y20
G1 X-82 Y19
G1 X-77 Y15
G1 X-82 Y13
G1 X-76 Y17
G1 X-71 Y19
G1 X-66 Y25
G1 X-70 Y22
G1 X-68 Y22
G1 X-71 Y27
G1 X-65 Y25
G1 X-71 Y20
G1 X-65 Y23
G1 X-63 Y26
G1 X-65 Y27
G1 X-58 Y26
G1 X-65 Y29
G1 X-68 Y26
G1 X-72 Y23
G1 X-76 Y24
G1 X-73 Y31
G1 X-70 Y36
G1 X-72 Y37
G1 X-70 Y37
G1 X-74 Y41
G1 X-67 Y39
G1 X-64 Y43
G1 X-58 Y48
G1 X-61 Y53
G1 X-67 Y56
G1 X-72 Y63
G1 X-75 Y59
G1 X-72 Y52
G1 X-72 Y45
G1 X-69 Y48
G1 X-68 Y47
G1 X-72 Y42
G1 X-76 Y41
G1 X-69 Y44
G1 X-71 Y48
G1 X-71 Y50
G1 X-71 Y47
G1 X-67 Y41
G1 X-68 Y35
G1 X-68 Y41
G1 X-65 Y39
G1 X-61 Y44
G1 X-61 Y46
G1 X-68 Y48
G1 X-72 Y49
G1 X-66 Y52
G1 X-66 Y59
G1 X-67 Y63
G1 X-68 Y58
G1 X-69 Y60
G1 X-75 Y62
G1 X-75 Y60
G1 X-72 Y61
G1 X-67 Y61
G1 X-68 Y65
G1 X-73 Y64
G1 X-76 Y61
G1 X-72 Y58
G1 X-69 Y57
G1 X-74 Y52
G1 X-73 Y48
G1 X-71 Y52
G1 X-68 Y52
G1 X-63 Y52
G1 X-68 Y55
G1 X-69 Y53
G1 X-68 Y50
G1 X-69 Y47
G1 X-62 Y50
G1 X-61 Y55
G1 X-59 Y52
G1 X-57 Y52
G1 X-58 Y54
G1 X-63 Y48
G1 X-59 Y43
G1 X-64 Y40
G1 X-58 Y35
G1 X-61 Y30
G1 X-60 Y32
G1 X-55 Y37
G1 X-56 Y41
G1 X-57 Y44
G1 X-64 Y41
G1 X-70 Y39
G1 X-66 Y36
G1 X-67 Y33
G1 X-69 Y32
G1 X-68 Y27
G1 X-70 Y26
G1 X-64 Y23
G1 X-65 Y22
G1 X-70 Y23
G1 X-77 Y22
G1 X-82 Y23
G1 X-80 Y30
G1 X-74 Y30
G1 X-80 Y26
G1 X-76 Y26
G1 X-73 Y27
G1 X-73 Y19
G1 X-80 Y21
G1 X-76 Y20
G1 X-76 Y15
G1 X-76 Y8
G1 X-80 Y12
G1 X-83 Y14
G1 X-83 Y15
G1 X-88 Y14
G1 X-90 Y16
G1 X-89 Y23
G1 X-86 Y27
G1 X-82 Y29
G1 X-83 Y33
G1 X-77 Y37
G1 X-79 Y32
G1 X-76 Y30
G1 X-72 Y31
G1 X-69 Y28
G1 X-62 Y25
G1 X-60 Y26
G1 X-60 Y25
G1 X-57 Y30
G1 Z0
G1 X-113 Y164
G1 Z1
G1 X-113 Y164
G1 X-119 Y167
G1 X-116 Y165
G1 X-118 Y166
G1 X-116 Y165
G1 X-108 Y162
G1 X-114 Y164
G1 X-119 Y168
G1 X-119 Y168
G1 X-116 Y172
G1 X-113 Y176
G1 X-107 Y176
G1 X-108 Y176
G1 X-101 Y174
G1 X-100 Y172
G1 X-103 Y173
G1 X-106 Y175
G1 X-112 Y172
G1 X-115 Y176
G1 X-112 Y174
G1 X-108 Y174
G1 X-112 Y176
G1 X-113 Y172
G1 X-116 Y175
G1 X-115 Y174
G1 X-115 Y171
G1 X-112 Y164
G1 X-110 Y163
G1 X-117 Y166
G1 X-115 Y165
G1 X-111 Y163
G1 X-108 Y162
G1 X-102 Y165
G1 X-103 Y168
G1 X-102 Y175
G1 X-101 Y172
G1 X-107 Y173
G1 X-110 Y175
G1 X-105 Y176
G1 X-110 Y173
G1 X-105 Y173
G1 X-108 Y172
G1 X-115 Y172
G1 X-117 Y173
G1 X-113 Y174
G1 X-116 Y170
G1 X-119 Y167
G1 X-119 Y172
G1 X-118 Y175
G1 X-119 Y171
G1 X-113 Y171
G1 X-110 Y172
G1 X-103 Y172
G1 X-101 Y170
G1 X-99 Y171
G1 X-105 Y170
G1 X-104 Y175
G1 X-107 Y172
G1 X-108 Y175
G1 X-105 Y172
G1 X-101 Y173
G1 X-101 Y171
G1 X-108 Y169
G1 X-115 Y167
G1 X-116 Y165
G1 X-118 Y172
G1 X-112 Y175
G1 X-113 Y176
G1 X-112 Y173
G1 X-113 Y166
G1 X-118 Y169
G1 X-120 Y170
G1 X-116 Y174
G1 X-110 Y176
G1 X-105 Y174
G1 X-102 Y168
G1 X-101 Y169
G1 X-108 Y171
G1 X-112 Y171
G1 X-119 Y174
G1 X-114 Y169
G1 X-110 Y165
G1 X-113 Y164
G1 X-118 Y166
G1 X-112 Y165
G1 X-105 Y167
G1 X-99 Y172
G1 X-105 Y168
G1 X-110 Y169
G1 X-108 Y176
G1 X-105 Y176
G1 X-112 Y172
G1 X-116 Y176
G1 X-116 Y172
G1 X-116 Y168
G1 X-117 Y171
G1 X-117 Y168
G1 X-111 Y172
G1 X-109 Y175
G1 X-104 Y171
G1 X-103 Y176
G1 X-104 Y172
G1 X-102 Y173
G1 X-104 Y174
G1 X-106 Y170
G1 X-108 Y164
G1 X-108 Y162
G1 X-109 Y163
G1 X-112 Y169
G1 X-106 Y172
G1 X-113 Y175
G1 X-116 Y169
G1 X-119 Y169
G1 X-114 Y173
G1 X-112 Y176
G1 X-112 Y177
G1 X-114 Y176
G1 X-114 Y172
G1 X-116 Y171
G1 X-109 Y172
G1 X-104 Y169
G1 X-108 Y173
G1 X-102 Y172
G1 X-107 Y175
G1 X-110 Y171
G1 X-117 Y174
G1 X-119 Y171
G1 X-114 Y166
G1 X-119 Y168
G1 X-119 Y174
G1 X-118 Y172
G1 X-116 Y165
G1 X-109 Y168
G1 X-104 Y163
G1 X-101 Y168
G1 X-102 Y166
G1 X-99 Y170
G1 X-101 Y172
G1 X-102 Y170
G1 X-106 Y168
G1 X-112 Y165
G1 X-114 Y164
G1 X-118 Y168
G1 X-113 Y170
G1 X-109 Y176
G1 X-110 Y174
G1 X-105 Y173
G1 X-105 Y176
G1 X-100 Y173
G1 X-104 Y176
G1 X-108 Y172
G1 X-115 Y170
G1 X-118 Y170
G1 X-116 Y173
G1 X-117 Y176
G1 X-115 Y175
G1 X-113 Y168
G1 X-112 Y163
G1 X-109 Y165
G1 X-105 Y166
G1 X-102 Y168
G1 X-105 Y172
G1 X-109 Y170
G1 X-104 Y168
G1 X-111 Y166
G1 X-104 Y166
G1 X-106 Y171
G1 X-101 Y175
G1 X-108 Y170
G1 X-108 Y168
G1 X-110 Y176
G1 X-112 Y177
G1 X-118 Y173
G1 X-111 Y170
G1 X-112 Y173
G1 X-115 Y176
G1 X-107 Y176
G1 X-103 Y174
G1 X-100 Y168
G1 X-99 Y172
G1 X-105 Y175
G1 X-109 Y173
G1 X-112 Y167
G1 X-107 Y161
G1 X-110 Y163
G1 X-114 Y165
G1 X-112 Y171
G1 X-119 Y172
G1 X-119 Y173
G1 X-112 Y176
G1 X-106 Y174
G1 X-111 Y177
G1 X-111 Y174
G1 X-111 Y168
G1 X-116 Y168
G1 X-117 Y167
G1 X-111 Y165
G1 X-107 Y167
G1 X-101 Y166
G1 X-105 Y168
G1 Z0
G1 X-116 Y117
G1 Z1
G1 X-117 Y117
G1 X-111 Y113
G1 X-109 Y112
G1 X-106 Y110
G1 X-104 Y109
G1 X-100 Y105
G1 X-99 Y100
G1 X-98 Y99
G1 X-97 Y97
G1 X-90 Y92
G1 X-87 Y90
G1 X-89 Y91
G1 X-92 Y93
G1 X-86 Y89
G1 X-83 Y88
G1 X-79 Y84
G1 X-76 Y82
G1 X-76 Y81
G1 X-81 Y86
G1 X-82 Y89
G1 X-89 Y92
G1 X-95 Y95
G1 X-100 Y102
G1 X-94 Y98
G1 X-91 Y95
G1 X-94 Y94
G1 X-87 Y93
G1 X-89 Y96
G1 X-84 Y90
G1 X-90 Y95
G1 X-94 Y99
G1 X-98 Y101
G1 X-94 Y102
G1 X-96 Y100
G1 X-92 Y97
G1 X-87 Y99
G1 X-87 Y98
G1 X-86 Y92
G1 X-81 Y97
G1 X-74 Y94
G1 X-79 Y95
G1 X-84 Y92
G1 X-89 Y98
G1 X-94 Y96
G1 X-87 Y95
G1 X-86 Y91
G1 X-83 Y93
G1 X-80 Y91
G1 X-79 Y85
G1 X-81 Y88
G1 X-85 Y94
G1 X-86 Y95
G1 X-83 Y97
G1 X-79 Y91
G1 X-77 Y85
G1 X-75 Y84
G1 X-72 Y77
G1 X-74 Y80
G1 X-75 Y87
G1 X-69 Y88
G1 X-72 Y89
G1 X-76 Y90
G1 X-76 Y95
G1 X-81 Y95
G1 X-87 Y92
G1 X-82 Y92
G1 X-85 Y88
G1 X-80 Y89
G1 X-76 Y88
G1 X-75 Y92
G1 X-79 Y92
G1 X-83 Y99
G1 X-80 Y100
G1 X-78 Y93
G1 X-83 Y95
G1 X-85 Y98
G1 X-90 Y98
G1 X-95 Y103
G1 X-101 Y103
G1 X-98 Y103
G1 X-91 Y102
G1 X-84 Y99
G1 X-77 Y96
G1 X-82 Y93
G1 X-84 Y96
G1 X-90 Y99
G1 X-89 Y99
G1 X-92 Y99
G1 X-89 Y101
G1 X-96 Y99
G1 X-95 Y97
G1 X-91 Y103
G1 X-87 Y101
G1 X-83 Y101
G1 X-79 Y97
G1 X-77 Y92
G1 X-76 Y93
G1 X-70 Y92
G1 X-69 Y85
G1 X-72 Y82
G1 X-76 Y87
G1 X-78 Y88
G1 X-79 Y87
G1 X-73 Y85
G1 X-66 Y83
G1 X-59 Y86
G1 X-57 Y83
G1 X-61 Y85
G1 X-58 Y85
G1 X-57 Y80
G1 X-55 Y74
G1 X-54 Y71
G1 X-54 Y68
G1 X-58 Y70
G1 X-54 Y65
G1 X-61 Y67
G1 X-68 Y66
G1 X-72 Y66
G1 X-77 Y63
G1 X-77 Y57
G1 X-75 Y57
G1 X-75 Y54
G1 X-76 Y51
G1 X-83 Y48
G1 X-75 Y48
G1 X-74 Y51
G1 X-75 Y44
G1 X-70 Y41
G1 X-65 Y35
G1 X-66 Y29
G1 X-68 Y23
G1 X-68 Y20
G1 X-68 Y14
G1 X-65 Y19
G1 X-62 Y23
G1 X-67 Y19
G1 X-66 Y21
G1 X-69 Y18
G1 X-72 Y14
G1 X-70 Y13
G1 X-72 Y8
G1 X-78 Y4
G1 X-76 Y12
G1 X-82 Y15
G1 X-85 Y19
G1 X-90 Y22
G1 X-89 Y26
G1 X-89 Y25
G1 X-84 Y30
G1 X-78 Y30
G1 X-80 Y34
G1 X-82 Y34
G1 X-76 Y39
G1 X-76 Y42
G1 X-74 Y43
G1 X-75 Y49
G1 X-79 Y55
G1 X-76 Y59
G1 X-73 Y59
G1 X-68 Y59
G1 X-65 Y60
G1 X-59 Y55
G1 X-57 Y56
G1 X-59 Y57
G1 X-53 Y62
G1 X-55 Y69
G1 X-56 Y76
G1 X-61 Y70
G1 X-63 Y74
G1 X-61 Y74
G1 X-63 Y72
G1 X-66 Y78
G1 X-72 Y80
G1 X-70 Y81
G1 X-73 Y88
G1 X-68 Y86
G1 X-73 Y91
G1 X-67 Y88
G1 X-70 Y90
G1 X-71 Y88
G1 X-75 Y82
G1 X-68 Y77
G1 X-69 Y75
G1 X-65 Y81
G1 X-71 Y85
G1 X-74 Y89
G1 X-72 Y92
G1 X-68 Y90
G1 X-72 Y95
G1 X-77 Y95
G1 X-70 Y93
G1 X-69 Y87
G1 X-72 Y84
G1 X-78 Y86
G1 X-73 Y82
G1 X-70 Y82
G1 X-71 Y77
G1 X-66 Y77
G1 X-67 Y70
G1 X-71 Y65
G1 Z0
G1 X-105 Y291
G1 Z1
G1 X-105 Y288
G1 X-106 Y285
G1 X-105 Y289
G1 X-99 Y295
G1 X-104 Y296
G1 X-98 Y296
G1 X-101 Y292
G1 X-105 Y286
G1 X-105 Y291
G1 X-105 Y292
G1 X-104 Y298
G1 X-98 Y297
G1 X-93 Y301
G1 X-92 Y303
G1 X-91 Y308
G1 X-91 Y310
G1 X-91 Y311
