G1 Z0
G1 X149 Y407
G1 X151 Y407
G1 X147 Y407
G1 X147 Y410
G1 X150 Y410
G1 X152 Y413
G1 X152 Y414
G1 X152 Y416
G1 X154 Y419
G1 X153 Y420
G1 X154 Y418
G1 X153 Y416
G1 X150 Y414
G1 X148 Y412
G1 X149 Y409
G1 X149 Y404
G1 X149 Y402
G1 X148 Y399
G1 X147 Y398
G1 X147 Y394
G1 X146 Y391
G1 X146 Y387
G1 X144 Y391
G1 X142 Y390
G1 X141 Y387
G1 X138 Y388
G1 X137 Y385
G1 X136 Y387
G1 X133 Y386
G1 X137 Y383
G1 X134 Y381
G1 X132 Y382
G1 X129 Y381
G1 X128 Y379
G1 X129 Y377
G1 X133 Y377
G1 X137 Y380
G1 X137 Y382
G1 X134 Y384
G1 X132 Y386
G1 X134 Y387
G1 X138 Y390
G1 X141 Y393
G1 X141 Y395
G1 X139 Y393
G1 X140 Y390
G1 X140 Y386
G1 X143 Y385
G1 X145 Y383
G1 X143 Y380
G1 X145 Y382
G1 X145 Y386
G1 X148 Y389
G1 X148 Y393
G1 X148 Y395
G1 X146 Y396
G1 X148 Y398
G1 X145 Y400
G1 X143 Y403
G1 X144 Y405
G1 X145 Y409
G1 X148 Y410
G1 X152 Y411
G1 X151 Y409
G1 X149 Y412
G1 X148 Y414
G1 X150 Y416
G1 X152 Y418
G1 X150 Y418
G1 X151 Y419
G1 X153 Y423
G1 X156 Y424
G1 X155 Y426
G1 X154 Y424
G1 X157 Y427
G1 X157 Y430
G1 X159 Y431
G1 X158 Y431
G1 X159 Y430
G1 X160 Y433
G1 X159 Y436
G1 X161 Y439
G1 X159 Y442
G1 X159 Y440
G1 X159 Y444
G1 X160 Y445
G1 X162 Y445
G1 X164 Y441
G1 X164 Y440
G1 X162 Y436
G1 X163 Y438
G1 X160 Y441
G1 X159 Y439
G1 X160 Y438
G1 X159 Y435
G1 X161 Y435
G1 X159 Y437
G1 X161 Y440
G1 X164 Y443
G1 X162 Y446
G1 X165 Y449
G1 X165 Y451
G1 X165 Y453
G1 X165 Y456
G1 X165 Y460
G1 X165 Y461
G1 X164 Y463
G1 X164 Y467
G1 X159 Y467
G1 X156 Y464
G1 X153 Y461
G1 X152 Y460
G1 X151 Y461
G1 X151 Y458
G1 X150 Y456
G1 X150 Y460
G1 X153 Y463
G1 X156 Y466
G1 X158 Y466
G1 X158 Y467
G1 X156 Y468
G1 X159 Y469
G1 X162 Y472
G1 X164 Y474
G1 Z0
G1 X-54 Y520
G1 Z1
G1 X-54 Y520
G1 X-51 Y520
G1 X-48 Y522
G1 X-49 Y519
G1 X-51 Y522
G1 X-52 Y520
G1 X-54 Y518
G1 X-53 Y514
G1 X-54 Y516
G1 X-55 Y514
G1 X-55 Y510
G1 X-54 Y507
G1 X-56 Y504
G1 X-57 Y502
G1 X-54 Y504
G1 X-56 Y507
G1 X-53 Y510
G1 X-52 Y514
G1 X-50 Y515
G1 X-49 Y517
G1 X-49 Y520
G1 X-47 Y524
G1 X-51 Y524
G1 X-54 Y524
G1 X-52 Y525
G1 X-49 Y528
G1 X-46 Y530
G1 X-43 Y531
G1 X-44 Y530
G1 X-43 Y528
G1 X-47 Y525
G1 X-50 Y526
G1 X-52 Y528
G1 X-54 Y530
G1 X-56 Y530
G1 X-53 Y531
G1 X-51 Y531
G1 X-47 Y531
G1 X-47 Y530
G1 X-45 Y526
G1 X-45 Y524
G1 X-48 Y524
G1 X-46 Y522
G1 X-47 Y519
G1 X-47 Y520
G1 X-51 Y519
G1 X-52 Y516
G1 X-53 Y513
G1 X-53 Y509
G1 X-52 Y512
G1 X-52 Y510
G1 X-55 Y512
G1 X-57 Y509
G1 X-55 Y509
G1 X-57 Y505
G1 X-57 Y508
G1 X-57 Y511
G1 X-57 Y514
G1 X-56 Y516
G1 X-57 Y520
G1 X-56 Y523
G1 X-54 Y525
G1 X-52 Y522
G1 X-54 Y522
G1 X-57 Y521
G1 X-57 Y524
G1 X-56 Y520
G1 X-56 Y519
G1 X-52 Y519
G1 X-51 Y517
G1 X-50 Y514
G1 X-47 Y517
G1 X-48 Y515
G1 X-50 Y512
G1 X-52 Y509
G1 X-52 Y507
G1 X-50 Y510
G1 X-48 Y514
G1 X-52 Y515
G1 X-55 Y514
G1 X-57 Y517
G1 X-59 Y519
G1 X-59 Y523
G1 X-62 Y525
G1 X-60 Y527
G1 X-57 Y530
G1 X-55 Y531
G1 X-52 Y530
G1 X-53 Y527
G1 X-52 Y524
G1 X-56 Y525
G1 X-55 Y528
G1 X-57 Y525
G1 X-59 Y529
G1 X-59 Y530
G1 X-61 Y529
G1 X-61 Y531
G1 X-63 Y531
G1 X-63 Y527
G1 X-61 Y524
G1 X-59 Y525
G1 X-59 Y520
G1 X-61 Y522
G1 X-63 Y525
G1 X-63 Y529
G1 X-64 Y530
G1 X-66 Y530
G1 X-64 Y527
G1 X-63 Y524
G1 X-61 Y520
G1 X-59 Y517
G1 X-57 Y515
G1 X-58 Y514
G1 X-58 Y512
G1 X-60 Y514
G1 X-61 Y517
G1 X-61 Y519
G1 X-59 Y515
G1 X-57 Y519
G1 X-54 Y520
G1 X-57 Y522
G1 X-57 Y526
G1 X-57 Y528
G1 X-57 Y531
G1 X-58 Y531
G1 X-58 Y527
G1 X-55 Y526
G1 X-52 Y526
G1 X-48 Y525
G1 X-46 Y528
G1 X-42 Y530
G1 X-45 Y531
G1 X-47 Y528
G1 X-50 Y530
G1 X-48 Y531
G1 X-50 Y528
G1 X-50 Y525
G1 X-49 Y522
G1 X-46 Y520
G1 X-44 Y522
G1 X-43 Y525
G1 X-41 Y528
G1 X-41 Y530
G1 X-41 Y531
G1 X-39 Y531
G1 X-40 Y529
G1 X-42 Y526
G1 X-43 Y524
G1 X-45 Y525
G1 X-47 Y526
G1 X-47 Y522
G1 X-46 Y519
G1 X-46 Y517
G1 X-47 Y515
G1 X-48 Y512
G1 X-50 Y509
G1 X-52 Y505
G1 X-54 Y503
G1 X-57 Y500
G1 X-57 Y504
G1 X-58 Y502
G1 X-57 Y498
G1 X-59 Y500
G1 X-56 Y500
G1 X-59 Y498
G1 X-59 Y494
G1 X-61 Y494
G1 X-60 Y493
G1 X-58 Y496
G1 X-60 Y496
G1 X-62 Y493
G1 X-63 Y489
G1 X-63 Y491
G1 X-63 Y488
G1 X-61 Y490
G1 X-58 Y493
G1 X-59 Y491
G1 X-62 Y488
G1 X-64 Y486
G1 X-66 Y483
G1 X-68 Y481
G1 X-68 Y477
G1 X-71 Y475
G1 X-74 Y472
G1 X-75 Y469
G1 X-74 Y467
G1 X-78 Y465
G1 X-80 Y461
G1 X-83 Y459
G1 X-83 Y455
G1 X-83 Y451
G1 X-84 Y449
G1 X-86 Y446
G1 X-87 Y442
G1 X-89 Y440
G1 X-90 Y438
G1 X-93 Y441
G1 X-90 Y445
G1 X-88 Y448
G1 X-88 Y451
G1 Z0
G1 X172 Y358
G1 Z1
G1 X173 Y356
G1 X172 Y358
G1 X169 Y359
G1 X172 Y360
G1 X168 Y360
G1 X166 Y357
G1 X167 Y355
G1 X169 Y356
G1 X170 Y357
G1 X170 Y361
G1 X174 Y358
G1 X175 Y356
G1 X176 Y353
G1 X175 Y351
G1 X177 Y350
G1 X179 Y347
G1 X179 Y345
G1 X181 Y348
G1 X180 Y350
G1 X180 Y346
G1 X180 Y343
G1 X176 Y342
G1 X174 Y340
G1 X170 Y340
G1 X170 Y335
G1 X170 Y333
G1 X175 Y333
G1 X179 Y333
G1 X178 Y329
G1 X178 Y331
G1 X178 Y328
G1 X174 Y328
G1 X172 Y327
G1 X169 Y326
G1 X167 Y326
G1 X168 Y323
G1 X170 Y322
G1 X175 Y322
G1 X177 Y320
G1 X175 Y317
G1 X175 Y319
G1 X173 Y319
G1 X169 Y319
G1 X166 Y318
G1 X164 Y319
G1 X163 Y321
G1 X159 Y321
G1 X156 Y319
G1 X158 Y317
G1 X157 Y320
G1 X156 Y323
G1 X154 Y325
G1 X151 Y325
G1 X148 Y326
G1 X150 Y329
G1 X152 Y331
G1 X154 Y332
G1 X153 Y335
G1 X152 Y336
G1 X148 Y336
G1 X147 Y334
G1 X147 Y330
G1 X143 Y329
G1 X139 Y329
G1 X137 Y325
G1 X136 Y329
G1 X132 Y329
G1 X135 Y330
G1 X137 Y330
G1 X139 Y332
G1 X139 Y335
G1 X142 Y339
G1 X140 Y340
G1 X140 Y341
G1 X140 Y345
G1 X139 Y346
G1 X142 Y345
G1 X143 Y344
G1 X145 Y341
G1 X148 Y344
G1 X148 Y345
G1 X151 Y342
G1 X152 Y339
G1 X153 Y342
G1 X149 Y342
G1 X147 Y341
G1 X145 Y339
G1 X146 Y336
G1 X147 Y338
G1 X149 Y340
G1 X153 Y340
G1 X154 Y337
G1 X155 Y334
G1 X153 Y333
G1 X155 Y330
G1 X159 Y328
G1 X162 Y329
G1 X160 Y333
G1 X162 Y333
G1 X162 Y334
G1 X165 Y337
G1 X165 Y339
G1 X164 Y336
G1 X166 Y335
G1 X164 Y334
G1 X164 Y330
G1 X165 Y329
G1 X165 Y325
G1 X161 Y325
G1 X160 Y323
G1 X161 Y321
G1 X162 Y319
G1 X164 Y317
G1 X163 Y314
G1 X166 Y312
G1 X163 Y309
G1 X164 Y308
G1 X167 Y305
G1 X166 Y302
G1 X166 Y300
G1 X170 Y300
G1 X170 Y298
G1 X166 Y298
G1 X167 Y297
G1 X165 Y293
G1 X169 Y291
G1 X170 Y291
G1 X174 Y293
G1 X176 Y292
G1 X175 Y293
G1 X174 Y292
G1 X176 Y288
G1 X174 Y285
G1 X172 Y285
G1 X169 Y286
G1 X172 Y283
G1 X175 Y282
G1 X177 Y279
G1 X177 Y276
G1 X173 Y276
G1 X170 Y276
G1 X170 Y273
G1 X167 Y272
G1 X163 Y272
G1 X159 Y274
G1 X162 Y276
G1 X164 Y278
G1 X165 Y276
G1 X168 Y278
G1 X169 Y279
G1 X171 Y278
G1 X175 Y280
G1 X174 Y282
G1 X176 Y285
G1 X175 Y287
G1 X174 Y290
G1 X172 Y291
G1 X175 Y290
G1 X179 Y291
G1 X182 Y292
G1 X185 Y292
G1 X184 Y292
G1 X181 Y290
G1 X185 Y290
G1 X188 Y292
G1 X188 Y290
G1 X185 Y287
G1 X187 Y285
G1 X184 Y282
G1 X188 Y282
G1 X185 Y285
G1 X187 Y287
G1 X184 Y284
G1 X185 Y282
G1 X185 Y279
G1 X186 Y276
G1 X187 Y274
G1 X188 Y272
G1 X190 Y269
G1 X188 Y267
G1 X188 Y269
G1 X190 Y266
G1 X190 Y267
G1 X188 Y271
G1 X190 Y272
G1 X188 Y276
G1 X189 Y278
G1 X187 Y279
G1 X188 Y281
G1 X186 Y283
G1 X184 Y287
G1 X183 Y289
G1 X180 Y286
G1 X178 Y289
G1 X178 Y292
G1 X178 Y294
G1 X181 Y294
G1 X185 Y295
G1 X186 Y295
G1 X189 Y298
G1 Z0
G1 X193 Y361
G1 Z1
G1 X193 Y361
G1 X196 Y363
G1 X193 Y364
G1 X195 Y361
G1 X197 Y361
G1 X199 Y365
G1 X198 Y366
G1 X196 Y368
G1 X194 Y367
G1 X196 Y366
G1 X195 Y365
G1 X191 Y363
G1 X191 Y360
G1 X189 Y361
G1 X190 Y363
G1 X191 Y361
G1 X193 Y359
G1 X194 Y362
G1 X197 Y364
G1 X201 Y364
G1 X204 Y366
G1 X205 Y364
G1 X208 Y366
G1 X206 Y365
G1 X208 Y367
G1 X206 Y369
G1 X201 Y369
G1 X202 Y367
G1 X199 Y370
G1 X196 Y371
G1 X199 Y368
G1 X201 Y367
G1 X202 Y365
G1 X203 Y363
G1 X202 Y361
G1 X201 Y358
G1 X202 Y358
G1 X205 Y360
G1 X208 Y362
G1 X210 Y361
G1 X208 Y364
G1 X206 Y367
G1 X209 Y369
G1 X210 Y366
G1 X210 Y363
G1 X213 Y361
G1 X212 Y361
G1 X213 Y364
G1 X212 Y363
G1 X208 Y361
G1 X206 Y363
G1 X206 Y361
G1 X206 Y358
G1 X204 Y357
G1 X201 Y355
G1 X199 Y354
G1 X201 Y353
G1 X201 Y349
G1 X200 Y347
G1 X201 Y345
G1 X203 Y347
G1 X205 Y345
G1 X207 Y346
G1 X209 Y345
G1 X212 Y343
G1 X210 Y340
G1 X213 Y342
G1 X216 Y344
G1 X212 Y345
G1 X215 Y341
G1 X212 Y340
G1 X212 Y341
G1 X208 Y340
G1 X206 Y341
G1 X203 Y343
G1 X200 Y345
G1 X196 Y344
G1 X195 Y347
G1 X196 Y349
G1 X196 Y345
G1 X195 Y343
G1 X191 Y340
G1 X188 Y340
G1 X189 Y336
G1 X189 Y332
G1 X185 Y333
G1 X184 Y333
G1 X181 Y332
G1 X180 Y330
G1 X180 Y329
G1 X178 Y326
G1 X178 Y322
G1 X175 Y324
G1 X173 Y325
G1 X172 Y329
G1 X170 Y331
G1 X170 Y329
G1 X168 Y329
G1 X170 Y328
G1 X174 Y329
G1 X176 Y332
G1 X175 Y334
G1 X175 Y339
G1 X175 Y342
G1 X175 Y345
G1 X172 Y345
G1 X172 Y341
G1 X175 Y340
G1 X179 Y338
G1 X180 Y336
G1 X181 Y339
G1 X184 Y335
G1 X187 Y336
G1 X186 Y340
G1 X186 Y344
G1 X185 Y345
G1 X183 Y346
G1 X185 Y344
G1 X188 Y344
G1 X190 Y340
G1 X188 Y341
G1 X185 Y342
G1 X186 Y345
G1 X184 Y349
G1 X180 Y349
G1 X177 Y347
G1 X174 Y350
G1 X173 Y351
G1 X173 Y355
G1 X175 Y354
G1 X178 Y353
G1 X180 Y353
G1 X179 Y356
G1 X180 Y360
G1 X182 Y363
G1 X185 Y363
G1 X182 Y361
G1 X180 Y363
G1 X179 Y366
G1 X178 Y368
G1 X181 Y371
G1 X184 Y371
G1 X181 Y372
G1 X181 Y368
G1 X183 Y366
G1 X184 Y367
G1 X186 Y364
G1 X184 Y361
G1 X187 Y360
G1 X188 Y363
G1 X186 Y366
G1 X188 Y366
G1 X191 Y368
G1 X192 Y366
G1 X193 Y369
G1 X190 Y366
G1 X190 Y369
G1 X189 Y372
G1 X192 Y371
G1 X195 Y369
G1 X198 Y371
G1 X195 Y371
G1 X192 Y373
G1 X193 Y375
G1 X196 Y377
G1 X195 Y378
G1 X191 Y381
G1 X196 Y381
G1 X198 Y377
G1 X197 Y381
G1 X196 Y379
G1 X197 Y376
G1 X195 Y376
G1 X193 Y378
G1 X190 Y378
G1 X187 Y377
G1 X185 Y373
G1 X183 Y375
G1 X180 Y372
G1 X177 Y375
G1 X179 Y376
G1 X175 Y375
G1 X172 Y377
G1 X173 Y376
G1 X175 Y372
G1 X177 Y370
G1 X177 Y366
G1 X175 Y363
G1 X170 Y363
G1 X172 Y361
G1 X172 Y366
G1 X169 Y366
G1 X169 Y363
G1 X166 Y360
G1 X168 Y357
G1 X165 Y355
G1 X162 Y356
G1 X159 Y357
G1 X159 Y355
G1 X158 Y356
G1 Z0
G1 X208 Y417
G1 Z1
G1 X208 Y416
G1 X208 Y418
G1 X212 Y416
G1 X210 Y416
G1 X211 Y419
G1 X212 Y422
G1 X214 Y425
G1 X216 Y426
G1 X212 Y426
G1 X215 Y423
G1 X218 Y422
G1 X222 Y421
G1 X222 Y424
G1 X222 Y426
G1 X218 Y429
G1 X217 Y427
G1 X217 Y430
G1 X219 Y427
G1 X222 Y428
G1 X224 Y429
G1 X222 Y431
G1 X224 Y431
G1 X228 Y430
G1 X229 Y433
G1 X232 Y434
G1 X229 Y430
G1 X226 Y429
G1 X223 Y426
G1 X224 Y424
G1 X222 Y423
G1 X220 Y421
G1 X217 Y422
G1 X213 Y422
G1 X214 Y419
G1 X217 Y418
G1 X217 Y414
G1 X221 Y414
G1 X219 Y414
G1 X216 Y414
G1 X218 Y410
G1 X218 Y406
G1 X217 Y407
G1 X214 Y408
G1 X214 Y405
G1 X217 Y402
G1 X220 Y401
G1 X219 Y404
G1 X218 Y401
G1 X214 Y401
G1 X214 Y403
G1 X210 Y403
G1 X207 Y402
G1 X207 Y405
G1 X208 Y407
G1 X211 Y410
G1 X213 Y409
G1 X212 Y408
G1 X212 Y405
G1 X212 Y402
G1 X216 Y403
G1 X217 Y404
G1 X220 Y406
G1 X218 Y408
G1 X222 Y408
G1 X226 Y407
G1 X227 Y403
G1 X225 Y403
G1 X225 Y401
G1 X227 Y400
G1 X228 Y397
G1 X228 Y400
G1 X228 Y403
G1 X228 Y406
G1 X224 Y408
G1 X220 Y408
G1 X221 Y404
G1 X219 Y403
G1 X216 Y405
G1 X212 Y403
G1 X208 Y403
G1 X209 Y400
G1 X206 Y403
G1 X204 Y400
G1 X202 Y400
G1 X199 Y398
G1 X196 Y397
G1 X194 Y397
G1 X191 Y396
G1 X193 Y398
G1 X194 Y400
G1 X197 Y398
G1 X196 Y401
G1 X196 Y404
G1 X199 Y408
G1 X201 Y408
G1 X203 Y408
G1 X201 Y406
G1 X199 Y406
G1 X197 Y406
G1 X195 Y404
G1 X196 Y406
G1 X197 Y408
G1 X199 Y409
G1 X201 Y413
G1 X203 Y413
G1 X206 Y415
G1 X208 Y414
G1 X206 Y418
G1 X206 Y419
G1 X210 Y421
G1 X212 Y419
G1 X215 Y421
G1 X215 Y418
G1 X213 Y416
G1 X216 Y415
G1 X219 Y416
G1 X222 Y414
G1 X227 Y414
G1 X225 Y415
G1 X223 Y415
G1 X223 Y417
G1 X222 Y417
G1 X218 Y418
G1 X217 Y416
G1 X219 Y413
G1 X217 Y411
G1 X217 Y413
G1 X220 Y410
G1 X223 Y409
G1 X227 Y412
G1 X228 Y409
G1 X227 Y410
G1 X225 Y414
G1 X227 Y415
G1 X228 Y418
G1 X231 Y420
G1 X234 Y422
G1 X232 Y425
G1 X233 Y425
G1 X232 Y427
G1 X228 Y428
G1 X225 Y425
G1 X223 Y422
G1 X220 Y423
G1 X218 Y424
G1 X216 Y424
G1 X214 Y427
G1 X212 Y424
G1 X210 Y423
G1 X208 Y419
G1 X205 Y417
G1 X205 Y415
G1 X203 Y414
G1 X204 Y411
G1 X204 Y409
G1 X207 Y409
G1 X209 Y410
G1 X211 Y412
G1 X212 Y411
G1 X214 Y413
G1 X214 Y411
G1 X217 Y409
G1 X215 Y407
G1 X211 Y407
G1 X209 Y405
G1 X206 Y405
G1 X206 Y402
G1 X203 Y405
G1 X205 Y408
G1 X206 Y410
G1 X209 Y413
G1 X210 Y414
G1 X206 Y414
G1 X203 Y416
G1 X205 Y414
G1 X207 Y411
G1 X206 Y408
G1 X209 Y409
G1 X211 Y405
G1 X211 Y401
G1 X214 Y399
G1 X214 Y397
G1 X217 Y400
G1 X220 Y398
G1 X221 Y395
G1 X220 Y393
G1 X217 Y391
G1 X218 Y393
G1 X222 Y393
G1 X219 Y391
G1 X218 Y394
G1 X216 Y396
G1 X213 Y393
G1 X213 Y395
G1 X217 Y393
G1 X215 Y390
G1 X215 Y386
G1 X217 Y384
G1 X218 Y385
G1 X217 Y382
G1 Z0
G1 X228 Y440
G1 Z1
G1 X228 Y440
G1 X228 Y442
G1 X229 Y443
G1 X233 Y444
G1 X234 Y444
G1 X234 Y448
G1 X233 Y446
G1 X229 Y446
G1 X228 Y446
G1 X226 Y443
G1 X226 Y439
G1 X228 Y437
G1 X227 Y435
G1 X230 Y435
G1 X232 Y435
G1 X234 Y438
G1 X237 Y435
G1 X240 Y435
G1 X241 Y437
G1 X238 Y437
G1 X238 Y440
G1 X237 Y440
G1 X233 Y442
G1 X230 Y440
G1 X227 Y440
G1 X230 Y438
G1 X228 Y435
G1 X226 Y436
G1 X225 Y434
G1 X228 Y431
G1 X231 Y432
G1 X231 Y430
G1 X235 Y430
G1 X236 Y429
G1 X239 Y427
G1 X243 Y424
G1 X243 Y423
G1 X244 Y424
G1 X244 Y425
G1 X243 Y426
G1 X243 Y430
G1 X241 Y430
G1 X238 Y429
G1 X235 Y426
G1 X238 Y423
G1 X236 Y419
G1 X233 Y417
G1 X235 Y414
G1 X234 Y415
G1 X231 Y414
G1 X229 Y412
G1 X231 Y409
G1 X230 Y406
G1 X230 Y403
G1 X227 Y402
G1 X223 Y401
G1 X222 Y401
G1 X218 Y398
G1 X219 Y396
G1 X222 Y394
G1 X224 Y392
G1 X222 Y391
G1 X226 Y388
G1 X228 Y392
G1 X226 Y392
G1 X223 Y388
G1 X220 Y386
G1 X217 Y386
G1 X215 Y382
G1 X213 Y382
G1 X210 Y382
G1 X206 Y384
G1 X205 Y385
G1 X202 Y387
G1 X206 Y387
G1 X210 Y384
G1 X214 Y384
G1 X212 Y382
G1 X214 Y379
G1 X216 Y376
G1 X215 Y374
G1 X212 Y375
G1 X212 Y377
G1 X215 Y377
G1 X217 Y379
G1 X216 Y380
G1 X217 Y381
G1 X218 Y383
G1 X222 Y386
G1 X221 Y383
G1 X221 Y379
G1 X218 Y376
G1 X217 Y374
G1 X217 Y370
G1 X218 Y371
G1 X219 Y373
G1 X220 Y371
G1 X221 Y369
G1 X223 Y366
G1 X222 Y369
G1 X226 Y371
G1 X228 Y371
G1 X227 Y374
G1 X227 Y376
G1 X224 Y379
G1 X225 Y381
G1 X226 Y379
G1 X222 Y379
G1 X219 Y379
G1 X218 Y377
G1 X217 Y377
G1 X214 Y381
G1 X212 Y384
G1 X213 Y386
G1 X213 Y388
G1 X217 Y389
G1 X219 Y389
G1 X218 Y387
G1 X215 Y388
G1 X215 Y392
G1 X212 Y393
G1 X207 Y393
G1 X209 Y389
G1 X210 Y387
G1 X208 Y383
G1 X207 Y380
G1 X207 Y377
G1 X206 Y377
G1 X205 Y379
G1 X203 Y379
G1 X204 Y377
G1 X205 Y375
G1 X206 Y372
G1 X206 Y371
G1 X204 Y367
G1 X204 Y369
G1 X203 Y372
G1 X204 Y371
G1 X205 Y373
G1 X202 Y371
G1 X200 Y374
G1 X197 Y374
